0 FILE 11270.dat
0 Hero Factory Head 2013
0 Name:  11270.dat
0 Author:   [bryan.h.h.y@gmail.com]
0 BL_Item_No 11270
0 BFC CERTIFY CCW
2 16 1.812 -16.111 -27.738 0.000 -15.625 -27.738
2 16 11.250 -12.855 -2.698 11.250 -14.351 -0.910
2 16 3.482 -17.781 -17.713 2.725 -16.650 -17.713
2 16 6.141 -38.614 -2.488 5.932 -59.250 -2.128
2 16 1.812 -16.111 -27.370 0.000 -15.625 -27.402
2 16 11.461 -39.749 2.263 11.121 -59.250 2.263
2 16 -5.006 -43.726 -13.381 -5.194 -49.481 -13.459
2 16 20.000 -20.253 4.513 20.000 -21.098 6.680
2 16 6.995 -13.083 -22.513 3.632 -13.327 -22.513
2 16 13.690 0.000 2.263 13.040 -0.520 5.136
2 16 4.750 -36.148 -26.003 2.486 -37.248 -26.016
2 16 -7.125 -24.500 -26.592 -7.500 -23.375 -26.577
2 16 0.000 -15.625 -23.824 -1.326 -15.794 -23.798
2 16 -8.374 -29.104 -17.713 -8.680 -46.660 -17.625
2 16 -8.096 -45.235 -17.637 -8.105 -46.745 -17.624
2 16 6.784 -16.026 -22.513 6.033 -15.670 -22.513
2 16 4.750 -38.614 -2.488 4.750 -59.250 -2.128
2 16 -3.632 -13.327 -22.513 -6.995 -13.083 -22.513
2 16 0.000 -18.079 -6.879 0.000 -18.093 -6.876
2 16 0.000 -26.750 -7.002 0.000 -27.038 -7.006
2 16 0.000 -56.239 -7.420 0.000 -59.250 -7.463
2 16 6.033 -15.670 -22.513 5.202 -15.673 -22.513
2 16 0.250 -29.250 -1.613 0.250 -31.500 -0.893
2 16 7.125 -24.500 -26.592 6.898 -24.500 -26.628
2 16 14.694 -40.730 8.363 14.439 -37.867 8.263
2 16 1.326 -15.794 -23.798 0.000 -15.625 -23.824
2 16 8.384 -38.425 1.384 8.384 -59.250 1.384
2 16 12.836 -44.000 26.577 11.467 -47.134 27.718
2 16 6.995 -13.083 -22.513 6.669 -12.994 -23.353
2 16 10.787 -39.485 4.449 10.475 -59.250 4.420
2 16 5.061 -47.882 -21.125 4.994 -50.442 -18.733
2 16 17.479 -48.000 8.617 13.882 -54.302 8.837
2 16 -1.326 -15.794 -22.513 -3.632 -13.327 -22.513
2 16 -5.202 -15.673 -22.513 -6.033 -15.670 -22.513
2 16 4.750 -56.867 -4.681 4.750 -59.250 -4.631
2 16 20.000 -19.450 11.513 19.644 -9.250 11.513
2 16 15.131 -51.480 -4.213 11.261 -56.395 -4.385
2 16 8.418 -11.948 -7.012 5.991 -15.703 -7.045
2 16 20.000 -27.000 -3.863 20.000 -27.000 0.013
2 16 20.000 -27.000 4.513 20.000 -27.000 8.388
2 16 6.898 -24.500 -17.713 4.750 -24.500 -17.713
2 16 -4.750 -24.500 -17.713 -6.898 -24.500 -17.713
2 16 12.984 -11.831 -2.838 11.250 -11.467 -2.843
2 16 -11.250 -9.250 -3.870 -11.250 -11.148 -3.568
2 16 -11.250 -2.324 -3.870 -11.250 -9.250 -3.870
2 16 -2.250 -38.425 4.513 -2.250 -59.250 4.513
2 16 -6.125 -38.425 1.013 -6.125 -59.250 1.013
2 16 -11.250 -9.530 7.555 -13.425 -10.554 7.857
2 16 0.884 -18.366 -27.738 0.000 -18.001 -27.738
2 16 6.125 -38.425 0.013 6.125 -59.250 0.013
2 16 2.250 -38.425 -3.863 2.250 -59.250 -3.863
2 16 8.750 -38.425 2.263 8.750 -59.250 2.268
2 16 -0.250 -29.250 -1.613 -0.250 -31.500 -0.893
2 16 4.750 -37.867 -3.738 4.750 -56.911 -4.403
2 16 12.200 -4.685 2.263 12.075 -4.923 3.835
2 16 12.075 -4.923 3.835 11.250 -6.815 6.517
2 16 12.075 -4.923 0.691 11.250 -6.815 -1.992
2 16 -8.535 -38.353 -22.000 -8.680 -46.660 -17.625
2 16 6.898 -24.500 -27.738 4.750 -24.500 -27.738
2 16 -4.750 -24.500 -27.738 -6.898 -24.500 -27.738
2 16 13.674 -15.202 -1.462 13.598 -16.407 2.263
2 16 11.250 -2.324 8.395 9.568 -5.653 10.785
2 16 12.791 -14.433 -0.855 12.716 -15.420 2.263
2 16 13.040 -0.520 5.136 11.250 -1.990 7.994
2 16 8.967 -59.250 5.741 8.781 -38.990 6.184
2 16 14.296 -26.750 11.532 13.741 -47.267 11.845
2 16 6.898 -34.000 -27.738 4.750 -34.000 -27.738
2 16 -4.750 -34.000 -27.738 -6.898 -34.000 -27.738
2 16 11.250 -14.351 5.435 11.250 -15.382 2.263
2 16 11.250 -14.304 5.374 11.250 -15.310 2.263
2 16 -13.321 -46.941 -7.317 -13.850 -26.750 -7.002
2 16 7.500 -38.425 1.013 6.125 -38.425 1.013
2 16 -6.125 -38.425 1.013 -7.500 -38.425 1.013
2 16 -4.750 -34.000 -27.738 -4.750 -34.000 -26.255
2 16 -0.250 -32.405 4.513 -0.250 -33.125 2.263
2 16 -14.439 -37.867 -3.738 -14.475 -39.750 2.263
2 16 6.125 -38.425 0.013 2.250 -38.425 0.013
2 16 -2.250 -38.425 0.013 -6.125 -38.425 0.013
2 16 0.250 -32.405 4.513 0.250 -33.125 2.263
2 16 14.657 -44.000 24.058 12.836 -44.000 26.577
2 16 0.000 -32.405 0.013 0.000 -35.375 0.013
2 16 1.594 -15.893 -17.713 0.000 -15.625 -17.713
2 16 -12.791 -14.433 5.380 -13.674 -15.202 5.987
2 16 4.750 -24.500 -27.738 4.750 -24.500 -17.713
2 16 0.250 -32.405 0.013 0.250 -33.125 2.263
2 16 20.000 -20.253 0.013 11.132 -20.253 0.013
2 16 -11.132 -20.253 0.013 -20.000 -20.253 0.013
2 16 -20.000 -33.872 -5.750 -20.000 -37.255 -2.366
