0 Brick  1 x  1 with Scroll
0 Name: 20310.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !HISTORY 2019-05-13 [BLStudio] mesh modification 2019-05
0 BFC CERTIFY CCW
1 16 0 12 -10 -10 0 0 0 0 -12 0 20 0 box4-2p.dat
2 24 -10 24 -10 10 24 -10
0 BFC INVERTNEXT
1 16 0 24 0 -6 0 0 0 -20 0 0 0 -6 box5.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stud.dat
4 16 -6 4 -10 -10 24 -10 10 24 -10 6 4 -10
2 24 -10 0 -10 -6 0 -10
4 16 -6 0 -10 -10 0 -10 -10 24 -10 -6 4 -10
2 24 10 0 -10 6 0 -10
4 16 6 4 -10 10 24 -10 10 0 -10 6 0 -10
4 16 -10 24 10 10 24 10 6 24 6 -6 24 6
4 16 10 24 10 10 24 -10 6 24 -6 6 24 6
4 16 10 24 -10 -10 24 -10 -6 24 -6 6 24 -6
4 16 -10 24 -10 -10 24 10 -6 24 6 -6 24 -6
1 16 0 0 0 1 0 0 -0 1 0 -0 0 1 s\20310s01.dat
