0 Animal Fish Straight
0 Name: 64648.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2019-05-14 [BLStudio] Converted partial mesh into a subpart 2019-05
1 16 0 0 0 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 0 0 0 0 0 -6 6 0 0 0 1 0 4-4edge.dat
1 16 0 0 0 0 0 -4 4 0 0 0 1 0 4-4edge.dat
1 16 0 0 0 -1 0 0 0 0 1 0 1 0 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 0 20 -3 0 0 0 0 3 0 -20 0 4-4cylc.dat
1 16 0 0 34 -4 0 0 0 0 4 0 15 0 4-4cyli.dat
1 16 0 0 49 -2 0 0 0 0 2 0 5.1 0 4-4con1.dat
1 16 0 0 34 -4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 49 -4 0 0 0 0 4 0 1 0 4-4edge.dat
0 // Fins 1
4 16 2 -14.1 17.700001 2 -12.5 13 2 -9.3 8.8 2 -9.5 17.4
4 16 2 -8.9 21.299999 2 -14.4 21.4 2 -14.1 17.700001 2 -9.5 17.4
4 16 2 -7.5 26 2 -13.8 27 2 -14.4 21.4 2 -8.9 21.299999
4 16 2 -13.1 30.5 2 -13.6 29.6 2 -13.8 27 2 -7.5 26
4 16 2 -7.5 26 2 -6.1 29.5 2 -12.1 30.799999 2 -13.1 30.5
4 16 2 -8.5 51.5 2 -6.3 48.599998 2 -3.1 46.5 2 -3.1 49.200001
4 16 2 -1.4 52.799999 2 -10.1 54.5 2 -8.5 51.5 2 -3.1 49.200001
4 16 2 -1.4 52.799999 2 -1.4 56 2 -5 56.599998 2 -10.1 54.5
4 16 2 -9.9 56.400002 2 -10.2 55.5 2 -10.1 54.5 2 -9.1 56.900002
3 16 2 -5 56.599998 2 -9.1 56.900002 2 -10.1 54.5
4 16 2 -1.4 52.799999 2 0 52.799999 2 0 55.700001 2 -1.4 56
4 16 2 8.2 25.200001 2 9.6 27.799999 2 10 30.5 2 6.5 29
4 16 2 10 30.5 2 10 32.700001 2 9.1 33.799999 2 6.5 29
4 16 2 9.1 33.799999 2 6.6 33.5 2 4 32.900002 2 6.5 29
4 16 2 3.1 49.200001 2 3.1 46.5 2 6.3 48.599998 2 8.5 51.5
4 16 2 3.1 49.200001 2 8.5 51.5 2 10.1 54.5 2 1.4 52.799999
4 16 2 10.1 54.5 2 5 56.599998 2 1.4 56 2 1.4 52.799999
4 16 2 9.1 56.900002 2 10.1 54.5 2 10.2 55.5 2 9.9 56.400002
3 16 2 10.1 54.5 2 9.1 56.900002 2 5 56.599998
4 16 2 1.4 56 2 0 55.700001 2 0 52.799999 2 1.4 52.799999
4 16 -2 -9.5 17.4 -2 -9.3 8.8 -2 -12.5 13 -2 -14.1 17.700001
4 16 -2 -9.5 17.4 -2 -14.1 17.700001 -2 -14.4 21.4 -2 -8.9 21.299999
4 16 -2 -8.9 21.299999 -2 -14.4 21.4 -2 -13.8 27 -2 -7.5 26
4 16 -2 -7.5 26 -2 -13.8 27 -2 -13.6 29.6 -2 -13.1 30.5
4 16 -2 -13.1 30.5 -2 -12.1 30.799999 -2 -6.1 29.5 -2 -7.5 26
4 16 -2 -3.1 49.200001 -2 -3.1 46.5 -2 -6.3 48.599998 -2 -8.5 51.5
4 16 -2 -3.1 49.200001 -2 -8.5 51.5 -2 -10.1 54.5 -2 -1.4 52.799999
4 16 -2 -10.1 54.5 -2 -5 56.599998 -2 -1.4 56 -2 -1.4 52.799999
4 16 -2 -9.1 56.900002 -2 -10.1 54.5 -2 -10.2 55.5 -2 -9.9 56.400002
3 16 -2 -10.1 54.5 -2 -9.1 56.900002 -2 -5 56.599998
4 16 -2 -1.4 56 -2 0 55.700001 -2 0 52.799999 -2 -1.4 52.799999
4 16 -2 6.5 29 -2 10 30.5 -2 9.6 27.799999 -2 8.2 25.200001
4 16 -2 6.5 29 -2 9.1 33.799999 -2 10 32.700001 -2 10 30.5
4 16 -2 6.5 29 -2 4 32.900002 -2 6.6 33.5 -2 9.1 33.799999
4 16 -2 8.5 51.5 -2 6.3 48.599998 -2 3.1 46.5 -2 3.1 49.200001
4 16 -2 1.4 52.799999 -2 10.1 54.5 -2 8.5 51.5 -2 3.1 49.200001
4 16 -2 1.4 52.799999 -2 1.4 56 -2 5 56.599998 -2 10.1 54.5
4 16 -2 9.9 56.400002 -2 10.2 55.5 -2 10.1 54.5 -2 9.1 56.900002
3 16 -2 5 56.599998 -2 9.1 56.900002 -2 10.1 54.5
4 16 -2 1.4 52.799999 -2 0 52.799999 -2 0 55.700001 -2 1.4 56
2 24 2 -14.1 17.700001 2 -12.5 13
2 24 2 -12.5 13 2 -9.3 8.8
2 24 2 -14.4 21.4 2 -14.1 17.700001
2 24 2 -13.8 27 2 -14.4 21.4
2 24 2 -13.1 30.5 2 -13.6 29.6
2 24 2 -13.6 29.6 2 -13.8 27
2 24 2 -6.1 29.5 2 -12.1 30.799999
2 24 2 -12.1 30.799999 2 -13.1 30.5
2 24 2 -8.5 51.5 2 -6.3 48.599998
2 24 2 -6.3 48.599998 2 -3.1 46.5
2 24 2 -10.1 54.5 2 -8.5 51.5
2 24 2 -1.4 56 2 -5 56.599998
2 24 2 -9.9 56.400002 2 -10.2 55.5
2 24 2 -10.2 55.5 2 -10.1 54.5
2 24 2 -9.1 56.900002 2 -9.9 56.400002
2 24 2 -5 56.599998 2 -9.1 56.900002
2 24 2 0 55.700001 2 -1.4 56
2 24 2 8.2 25.200001 2 9.6 27.799999
2 24 2 9.6 27.799999 2 10 30.5
2 24 2 10 30.5 2 10 32.700001
2 24 2 10 32.700001 2 9.1 33.799999
2 24 2 9.1 33.799999 2 6.6 33.5
2 24 2 6.6 33.5 2 4 32.900002
2 24 2 3.1 46.5 2 6.3 48.599998
2 24 2 6.3 48.599998 2 8.5 51.5
2 24 2 8.5 51.5 2 10.1 54.5
2 24 2 5 56.599998 2 1.4 56
2 24 2 10.1 54.5 2 10.2 55.5
2 24 2 10.2 55.5 2 9.9 56.400002
2 24 2 9.9 56.400002 2 9.1 56.900002
2 24 2 9.1 56.900002 2 5 56.599998
2 24 2 1.4 56 2 0 55.700001
2 24 -2 -14.1 17.700001 -2 -12.5 13
2 24 -2 -12.5 13 -2 -9.3 8.8
2 24 -2 -14.4 21.4 -2 -14.1 17.700001
2 24 -2 -13.8 27 -2 -14.4 21.4
2 24 -2 -13.1 30.5 -2 -13.6 29.6
2 24 -2 -13.6 29.6 -2 -13.8 27
2 24 -2 -6.1 29.5 -2 -12.1 30.799999
2 24 -2 -12.1 30.799999 -2 -13.1 30.5
2 24 -2 -8.5 51.5 -2 -6.3 48.599998
2 24 -2 -6.3 48.599998 -2 -3.1 46.5
2 24 -2 -10.1 54.5 -2 -8.5 51.5
2 24 -2 -1.4 56 -2 -5 56.599998
2 24 -2 -9.9 56.400002 -2 -10.2 55.5
2 24 -2 -10.2 55.5 -2 -10.1 54.5
2 24 -2 -9.1 56.900002 -2 -9.9 56.400002
2 24 -2 -5 56.599998 -2 -9.1 56.900002
2 24 -2 0 55.700001 -2 -1.4 56
2 24 -2 8.2 25.200001 -2 9.6 27.799999
2 24 -2 9.6 27.799999 -2 10 30.5
2 24 -2 10 30.5 -2 10 32.700001
2 24 -2 10 32.700001 -2 9.1 33.799999
2 24 -2 9.1 33.799999 -2 6.6 33.5
2 24 -2 6.6 33.5 -2 4 32.900002
2 24 -2 3.1 46.5 -2 6.3 48.599998
2 24 -2 6.3 48.599998 -2 8.5 51.5
2 24 -2 8.5 51.5 -2 10.1 54.5
2 24 -2 5 56.599998 -2 1.4 56
2 24 -2 10.1 54.5 -2 10.2 55.5
2 24 -2 10.2 55.5 -2 9.9 56.400002
2 24 -2 9.9 56.400002 -2 9.1 56.900002
2 24 -2 9.1 56.900002 -2 5 56.599998
2 24 -2 1.4 56 -2 0 55.700001
4 16 -2 -6.1 29.5 -2 -12.1 30.799999 2 -12.1 30.799999 2 -6.1 29.5
4 16 -2 -12.1 30.799999 -2 -13.1 30.5 2 -13.1 30.5 2 -12.1 30.799999
4 16 -2 -13.1 30.5 -2 -13.6 29.6 2 -13.6 29.6 2 -13.1 30.5
4 16 -2 -13.6 29.6 -2 -13.8 27 2 -13.8 27 2 -13.6 29.6
4 16 -2 -13.8 27 -2 -14.4 21.4 2 -14.4 21.4 2 -13.8 27
4 16 -2 -14.4 21.4 -2 -14.1 17.700001 2 -14.1 17.700001 2 -14.4 21.4
4 16 -2 -14.1 17.700001 -2 -12.5 13 2 -12.5 13 2 -14.1 17.700001
4 16 -2 -12.5 13 -2 -9.3 8.8 2 -9.3 8.8 2 -12.5 13
4 16 -2 3.1 46.5 -2 6.3 48.599998 2 6.3 48.599998 2 3.1 46.5
4 16 -2 6.3 48.599998 -2 8.5 51.5 2 8.5 51.5 2 6.3 48.599998
4 16 -2 8.5 51.5 -2 10.1 54.5 2 10.1 54.5 2 8.5 51.5
4 16 -2 10.1 54.5 -2 10.2 55.5 2 10.2 55.5 2 10.1 54.5
4 16 -2 10.2 55.5 -2 9.9 56.400002 2 9.9 56.400002 2 10.2 55.5
4 16 -2 9.9 56.400002 -2 9.1 56.900002 2 9.1 56.900002 2 9.9 56.400002
4 16 -2 9.1 56.900002 -2 5 56.599998 2 5 56.599998 2 9.1 56.900002
4 16 -2 5 56.599998 -2 1.4 56 2 1.4 56 2 5 56.599998
