0 Minifig Food Popsicle
0 Name: 30222.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS Lolly
0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-11-15 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2012-12-24 [cwdee] Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2019-05-14 [BLStudio] Mesh modification 2019-05
0 // body
1 16 0 -30 1.5 7.5 0 0 0 0 -7.5 0 7.5 0 t04o3333.dat
1 16 0 -30 1.5 -7.5 0 0 0 0 -7.5 0 7.5 0 t04o3333.dat
1 16 0 -30 -1.5 7.5 0 0 0 0 -7.5 0 -7.5 0 t04o3333.dat
1 16 0 -30 -1.5 -7.5 0 0 0 0 -7.5 0 -7.5 0 t04o3333.dat
1 16 0 -30 -1.5 10 0 0 0 0 -10 0 3 0 2-4cyli.dat
1 16 0 -30 4 7.5 0 0 0 0 -7.5 0 -1 0 2-4disc.dat
1 16 0 -30 -4 7.5 0 0 0 0 -7.5 0 1 0 2-4disc.dat
1 16 7.5 -30 1.5 2.5 0 0 0 20.5 0 0 0 2.5 1-4cyli.dat
1 16 7.5 -30 -1.5 2.5 0 0 0 20.5 0 0 0 -2.5 1-4cyli.dat
1 16 -7.5 -30 1.5 -2.5 0 0 0 20.5 0 0 0 2.5 1-4cyli.dat
1 16 -7.5 -30 -1.5 -2.5 0 0 0 20.5 0 0 0 -2.5 1-4cyli.dat
4 16 10 -9.5 -1.5 10 -9.5 1.5 10 -30 1.5 10 -30 -1.5
4 16 -10 -30 -1.5 -10 -30 1.5 -10 -9.5 1.5 -10 -9.5 -1.5
4 16 7.5 -30 -4 -7.5 -30 -4 -7.5 -9.5 -4 7.5 -9.5 -4
4 16 7.5 -9.5 4 -7.5 -9.5 4 -7.5 -30 4 7.5 -30 4
0 // bottom
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30222s01.dat
