0 Visor with Pointy Sides and Eye Slit
0 Name: 48489.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Place at Y=-5 on 3842b helmet

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Vladek, Evil, Castle

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-03-05 [Philo] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\48489s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\48489s01.dat

5 24 0 14.793 -17.646 0 12.346 -17.352 4.168 14.793 -17.123 -4.168 14.793 -17.123
5 24 0 10.242 -17.509 0 9.789 -17.423 -4.567 10.056 -17.015 4.567 10.056 -17.015
5 24 0 -17.667 -10.567 0 -13.798 -14.836 -1.356 -14.133 -14.45 1.356 -14.133 -14.45
5 24 0 -1.81 -18.246 0 -1.716 -15.564 -0.679 -1.828 -18.231 0.679 -1.828 -18.231
5 24 0 7.83 -19.033 0 11.119 -22.41 -0.832 8.066 -18.946 0.832 8.066 -18.946
5 24 0 -20.596 -5.6 0 -17.667 -10.567 -1.532 -17.817 -10.161 1.532 -17.817 -10.161
5 24 0 6.61 -16.766 0 7.83 -19.033 -0.862 6.896 -16.707 0.862 6.896 -16.707
5 24 0 -1.716 -15.564 0 -4.681 -15.564 2.871 -2.057 -15.25 -2.871 -2.057 -15.25
5 24 0 -17.081 5.476 0 -24.058 5.379 -1.784 -23.581 4.896 1.784 -23.581 4.896
5 24 0 -16.287 -2.344 0 -17.081 5.476 -4.513 -15.621 -1.962 4.513 -15.621 -1.962
5 24 0 -10.548 -11.842 0 -16.287 -2.344 -4.939 -10.206 -10.779 4.939 -10.206 -10.779
5 24 0 11.119 -22.41 0 13.459 -24.311 -0.832 11.296 -22.238 0.832 11.296 -22.238
5 24 0 -13.798 -14.836 0 -9 -18.012 -1.163 -9.315 -17.789 1.163 -9.315 -17.789
5 24 0 -24.058 5.379 0 -22.692 -0.226 -1.745 -22.381 -0.289 1.745 -22.381 -0.289
5 24 0 -4.681 -15.564 0 -10.548 -11.842 -5.103 -4.763 -14.453 5.103 -4.763 -14.453
5 24 0 -9 -18.012 0 -6.321 -19.074 -1.163 -9.315 -17.789 1.163 -9.315 -17.789
5 24 0 -22.692 -0.226 0 -20.596 -5.6 -1.665 -20.505 -5.354 1.665 -20.505 -5.354
5 24 0 9.789 -17.423 0 9.106 -15.564 -4.257 8.93 -14.846 4.257 8.93 -14.846
5 24 0 9.106 -15.564 0 6.99 -15.564 4.257 7.015 -14.846 -4.257 7.015 -14.846
5 24 0 6.958 -16.485 0 6.61 -16.766 0.862 6.896 -16.707 -0.862 6.896 -16.707
5 24 0 -6.321 -19.074 0 -3.521 -19.752 1.07 -6.497 -18.932 -1.07 -6.497 -18.932
5 24 0 12.346 -17.352 0 10.242 -17.509 4.471 12.265 -16.771 -4.471 12.265 -16.771
5 24 0 -3.521 -19.752 0 -1.81 -18.246 -0.986 -3.463 -19.644 0.986 -3.463 -19.644
