0 Brick 16 x 16 Quarter Circle
0 Name: 33230.dat
0 Author: Paul Izquierdo Rojas [pir]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2017-05-11 [MagFors] Used subfile, added edgelines
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02
3 16 -156 4 -156 -40 4 -40 156 4 -40
3 16 -40 4 -40 -156 4 -156 -40 4 156
2 24 -156 4 -156 -156 24 -156
0 BFC INVERTNEXT
1 16 156 24 -156 -312 0 0 0 -20 0 0 0 116 tri3a4.dat
0 BFC INVERTNEXT
1 16 -156 24 156 116 0 0 0 -20 0 0 0 -312 tri3a4.dat
3 16 -40 0 -40 -160 0 -160 160 0 -40
3 16 -160 0 -160 -40 0 -40 -40 0 160
2 24 -160 0 -160 -160 24 -160
1 16 160 24 -160 -320 0 0 0 -24 0 0 0 120 tri3a4.dat
1 16 -160 24 160 120 0 0 0 -24 0 0 0 -320 tri3a4.dat
4 16 160 24 -160 -160 24 -160 -156 24 -156 156 24 -156
4 16 -160 24 -160 -160 24 160 -156 24 156 -156 24 -156
4 16 160 24 -40 160 24 -160 156 24 -156 156 24 -40
4 16 -160 24 160 -40 24 160 -40 24 156 -156 24 156
0 // edge top
1 16 40 0 40 0 0 -1 0 1 0 1 0 0 s\6162s02.dat
1 16 73.099998 0 -40 0.707107 0 -0.707107 -0 1 -0 0.707107 0 0.707107 s\6162s02.dat
0 // studs top
1 16 -80 0 -80 -1 0 0 0 1 0 0 0 -1 stug-8x8.dat
1 16 -80 0 80 -1 0 0 0 1 0 0 0 -1 stug-8x8.dat
1 16 80 0 -80 -1 0 0 0 1 0 0 0 -1 stug-8x8.dat
1 16 50 0 50 -1 0 0 0 1 0 0 0 -1 stug-5x5.dat
1 16 120 0 20 -1 0 0 0 1 0 0 0 -1 stug-2x2.dat
1 16 20 0 120 -1 0 0 0 1 0 0 0 -1 stug-2x2.dat
1 16 50 0 110 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 70 0 110 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 110 0 70 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 110 0 50 -1 0 0 0 1 0 0 0 -1 stud.dat
0 // stud bottom
1 16 -140 4 -140 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -100 4 -140 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 -140 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 -140 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 4 -140 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 60 4 -140 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 100 4 -140 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 140 4 -140 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -140 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -100 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 60 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 100 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 140 4 -100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -140 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -100 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 60 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 100 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 140 4 -60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -140 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -100 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 60 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 100 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 140 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -140 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -100 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 60 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 100 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -140 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -100 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 60 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 100 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -140 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -100 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 60 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -140 4 140 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -100 4 140 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -60 4 140 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 140 1 0 0 0 -5 0 0 0 1 stud4.dat
0 // studs with fillet
1 16 -120 4 -120 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -80 4 -120 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -40 4 -120 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 0 4 -120 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 40 4 -120 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 80 4 -120 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 120 4 -120 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -120 4 -80 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -80 4 -80 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -40 4 -80 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 0 4 -80 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 40 4 -80 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 80 4 -80 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 120 4 -80 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -120 4 -40 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -80 4 -40 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -40 4 -40 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 0 4 -40 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 40 4 -40 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 80 4 -40 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 120 4 -40 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -120 4 0 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -80 4 0 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -40 4 0 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 40 4 0 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 80 4 0 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 120 4 0 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -120 4 40 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -80 4 40 1 0 0 0 1 0 0 0 1 s\33230s01.dat
1 16 -40 4 40 1 0 0 0 1 0 0 0 1 s\33230s01.dat
