0 Technic Pin Joiner Round Curved with Fin and Hole (Needs Work)
0 Name: 87745.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-01-18 [GeraldLasser] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary at the Fin
0 // Outside

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87745_s01.dat
1 16 11.481 0 57.716 0.92388 0 -0.382683 0 1 0 -0.382683 0 -0.92388 s\87745_s01.dat
0 BFC INVERTNEXT
1 16 0 -10 30 3.92314 0 0.780361 0 20 0 -0.780361 0 3.92314 4-4cyli.dat
1 16 0 -10 30 1.96157 0 0.390181 0 1 0 -0.390181 0 1.96157 4-4ring2.dat
1 16 0 10 30 1.96157 0 0.390181 0 -1 0 -0.390181 0 1.96157 4-4ring2.dat
1 16 0 -10 30 5.88471 0 1.17054 0 20 0 -1.17054 0 5.88471 4-4cyli.dat
1 16 0 10 30 3.92314 0 0.780361 0 1 0 -0.780361 0 3.92314 4-4edge.dat
1 16 0 10 30 5.88471 0 1.17054 0 1 0 -1.17054 0 5.88471 4-4edge.dat
1 16 0 -10 30 3.92314 0 0.780361 0 1 0 -0.780361 0 3.92314 4-4edge.dat
1 16 0 -10 30 5.88471 0 1.17054 0 1 0 -1.17054 0 5.88471 4-4edge.dat
0 // FIN
3 16 0.58 1.875 53.757 -0.782 1.875 55.355 2.662 1.875 59.155
4 16 -5.672 1.875 51.577 -0.782 1.875 55.355 0.58 1.875 53.757 -1.877 1.875 46.32
4 16 -11.161 1.875 48.712 -5.672 1.875 51.577 -1.877 1.875 46.32 -3.965 1.875 38.772
4 16 -27.606 1.875 30.761 -28.578 1.875 45.863 -14.523 1.875 48.624 -6.007 1.875 31.158
4 16 -27.441 1.875 30.02 -27.606 1.875 30.761 -6.007 1.875 31.158 -27.154 1.875 29.318
4 16 -5.647 1.875 32.462 -6.007 1.875 31.158 -14.523 1.875 48.624 -3.965 1.875 38.772
3 16 -3.965 1.875 38.772 -14.523 1.875 48.624 -11.161 1.875 48.712
3 16 -0.782 -1.875 55.355 0.58 -1.875 53.757 2.662 -1.875 59.155
4 16 0.58 -1.875 53.757 -0.782 -1.875 55.355 -5.672 -1.875 51.577 -1.877 -1.875 46.32
4 16 -1.877 -1.875 46.32 -5.672 -1.875 51.577 -11.161 -1.875 48.712 -3.965 -1.875 38.772
4 16 -14.523 -1.875 48.623 -28.578 -1.875 45.863 -27.606 -1.875 30.761 -6.007 -1.875 31.195
4 16 -6.007 -1.875 31.195 -27.606 -1.875 30.761 -27.441 -1.875 30.02 -27.154 -1.875 29.318
3 16 -6.007 -1.875 31.195 -4.539 -1.924 36.16 -14.523 -1.875 48.623
3 16 -4.539 -1.924 36.16 -3.965 -1.875 38.772 -14.523 -1.875 48.623
3 16 -3.965 -1.875 38.772 -11.161 -1.875 48.712 -14.523 -1.875 48.623
3 16 -8.699 -1.875 1.961 -8.555 -1.875 7.83 -18.904 -1.875 15.319
3 16 -8.555 -1.875 7.83 -7.979 -1.875 15.64 -18.904 -1.875 15.319
4 16 -6.007 -1.875 31.195 -27.154 -1.875 29.318 -18.904 -1.875 15.319 -6.553 -1.919 26.039
3 16 -6.553 -1.919 26.039 -18.904 -1.875 15.319 -7.02 -1.875 23.413
3 16 -7.979 -1.875 15.64 -7.02 -1.875 23.413 -18.904 -1.875 15.319
3 16 -8.699 1.875 1.961 -18.904 1.875 15.319 -8.555 1.875 7.83
3 16 -8.555 1.875 7.83 -18.904 1.875 15.319 -7.979 1.875 15.64
4 16 -18.904 1.875 15.319 -27.154 1.875 29.318 -6.007 1.875 31.158 -6.182 1.875 29.785
3 16 -6.182 1.875 29.785 -7.02 1.875 23.413 -18.904 1.875 15.319
3 16 -18.904 1.875 15.319 -7.02 1.875 23.413 -7.979 1.875 15.64
4 16 -0.782 -1.875 55.355 2.662 -1.875 59.155 1.725 0 58.121 -0.782 1.875 55.355
3 16 1.725 0 58.121 2.662 1.875 59.155 -0.782 1.875 55.355
4 16 -18.904 1.875 15.319 -8.699 1.875 1.961 -9.186 0 2.598 -18.904 -1.875 15.319
3 16 -8.699 -1.875 1.961 -18.904 -1.875 15.319 -9.186 0 2.598
4 16 -27.606 1.875 30.761 -27.441 1.875 30.02 -27.441 -1.875 30.02 -27.606 -1.875 30.761
4 16 -28.578 1.875 45.863 -27.606 1.875 30.761 -27.606 -1.875 30.761 -28.578 -1.875 45.863
4 16 -27.441 1.875 30.02 -27.154 1.875 29.318 -27.154 -1.875 29.318 -27.441 -1.875 30.02
4 16 -27.154 1.875 29.318 -18.904 1.875 15.319 -18.904 -1.875 15.319 -27.154 -1.875 29.318
4 16 -0.782 1.875 55.355 -5.672 1.875 51.577 -5.672 -1.875 51.577 -0.782 -1.875 55.355
4 16 -5.672 1.875 51.577 -11.161 1.875 48.712 -11.161 -1.875 48.712 -5.672 -1.875 51.577
4 16 -11.161 1.875 48.712 -14.523 1.875 48.624 -14.523 -1.875 48.623 -11.161 -1.875 48.712
3 16 -28.578 1.875 45.863 -17.184 1.875 50.68 -14.523 1.875 48.624
4 16 -14.523 1.875 48.624 -17.184 1.875 50.68 -17.184 -1.875 50.68 -14.523 -1.875 48.623
3 16 -20.172 1.875 55.933 -17.184 1.875 50.68 -28.578 1.875 45.863
4 16 -17.184 1.875 50.68 -20.172 1.875 55.933 -20.172 -1.875 55.933 -17.184 -1.875 50.68
4 16 -22.6 1.875 61.468 -20.172 1.875 55.933 -28.578 1.875 45.863 -27.411 1.875 60.951
4 16 -20.172 1.875 55.933 -22.6 1.875 61.468 -22.6 -1.875 61.468 -20.172 -1.875 55.933
4 16 -26.526 1.875 62.424 -23.546 1.875 62.598 -22.6 1.875 61.468 -27.411 1.875 60.951
4 16 -22.6 1.875 61.468 -23.546 1.875 62.598 -23.546 -1.875 62.598 -22.6 -1.875 61.468
3 16 -26.526 1.875 62.424 -24.939 1.875 63.083 -23.546 1.875 62.598
4 16 -23.546 1.875 62.598 -24.939 1.875 63.083 -24.939 -1.875 63.083 -23.546 -1.875 62.598
4 16 -24.939 1.875 63.083 -26.526 1.875 62.424 -26.526 -1.875 62.424 -24.939 -1.875 63.083
4 16 -26.526 1.875 62.424 -27.411 1.875 60.951 -27.411 -1.875 60.951 -26.526 -1.875 62.424
4 16 -27.411 1.875 60.951 -28.578 1.875 45.863 -28.578 -1.875 45.863 -27.411 -1.875 60.951
4 16 -28.578 -1.875 45.863 -20.172 -1.875 55.933 -22.6 -1.875 61.468 -27.411 -1.875 60.951
4 16 -22.6 -1.875 61.468 -23.546 -1.875 62.598 -26.526 -1.875 62.424 -27.411 -1.875 60.951
3 16 -28.578 -1.875 45.863 -17.184 -1.875 50.68 -20.172 -1.875 55.933
3 16 -14.523 -1.875 48.623 -17.184 -1.875 50.68 -28.578 -1.875 45.863
3 16 -23.546 -1.875 62.598 -24.939 -1.875 63.083 -26.526 -1.875 62.424
2 24 2.662 1.875 59.155 0.58 1.875 53.757
2 24 -0.782 1.875 55.355 2.662 1.875 59.155
2 24 -5.672 1.875 51.577 -0.782 1.875 55.355
2 24 0.58 1.875 53.757 -1.877 1.875 46.32
2 24 -11.161 1.875 48.712 -5.672 1.875 51.577
2 24 -1.877 1.875 46.32 -3.965 1.875 38.772
2 24 -27.606 1.875 30.761 -28.578 1.875 45.863
2 24 -27.441 1.875 30.02 -27.606 1.875 30.761
2 24 -5.647 1.875 32.462 -6.007 1.875 31.158
2 24 -3.965 1.875 38.772 -5.647 1.875 32.462
2 24 -14.523 1.875 48.624 -11.161 1.875 48.712
2 24 2.662 -1.875 59.155 -0.782 -1.875 55.355
2 24 0.58 -1.875 53.757 2.662 -1.875 59.155
2 24 -0.782 -1.875 55.355 -5.672 -1.875 51.577
2 24 -1.877 -1.875 46.32 0.58 -1.875 53.757
2 24 -5.672 -1.875 51.577 -11.161 -1.875 48.712
2 24 -3.965 -1.875 38.772 -1.877 -1.875 46.32
2 24 -28.578 -1.875 45.863 -27.606 -1.875 30.761
2 24 -27.606 -1.875 30.761 -27.441 -1.875 30.02
2 24 -6.007 -1.875 31.195 -4.539 -1.924 36.16
2 24 -4.539 -1.924 36.16 -3.965 -1.875 38.772
2 24 -11.161 -1.875 48.712 -14.523 -1.875 48.623
2 24 -8.699 -1.875 1.961 -8.555 -1.875 7.83
2 24 -18.904 -1.875 15.319 -8.699 -1.875 1.961
2 24 -8.555 -1.875 7.83 -7.979 -1.875 15.64
2 24 -27.441 -1.875 30.02 -27.154 -1.875 29.318
2 24 -27.154 -1.875 29.318 -18.904 -1.875 15.319
2 24 -6.553 -1.919 26.039 -6.007 -1.875 31.195
2 24 -7.02 -1.875 23.413 -6.553 -1.919 26.039
2 24 -7.979 -1.875 15.64 -7.02 -1.875 23.413
2 24 -8.699 1.875 1.961 -18.904 1.875 15.319
2 24 -8.555 1.875 7.83 -8.699 1.875 1.961
2 24 -7.979 1.875 15.64 -8.555 1.875 7.83
2 24 -27.154 1.875 29.318 -27.441 1.875 30.02
2 24 -18.904 1.875 15.319 -27.154 1.875 29.318
2 24 -6.007 1.875 31.158 -6.182 1.875 29.785
2 24 -6.182 1.875 29.785 -7.02 1.875 23.413
2 24 -7.02 1.875 23.413 -7.979 1.875 15.64
2 24 2.662 -1.875 59.155 1.725 0 58.121
2 24 1.725 0 58.121 2.662 1.875 59.155
2 24 -8.699 1.875 1.961 -9.186 0 2.598
2 24 -9.186 0 2.598 -8.699 -1.875 1.961
2 24 -17.184 1.875 50.68 -14.523 1.875 48.624
2 24 -17.184 -1.875 50.68 -14.523 -1.875 48.623
2 24 -20.172 1.875 55.933 -17.184 1.875 50.68
2 24 -20.172 -1.875 55.933 -17.184 -1.875 50.68
2 24 -22.6 1.875 61.468 -20.172 1.875 55.933
2 24 -28.578 1.875 45.863 -27.411 1.875 60.951
2 24 -22.6 -1.875 61.468 -20.172 -1.875 55.933
2 24 -23.546 1.875 62.598 -22.6 1.875 61.468
2 24 -27.411 1.875 60.951 -26.526 1.875 62.424
2 24 -23.546 -1.875 62.598 -22.6 -1.875 61.468
2 24 -26.526 1.875 62.424 -24.939 1.875 63.083
2 24 -24.939 1.875 63.083 -23.546 1.875 62.598
2 24 -24.939 -1.875 63.083 -23.546 -1.875 62.598
2 24 -26.526 -1.875 62.424 -24.939 -1.875 63.083
2 24 -27.411 -1.875 60.951 -26.526 -1.875 62.424
2 24 -28.578 -1.875 45.863 -27.411 -1.875 60.951
