0 FILE 57029.dat
0 ~Technic Competition Cannon with Flat Base Body
0 Name:  57029.dat
0 Author:  Santeri Piippo [arezey]
0 BFC CERTIFY CCW
3 16 -89.000 0.000 -40.000 -86.000 0.000 -40.000 -86.000 -6.000 -40.000
3 16 -86.000 -6.000 -40.000 -89.000 -9.000 -40.000 -89.000 0.000 -40.000
3 16 -86.000 -6.000 -40.000 -80.000 -6.000 -40.000 -86.000 -9.000 -40.000
3 16 -86.000 -9.000 -40.000 -89.000 -9.000 -40.000 -86.000 -6.000 -40.000
3 16 -86.000 -9.000 -40.000 -80.000 -6.000 -40.000 -80.000 -9.000 -40.000
3 16 -76.555 8.315 -40.000 -63.444 8.315 -40.000 -66.363 6.360 -40.000
3 16 -66.363 6.360 -40.000 -73.637 6.360 -40.000 -76.555 8.315 -40.000
3 16 -80.000 9.000 -40.000 -60.000 9.000 -40.000 -63.444 8.315 -40.000
3 16 -63.444 8.315 -40.000 -76.555 8.315 -40.000 -80.000 9.000 -40.000
3 16 -60.000 9.000 -40.000 -40.000 9.000 -40.000 -43.444 8.315 -40.000
3 16 -43.444 8.315 -40.000 -56.555 8.315 -40.000 -60.000 9.000 -40.000
3 16 -56.555 8.315 -40.000 -43.444 8.315 -40.000 -46.363 6.360 -40.000
3 16 -46.363 6.360 -40.000 -53.637 6.360 -40.000 -56.555 8.315 -40.000
3 16 -73.636 -6.364 -40.000 -66.364 -6.364 -40.000 -63.444 -8.315 -40.000
3 16 -63.444 -8.315 -40.000 -76.555 -8.315 -40.000 -73.636 -6.364 -40.000
3 16 -53.636 -6.364 -40.000 -46.364 -6.364 -40.000 -43.444 -8.315 -40.000
3 16 -43.444 -8.315 -40.000 -56.555 -8.315 -40.000 -53.636 -6.364 -40.000
3 16 -13.637 6.360 -40.000 -16.555 8.315 -40.000 -3.444 8.315 -40.000
3 16 -3.444 8.315 -40.000 -6.363 6.360 -40.000 -13.637 6.360 -40.000
3 16 -16.555 8.315 -40.000 -20.000 9.000 -40.000 0.000 9.000 -40.000
