0 Minifig Helmet Boba Fett
0 Name: 87610.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear

0 !HISTORY 2011-09-08 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-09-08 [MagFors] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s01.dat
1 16 0 -4 0 -11 0 0 0 -1 0 0 0 11 4-4disc.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud16.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s01.dat
0 // Added lines/Condlines
5 24 0 2.0009 -13.0006 0 -1.1651 -12.5506 2.978 2.0008 -12.6547 -2.978 2.0008 -12.6547
5 24 0 3.2508 -13.0005 0 2.0009 -13.0006 2.978 2.0008 -12.6547 -2.978 2.0008 -12.6547
5 24 0 20.2901 -15.6241 0 3.2509 -15.6241 3.9924 20.2106 -15.1596 -3.9924 20.2106 -15.1596
5 24 0 20.6997 -19.8842 0 20.2901 -15.6241 3.9924 20.2106 -15.1596 -3.9924 20.2106 -15.1596
5 24 0 -6.6206 -14.067 0 -2.8219 -16.0068 6.2457 -6.5362 -12.0704 -6.2457 -6.5362 -12.0704
5 24 0 -9.7351 -11.1509 0 -6.6206 -14.067 5.1463 -9.6867 -9.4677 -5.1463 -9.6867 -9.4677
5 24 0 -11.749 -7.2681 0 -9.7351 -11.1509 3.3852 -11.7293 -6.1633 -3.3852 -11.7293 -6.1633
5 24 0 -12.8018 -3.0001 0 -11.749 -7.2681 1.4998 -12.8039 -2.599 -1.4998 -12.8039 -2.599
5 24 0 -12.8743 -0.0005 0 -12.8018 -3.0001 1.4998 -12.8039 -2.599 -1.4998 -12.8039 -2.599
5 24 0 -12.8037 2.9998 0 -12.8743 -0.0005 1.4998 -12.8038 2.5979 -1.4998 -12.8038 2.5979
5 24 0 -11.6679 7.4191 0 -12.8037 2.9998 3.3813 -11.7401 6.0233 -3.3813 -11.7401 6.0233
5 24 0 -9.5603 11.2572 0 -11.6679 7.4191 5.1376 -9.6986 9.2404 -5.1376 -9.6986 9.2404
5 24 0 -6.5459 13.8065 0 -9.5603 11.2572 6.3419 -6.5081 11.6236 -6.3419 -6.5081 11.6236
5 24 0 -2.9796 15.3287 0 -6.5459 13.8065 6.9036 -2.6461 13.0372 -6.9036 -2.6461 13.0372
5 24 0 -2.8219 -16.0068 0 0.0008 -16.7637 7.1517 -2.7213 -13.4784 -7.1517 -2.7213 -13.4784
5 24 0 0.0007 15.8814 0 -2.9796 15.3287 6.7027 0.0008 13.6868 -6.7027 0.0008 13.6868
5 24 0 0.001 -17.6574 0 4.6196 -18.353 6.8109 4.8164 -16.1835 -6.8109 4.8164 -16.1835
5 24 0 4.6196 -18.353 0 12.5782 -19.1499 5.5023 12.7514 -17.7727 -5.5023 12.7514 -17.7727
5 24 0 12.5782 -19.1499 0 20.6997 -19.8842 4.5497 20.5705 -18.9549 -4.5497 20.5705 -18.9549
5 24 0 -8.2494 6.7675 0 -5.1973 10.2886 4.7853 -8.2491 4.7851 -4.7853 -8.2491 4.7851
5 24 0 -5.197 -10.2897 0 -8.2491 -6.7686 7.2751 -5.1972 -7.2761 -7.2751 -5.1972 -7.2761
5 24 0 -5.1973 10.2886 0 -1.1652 12.5495 7.2753 -5.1971 7.275 -7.2753 -5.1971 7.275
5 24 0 -1.1651 -12.5506 0 -5.197 -10.2897 8.8737 -1.165 -8.8747 -8.8737 -1.165 -8.8747
5 24 0 -1.1652 12.5495 0 2.0008 12.9996 8.8737 -1.1651 8.8737 -8.8737 -1.1651 8.8737
5 24 0 2.0008 12.9996 0 16.0007 12.9996 9.192 2.0008 9.1918 -9.192 2.0008 9.1918
