0 Technic Bionicle Arm  7 x  5 with  1 Ball Joint and 7 Pinholes
0 Name: 50922.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Toa, Hordika

0 !HISTORY 2014-04-20 [KROACH] Added missing condlines
0 !HISTORY 2014-04-20 [KROACH] Moved origin
0 !HISTORY 2014-06-02 [KROACH] Added missing lines and corrected condlines.

1 16 0 -60 -40 0 1 0 -1 0 0 0 0 1 connhole.dat
1 16 0 -60 -60 0 1 0 -1 0 0 0 0 1 beamhole.dat
1 16 0 -60 -20 0 1 0 1 0 0 0 0 -1 beamhole.dat
1 16 -9 -60 -20 0 -1 0 9 0 0 0 0 9 1-8edge.dat
1 16 9 -60 -20 0 -1 0 9 0 0 0 0 9 1-8edge.dat
1 16 -2 -60 -20 0 1 0 0 0 9 9 0 0 1-8edge.dat
1 16 2 -60 -20 0 1 0 0 0 9 9 0 0 1-8edge.dat
1 16 -10 -60 -60 0 1 0 -9 0 0 0 0 -9 1-4cyli.dat
1 16 -10 -60 -60 0 1 0 -9 0 0 0 0 -9 1-4edge.dat
1 16 10 -60 -60 0 -1 0 -9 0 0 0 0 -9 1-4cyli.dat
1 16 10 -60 -60 0 -1 0 -9 0 0 0 0 -9 1-4edge.dat
4 16 -9 -69 -60 -9 -69 -52.7902 -10 -69 -52.7902 -10 -69 -60
4 16 10 -69 -60 10 -69 -52.7902 9 -69 -52.7902 9 -69 -60
4 16 10 -69 -52.7902 5 -69 -24.2138 -5 -69 -24.2138 -10 -69 -52.7902
4 16 -5 -69 -24.2138 -5 -69 -20 -10 -69 -20 -10 -69 -52.7902
4 16 10 -69 -52.7902 10 -69 -20 5 -69 -20 5 -69 -24.2138
2 24 -10 -69 -60 -10 -69 -20
2 24 10 -69 -60 10 -69 -20
2 24 -5 -69 -24.2138 -5 -69 -20
2 24 5 -69 -24.2138 5 -69 -20
1 16 -10 -60 -20 0 5 0 -9 0 0 0 0 9 1-4cylo.dat
1 16 10 -60 -20 0 -5 0 -9 0 0 0 0 9 1-4cylo.dat
1 16 -10 -60 -20 0 1 0 9 0 0 0 0 9 1-4cyli.dat
1 16 -10 -60 -20 0 1 0 9 0 0 0 0 9 1-4edge.dat
1 16 10 -60 -20 0 -1 0 9 0 0 0 0 9 1-4cyli.dat
1 16 10 -60 -20 0 -1 0 9 0 0 0 0 9 1-4edge.dat
4 16 -10 -51 -60 -9 -51 -54.636 -2 -51 -54.636 -2 -51 -60
4 16 2 -51 -60 2 -51 -52.636 9 -51 -52.636 10 -51 -60
4 16 -10 -51 -60 -10 -51 -20 -9 -51 -50 -9 -51 -54.636
4 16 9 -51 -52.636 9 -51 -50 10 -51 -20 10 -51 -60
4 16 -9 -51 -50 -10 -51 -20 10 -51 -20 9 -51 -50
2 24 -10 -51 -60 -10 -51 -20
2 24 10 -51 -60 10 -51 -20
2 24 -9 -51 -50 9 -51 -50
1 16 -10 -60 -60 0 20 0 9 0 0 0 0 -9 1-4cylo.dat
1 16 0 -80 -80 0 1 0 -1 0 0 0 0 1 connhole.dat
1 16 -10 -80 -80 0 1 0 -9 0 0 0 0 9 4-4edge.dat
1 16 10 -80 -80 0 -1 0 9 0 0 0 0 9 4-4edge.dat
1 16 -10 -80 -80 0 1 0 -9 0 0 0 0 9 4-4cyli.dat
1 16 10 -80 -80 0 -1 0 -9 0 0 0 0 9 4-4cyli.dat
1 16 -9 -80 -80 0 7 0 -3.44415 0 8.31492 8.31492 0 3.44415 3-16cyli.dat
1 16 9 -80 -80 0 -7 0 -3.44415 0 8.31492 8.31492 0 3.44415 3-16cyli.dat
1 16 -2 -80 -80 0 1 0 -3.44415 0 8.31492 8.31492 0 3.44415 3-16edge.dat
1 16 2 -80 -80 0 -1 0 -3.44415 0 8.31492 8.31492 0 3.44415 3-16edge.dat
1 16 -9 -60 -60 0 7 0 -9 0 0 0 0 -9 3-16cyli.dat
1 16 9 -60 -60 0 -7 0 -9 0 0 0 0 -9 3-16cyli.dat
1 16 -2 -60 -60 0 1 0 -9 0 0 0 0 -9 3-16edge.dat
1 16 2 -60 -60 0 -1 0 -9 0 0 0 0 -9 3-16edge.dat
1 16 -9 -60 -80 0 7 0 -12.5648 0 5.20449 5.20449 0 12.5648 1-8cylo.dat
1 16 9 -60 -80 0 -7 0 -12.5648 0 5.20449 5.20449 0 12.5648 1-8cylo.dat
0 BFC INVERTNEXT
1 16 -9 -60 -80 0 7 0 -24.3904 0 10.1028 10.1028 0 24.3904 1-8cylo.dat
0 BFC INVERTNEXT
1 16 9 -60 -80 0 -7 0 -24.3904 0 10.1028 10.1028 0 24.3904 1-8cylo.dat
1 16 -5.5 -73.1344 -74.3867 3.5 0 0 0 -1 0.5016 0 0 -0.75075 rect2a.dat
1 16 5.5 -73.1344 -74.3867 0 0 -3.5 0.5016 -1 0 -0.75075 0 0 rect2a.dat
1 16 -5.5 -84.1949 -72.1867 0 0 3.5 -0.7507 0 0 -0.5016 -1 0 rect2a.dat
1 16 5.5 -84.1949 -72.1867 -3.5 0 0 0 0 -0.7507 0 -1 -0.5016 rect2a.dat
1 16 -5.5 -69 -57.6951 3.5 0 0 0 1 0 0 0 2.3049 rect2a.dat
1 16 5.5 -69 -57.6951 0 0 -3.5 0 1 0 2.3049 0 0 rect2a.dat
1 16 -5.5 -72.5988 -74.9665 0 0 -3.5 0.034 1 0 0.171 0 0 rect2p.dat
1 16 5.5 -72.5988 -74.9665 0 0 -3.5 0.034 1 0 0.171 0 0 rect2p.dat
1 16 -5.5 -65.0335 -67.4012 3.5 0 0 0 0 0.171 0 -1 0.034 rect3.dat
1 16 5.5 -65.0335 -67.4012 3.5 0 0 0 0 0.171 0 -1 0.034 rect3.dat
1 16 -5.5 -84.668 -71.2928 0 0 3.5 0.2776 -1 0 1.39555 0 0 rect2p.dat
1 16 5.5 -84.668 -71.2928 0 0 3.5 0.2776 -1 0 1.39555 0 0 rect2p.dat
1 16 -5.5 -69.5514 -55.4999 0 0 3.5 0.5514 0 0 0.1097 1 0 rect2p.dat
1 16 5.5 -69.5514 -55.4999 0 0 3.5 0.5514 0 0 0.1097 1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -9 -60 -80 0 7 0 0 0 -11 11 0 0 3-16cylo.dat
1 16 -2 -60 -80 0 1 0 0 0 -11 11 0 0 3-16chrd.dat
0 BFC INVERTNEXT
1 16 9 -60 -80 0 -7 0 0 0 -11 11 0 0 3-16cylo.dat
1 16 2 -60 -80 0 -1 0 0 0 -11 11 0 0 3-16chrd.dat
1 16 -5.5 -70.3192 -76.5772 3.5 0 0 0 -1 -0.1565 0 0 -0.78675 rect3.dat
1 16 5.5 -70.3192 -76.5772 3.5 0 0 0 -1 -0.1565 0 0 -0.78675 rect3.dat
1 16 -2 -60 -80 0 1 0 -12.4724 0 5.16623 5.16623 0 12.4724 1-8ring1.dat
1 16 2 -60 -80 0 -1 0 -12.4724 0 5.16623 5.16623 0 12.4724 1-8ring1.dat
3 16 -2 -65.2045 -67.4352 -2 -65.3743 -67.0252 -2 -64.8625 -67.3672
3 16 -2 -69 -55.3902 -2 -69 -58.2721 -2 -70.1028 -55.6096
3 16 2 -64.8625 -67.3672 2 -65.3743 -67.0252 2 -65.2045 -67.4352
3 16 2 -70.1028 -55.6096 2 -69 -58.2721 2 -69 -55.3902
3 16 -2 -72.5648 -74.7955 -2 -72.6328 -75.1375 -2 -72.9748 -74.6257
3 16 -2 -84.9456 -72.6883 -2 -84.3904 -69.8972 -2 -83.4442 -71.6851
3 16 -2 -83.4442 -71.6851 -2 -84.3904 -69.8972 -2 -81.1673 -71.2322
3 16 2 -72.9748 -74.6257 2 -72.6328 -75.1375 2 -72.5648 -74.7955
3 16 2 -83.4442 -71.6851 2 -84.3904 -69.8972 2 -84.9456 -72.6883
3 16 2 -81.1673 -71.2322 2 -84.3904 -69.8972 2 -83.4442 -71.6851
2 24 -2 -64.8625 -67.3672 -2 -65.3743 -67.0252
2 24 -2 -72.6328 -75.1375 -2 -72.9748 -74.6257
2 24 -2 -81.1673 -71.2322 -2 -83.4442 -71.6851
2 24 2 -64.8625 -67.3672 2 -65.3743 -67.0252
2 24 2 -72.6328 -75.1375 2 -72.9748 -74.6257
2 24 2 -81.1673 -71.2322 2 -83.4442 -71.6851
1 16 -2 -80 -80 0 1 0 -6.36 0 6.36 -6.36 0 -6.36 1-4edge.dat
1 16 -9 -80 -80 0 7 0 -6.36 0 6.36 -6.36 0 -6.36 1-4cyli.dat
4 16 -2 -86.362 -91.3978 -2 -86.36 -86.36 -2 -83.442 -88.31 -2 -83.442 -91.3978
4 16 -2 -83.442 -91.3978 -2 -83.442 -88.31 -2 -80 -88.9943 -2 -80 -91.3978
4 16 -2 -80 -91.3978 -2 -80 -88.9943 -2 -76.558 -88.31 -2 -76.558 -91.3978
4 16 -2 -76.558 -91.3978 -2 -76.558 -88.31 -2 -73.64 -86.36 -2 -73.638 -91.3978
2 24 -2 -86.362 -91.3978 -2 -73.638 -91.3978
2 24 -2 -86.36 -86.36 -2 -86.362 -91.3978
2 24 -2 -73.638 -91.3978 -2 -73.64 -86.36
1 16 -5.5 -86.364 -88.682 0 0 3.5 0 -1 0 2.318 0 0 rect1.dat
1 16 -5.5 -73.636 -88.682 0 0 3.5 0 1 0 2.318 0 0 rect1.dat
1 16 2 -80 -80 0 -1 0 -6.36 0 6.36 -6.36 0 -6.36 1-4edge.dat
1 16 9 -80 -80 0 -7 0 -6.36 0 6.36 -6.36 0 -6.36 1-4cyli.dat
4 16 2 -83.442 -91.3978 2 -83.442 -88.31 2 -86.36 -86.36 2 -86.362 -91.3978
4 16 2 -80 -91.3978 2 -80 -88.9943 2 -83.442 -88.31 2 -83.442 -91.3978
4 16 2 -76.558 -91.3978 2 -76.558 -88.31 2 -80 -88.9943 2 -80 -91.3978
4 16 2 -73.638 -91.3978 2 -73.64 -86.36 2 -76.558 -88.31 2 -76.558 -91.3978
2 24 2 -86.362 -91.3978 2 -73.638 -91.3978
2 24 2 -86.36 -86.36 2 -86.362 -91.3978
2 24 2 -73.638 -91.3978 2 -73.64 -86.36
1 4 5.5 -86.364 -88.682 0 0 -3.5 0 -1 0 2.318 0 0 rect1.dat
1 16 5.5 -73.636 -88.682 0 0 -3.5 0 1 0 2.318 0 0 rect1.dat
1 16 0 -80 -100 1 0 0 0 1 0 0 0 1 connhol3.dat
1 16 0 -86.364 -100 9 0 0 0 12.7279 0 0 0 9 2-4cylo.dat
1 16 0 -73.636 -100 9 0 0 0 1 0 0 0 9 2-4ndis.dat
1 16 0 -86.364 -100 -9 0 0 0 -1 0 0 0 9 2-4ndis.dat
1 16 0 -89 -100 9 0 0 0 1 0 0 0 9 2-4ndis.dat
1 16 0 -89 -100 9 0 0 0 -1 0 0 0 9 2-4cylo.dat
1 16 0 -71 -100 9 0 0 0 -1 0 0 0 9 1-4ndis.dat
1 16 0 -70 -100 9 0 0 0 -1 0 0 0 9 1-4cylo.dat
1 16 0 -70 -100 9 0 0 0 -20 0 0 0 -9 1-4cylo.dat
1 16 0 -72 -100 0 0 -9 0 -18 0 -9 0 0 1-4cylo.dat
1 16 0 -72 -100 -3 0 0 0 -1 0 0 0 -3 1-4ring2.dat
1 16 0 -72 -100 0 0 2 0 -1 0 -2 0 0 2-4ring3.dat
1 16 0 -72 -100 0 0 -6 0 -1 0 6 0 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -72 -100 0 0 8 0 2 0 -8 0 0 2-4cylo.dat
4 16 -9 -72 -100 -9 -72 -92 -6 -72 -94 -6 -72 -100
4 16 -6 -72 -94 -9 -72 -92 0 -72 -92 0 -72 -94
1 16 -4.5 -71.5 -92 0 0 -4.5 -0.5 0 0 0 1 0 rect3.dat
1 16 0 -70 -100 0 0 1 0 -1 0 1 0 0 2-4ring8.dat
4 16 -9 -71 -92 -9 -71 -80 0 -71 -91 0 -71 -92
4 16 0 -71 -91 -9 -71 -80 9 -71 -80 9 -71 -91
2 24 -9 -72 -100 -9 -72 -92
2 24 -9 -71 -92 -9 -71 -80
2 24 9 -71 -100 9 -71 -80
1 16 0 -70 -108.5 0 0 -0.5 0 -2 0 -0.5 0 0 2-4cylc.dat
1 16 0 -70 -91.5 0 0 -0.5 0 -1 0 -0.5 0 0 2-4cylc.dat
4 16 9 -89 -91 9 -89 -80 -9 -89 -80 -9 -89 -91
1 16 -9 -60 -80 0 18 0 -29 0 0 0 0 29 3-16cylo.dat
1 16 0 -70.0489 -52.9988 9 0 0 0 0 1.0489 0 -1 0.20865 rect3.dat
1 16 -9 -60 -80 0 1 0 -2.03253 0 0.841904 0.841904 0 2.03253 1-8ring5.dat
1 16 -9 -60 -80 0 1 0 -0.369552 0 0.153073 0.153073 0 0.369552 1-8rin33.dat
1 16 -9 -60 -80 0 1 0 -0.739104 0 0.306147 0.306147 0 0.739104 1-8rin33.dat
1 16 -9 -60 -80 0 1 0 -0.739104 0 0.306147 0.306147 0 0.739104 1-8rin34.dat
1 16 -9 -60 -80 0 1 0 -0.92388 0 0.382684 0.382684 0 0.92388 1-8rin28.dat
1 16 -9 -60 -80 0 1 0 -0.5 0 0 0 0 0.5 1-16ring57.dat
1 16 -9 -60 -80 0 1 0 0 0 -0.5 0.5 0 0 1-16ring22.dat
1 16 9 -60 -80 0 -1 0 -2.03253 0 0.841904 0.841904 0 2.03253 1-8ring5.dat
1 16 9 -60 -80 0 -1 0 -0.369552 0 0.153073 0.153073 0 0.369552 1-8rin33.dat
1 16 9 -60 -80 0 -1 0 -0.739104 0 0.306147 0.306147 0 0.739104 1-8rin33.dat
1 16 9 -60 -80 0 -1 0 -0.739104 0 0.306147 0.306147 0 0.739104 1-8rin34.dat
1 16 9 -60 -80 0 -1 0 -0.92388 0 0.382684 0.382684 0 0.92388 1-8rin28.dat
1 16 9 -60 -80 0 -1 0 -0.5 0 0 0 0 0.5 1-16ring57.dat
1 16 9 -60 -80 0 -1 0 0 0 -0.5 0.5 0 0 1-16ring22.dat
4 16 -9 -89 -80 -9 -86.7925 -68.9022 -9 -86.3306 -69.0935 -9 -88.5 -80
4 16 -9 -87.603 -75.4904 -9 -86.3306 -69.0935 -9 -84.3904 -69.8972 -9 -84.9456 -72.6883
4 16 9 -88.5 -80 9 -86.3306 -69.0935 9 -86.7925 -68.9022 9 -89 -80
4 16 9 -84.9456 -72.6883 9 -84.3904 -69.8972 9 -86.3306 -69.0935 9 -87.603 -75.4904
1 16 -9 -80 -80 0 1 0 -6.36396 0 -6.36396 -6.36396 0 6.36396 1-4edge.dat
1 16 9 -80 -80 0 -1 0 -6.36396 0 -6.36396 -6.36396 0 6.36396 1-4edge.dat
1 16 -9 -80 -80 0 1 0 8.31492 0 3.44415 3.44415 0 -8.31492 3-16edge.dat
1 16 9 -80 -80 0 -1 0 8.31492 0 3.44415 3.44415 0 -8.31492 3-16edge.dat
0 // node 1
1 16 -5 -86 -54 0 10 0 1.53073 0 -3.69552 3.69552 0 1.53073 3-8cylo.dat
5 24 -5 -84.4693 -50.3044 5 -84.4693 -50.3044 -5 -86 -50 -5 -75.3279 -56.0339
5 24 -5 -89.6955 -55.5307 5 -89.6955 -55.5307 -5 -90 -54 -5 -83.9661 -64.6721
1 16 -5 -86 -54 0 1 0 1.53073 0 -3.69552 3.69552 0 1.53073 3-8chrd.dat
1 16 5 -86 -54 0 -1 0 1.53073 0 -3.69552 3.69552 0 1.53073 3-8chrd.dat
1 16 0 -86.8308 -60.1014 -5 0 0 0 1 2.8647 0 0 -4.5707 rect3.dat
1 16 0 -79.8986 -53.1692 5 0 0 0 0 4.5707 0 -1 -2.8647 rect3.dat
4 16 -5 -83.9661 -64.6721 -5 -89.6955 -55.5307 -5 -84.4693 -50.3045 -5 -80.5061 -59.4939
3 16 -5 -75.3279 -56.0339 -5 -80.5061 -59.4939 -5 -84.4693 -50.3045
4 16 5 -80.5061 -59.4939 5 -84.4693 -50.3045 5 -89.6955 -55.5307 5 -83.9661 -64.6721
3 16 5 -84.4693 -50.3045 5 -80.5061 -59.4939 5 -75.3279 -56.0339
1 16 -5.5 -86 -54 0 0.5 0 0 0 -2.5 2.5 0 0 4-4cylc.dat
1 16 5.5 -86 -54 0 -0.5 0 0 0 -2.5 2.5 0 0 4-4cylc.dat
2 24 -5 -83.9661 -64.6721 -5 -80.5061 -59.4939
2 24 -5 -80.5061 -59.4939 -5 -75.3279 -56.0339
2 24 5 -83.9661 -64.6721 5 -80.5061 -59.4939
2 24 5 -80.5061 -59.4939 5 -75.3279 -56.0339
1 16 0 -40 -60 1 0 0 0 0 -1 0 1 0 connhol3.dat
1 16 0 -40 -70 -9 0 0 0 0 9 0 18 0 2-4cyli.dat
1 16 0 -40 -70 -9 0 0 0 0 9 0 1 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 -40 -50 0 0 8 -8 0 0 0 -2 0 2-4cylo.dat
1 16 0 -40 -52 0 0 2 -2 0 0 0 -1 0 2-4ring3.dat
1 16 0 -40 -50 1 0 0 0 0 1 0 -1 0 1-4ring8.dat
1 16 0 -40 -50 9 0 0 0 0 9 0 -2 0 1-8cyli.dat
4 16 5 -32.7247 -50 6.364 -33.636 -50 6.364 -33.636 -52 5 -32.7247 -52
1 16 0 -40 -52 0 0 -6 -6 0 0 0 -1 0 1-4ndis.dat
1 16 0 -40 -52 -3 0 0 0 0 3 0 -1 0 1-4ring2.dat
1 16 0 -40 -52 -9 0 0 0 0 9 0 -1 0 1-8edge.dat
2 24 5 -32.7247 -50 6.364 -33.636 -50
1 16 0 -40 -50 9 0 0 0 0 9 0 1 0 1-8edge.dat
2 24 -5 -32.7247 -52 -6.364 -33.636 -52
4 16 -6 -40 -52 -9 -40 -52 -9 -48 -52 -6 -46 -52
4 16 -6 -46 -52 -9 -48 -52 0 -48 -52 0 -46 -52
1 16 -4.5 -48 -51 0 0 -4.5 0 -1 0 -1 0 0 rect3.dat
1 16 0 -40 -50 8 0 0 0 0 -8 0 -1 0 1-4ndis.dat
4 16 8 -40 -50 8 -48 -50 9 -51 -50 9 -40 -50
4 16 8 -48 -50 -9 -48 -50 -9 -51 -50 9 -51 -50
1 16 -2.5 -32 -51 0 0 -2.5 0 1 0 1 0 0 rect3.dat
1 16 0 -40 -52.636 9 0 0 0 0 -9 0 -14.728 0 1-4cylo.dat
1 16 0 -40 -54.636 -9 0 0 0 0 -9 0 -12.728 0 1-4cylo.dat
1 16 0 -40 -54.636 -9 0 0 0 0 -9 0 1 0 1-4ndis.dat
1 16 0 -40 -52.636 9 0 0 0 0 -9 0 1 0 1-4ndis.dat
1 16 -5.5 -50 -54.636 0 0 -3.5 -1 0 0 0 1 0 rect1.dat
1 16 5.5 -50 -52.636 0 0 -3.5 -1 0 0 0 1 0 rect1.dat
4 16 -2 -51 -60 -2 -51 -54.636 -2 -48.6022 -54.636 -2 -48.6022 -67.364
4 16 -2 -49.3209 -67.364 -2 -52 -62.6957 -2 -51 -60 -2 -48.6022 -67.364
2 24 -2 -48.6022 -67.364 -2 -48.6022 -54.636
2 24 -2 -48.6022 -54.636 -2 -51 -54.636
2 24 -2 -51 -54.636 -2 -51 -60
2 24 -2 -51 -60 -2 -51.5362 -62.6957
2 24 -2 -51.5362 -62.6957 -2 -49.3209 -67.364
2 24 -2 -49.3209 -67.364 -2 -48.6022 -67.364
4 16 2 -48.6022 -67.364 2 -48.6022 -52.636 2 -51 -52.636 2 -51 -60
4 16 2 -48.6022 -67.364 2 -51 -60 2 -51.5362 -62.6957 2 -49.3209 -67.364
2 24 2 -48.6022 -67.364 2 -48.6022 -52.636
2 24 2 -48.6022 -52.636 2 -51 -52.636
2 24 2 -51 -52.636 2 -51 -60
2 24 2 -51 -60 2 -51.5362 -62.6957
2 24 2 -51.5362 -62.6957 2 -49.3209 -67.364
2 24 2 -49.3209 -67.364 2 -48.6022 -67.364
0 // node 2
1 16 -5 -26 -54 0 10 0 0 0 4 4 0 0 5-16cylo.dat
5 24 -5 -22.3045 -55.5307 5 -22.3045 -55.5307 -5 -22 -54 -5 -27.431 -63.2031
5 24 -5 -26 -50 5 -26 -50 -5 -24.4693 -50.3045 -5 -31 -50
1 16 -5.5 -26 -54 0 1 0 0 0 2.5 2.5 0 0 4-4disc.dat
1 16 5.5 -26 -54 0 -1 0 0 0 2.5 2.5 0 0 4-4disc.dat
1 16 -5.5 -26 -54 0 3.5 0 0.956709 0 -2.3097 -2.3097 0 -0.956709 5-16cylo.dat
1 16 5.5 -26 -54 0 -3.5 0 0.956709 0 -2.3097 -2.3097 0 -0.956709 2-4cylo.dat
