0 ~Hose Flexible 11.5L End Segment
0 Name: 14301k01.dat
0 Author: Sylvain L. Sauvage [SLS]
0 !LDRAW_ORG Unofficial_Part Flexible_Section
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -20 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -20 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 0 -20 0 4 0 0 0 20 0 0 0 4 4-4cyli.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring2.dat
1 16 0 0 0 6 0 0 0 4.4 0 0 0 6 4-4cyli.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4.4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4.4 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 4.4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 4.4 0 8 0 0 0 2.8903 0 0 0 8 4-4cyli.dat
1 16 0 7.2903 0 -8 0 0 0 -1 0 0 0 8 4-4edge.dat
1 16 0 7.2903 0 4 0 0 0 -1 0 0 0 4 4-4ring1.dat
1 16 0 7.2903 0 -4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 0 7.2903 0 4 0 0 0 2.3541 0 0 0 4 4-4cyli.dat
