0 ~Brick  1 x  1 Round with Fins
0 Name: s\4588s01.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CW
4 16 -7.391 0 3.062 -8 0 0 -9.002 0 1.791 -7.631 0 5.099
4 16 -5.657 0 5.657 -7.391 0 3.062 -7.631 0 5.099 -5.099 0 7.632
4 16 -3.062 0 7.391 -5.657 0 5.657 -5.099 0 7.632 -1.791 0 9.002
4 16 0 0 8 -3.062 0 7.391 -1.791 0 9.002 1.791 0 9.002
4 16 3.062 0 7.391 0 0 8 1.791 0 9.002 5.099 0 7.631
4 16 5.657 0 5.657 3.062 0 7.391 5.099 0 7.631 7.632 0 5.099
4 16 7.391 0 3.062 5.657 0 5.657 7.632 0 5.099 9.002 0 1.791
4 16 8 0 0 7.391 0 3.062 9.002 0 1.791 9.002 0 -1.791
4 16 7.391 0 -3.062 8 0 0 9.002 0 -1.791 7.631 0 -5.099
4 16 5.657 0 -5.657 7.391 0 -3.062 7.631 0 -5.099 5.099 0 -7.632
4 16 3.062 0 -7.391 5.657 0 -5.657 5.099 0 -7.632 1.791 0 -9.002
4 16 0 0 -8 3.062 0 -7.391 1.791 0 -9.002 -1.791 0 -9.002
4 16 -3.062 0 -7.391 0 0 -8 -1.791 0 -9.002 -5.099 0 -7.631
4 16 -5.657 0 -5.657 -3.062 0 -7.391 -5.099 0 -7.631 -7.632 0 -5.099
4 16 -7.391 0 -3.062 -5.657 0 -5.657 -7.632 0 -5.099 -9.002 0 -1.791
4 16 -8 0 0 -7.391 0 -3.062 -9.002 0 -1.791 -9.002 0 1.791
