0 ~Dome  2 x  2 Inverted Ovoid with Studs
0 Name: s\24947s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Sphere
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01
0 !HISTORY 2019-05-15 [BLStudio] Converted partial mesh into a subpart 2019-05
5 24 14.142 0 14.142 13.8592 6.2275 13.8592 7.5009 6.2275 18.1084 18.1084 6.2275 7.5009
5 24 13.8592 6.2275 13.8592 7.5009 6.2275 18.1084 14.142 0 14.142 12.846 12.3537 12.846
5 24 7.5009 6.2275 18.1084 7.654 0 18.478001 14.142 0 14.142 0 6.2275 19.6
5 24 13.8592 6.2275 13.8592 12.846 12.3537 12.846 6.9525 12.3537 16.7845 16.7845 12.3537 6.9525
5 24 12.846 12.3537 12.846 6.9525 12.3537 16.7845 13.8592 6.2275 13.8592 11.0665 18.103901 11.0665
5 24 6.9525 12.3537 16.7845 7.5009 6.2275 18.1084 13.8592 6.2275 13.8592 0 12.3537 18.167101
5 24 12.846 12.3537 12.846 11.0665 18.103901 11.0665 5.9894 18.103901 14.4594 14.4594 18.103901 5.9894
5 24 11.0665 18.103901 11.0665 5.9894 18.103901 14.4594 12.846 12.3537 12.846 8.6227 23.3328 8.6227
5 24 5.9894 18.103901 14.4594 6.9525 12.3537 16.7845 12.846 12.3537 12.846 0 18.103901 15.6505
5 24 11.0665 18.103901 11.0665 8.6227 23.3328 8.6227 4.6668 23.3328 11.2664 11.2664 23.3328 4.6668
5 24 8.6227 23.3328 8.6227 4.6668 23.3328 11.2664 11.0665 18.103901 11.0665 5.6568 28 5.6568
5 24 4.6668 23.3328 11.2664 5.9894 18.103901 14.4594 11.0665 18.103901 11.0665 0 23.3328 12.1944
5 24 8.6227 23.3328 8.6227 5.6568 28 5.6568 3.0616 28 7.3912 7.3912 28 3.0616
5 24 3.0616 28 7.3912 4.6668 23.3328 11.2664 8.6227 23.3328 8.6227 0 28 8
5 24 7.5009 6.2275 18.1084 0 6.2275 19.6 7.654 0 18.478001 6.9525 12.3537 16.7845
5 24 0 6.2275 19.6 0 0 20 7.654 0 18.478001 -7.5009 6.2275 18.1084
5 24 6.9525 12.3537 16.7845 0 12.3537 18.167101 7.5009 6.2275 18.1084 5.9894 18.103901 14.4594
5 24 0 12.3537 18.167101 0 6.2275 19.6 7.5009 6.2275 18.1084 -6.9525 12.3537 16.7845
5 24 5.9894 18.103901 14.4594 0 18.103901 15.6505 6.9525 12.3537 16.7845 4.6668 23.3328 11.2664
5 24 0 18.103901 15.6505 0 12.3537 18.167101 6.9525 12.3537 16.7845 -5.9894 18.103901 14.4594
5 24 4.6668 23.3328 11.2664 0 23.3328 12.1944 5.9894 18.103901 14.4594 3.0616 28 7.3912
5 24 0 23.3328 12.1944 0 18.103901 15.6505 5.9894 18.103901 14.4594 -4.6668 23.3328 11.2664
5 24 0 28 8 0 23.3328 12.1944 4.6668 23.3328 11.2664 -3.0616 28 7.3912
5 24 -7.5009 6.2275 18.1084 -13.8592 6.2275 13.8592 -14.142 0 14.142 -6.9525 12.3537 16.7845
5 24 -13.8592 6.2275 13.8592 -14.142 0 14.142 -7.5009 6.2275 18.1084 -18.1084 6.2275 7.5009
5 24 -7.654 0 18.478001 -7.5009 6.2275 18.1084 -13.8592 6.2275 13.8592 0 6.2275 19.6
5 24 -6.9525 12.3537 16.7845 -12.846 12.3537 12.846 -13.8592 6.2275 13.8592 -5.9894 18.103901 14.4594
5 24 -12.846 12.3537 12.846 -13.8592 6.2275 13.8592 -6.9525 12.3537 16.7845 -16.7845 12.3537 6.9525
5 24 -7.5009 6.2275 18.1084 -6.9525 12.3537 16.7845 -12.846 12.3537 12.846 0 12.3537 18.167101
5 24 -5.9894 18.103901 14.4594 -11.0665 18.103901 11.0665 -12.846 12.3537 12.846 -4.6668 23.3328 11.2664
5 24 -11.0665 18.103901 11.0665 -12.846 12.3537 12.846 -5.9894 18.103901 14.4594 -14.4594 18.103901 5.9894
5 24 -6.9525 12.3537 16.7845 -5.9894 18.103901 14.4594 -11.0665 18.103901 11.0665 0 18.103901 15.6505
5 24 -4.6668 23.3328 11.2664 -8.6227 23.3328 8.6227 -11.0665 18.103901 11.0665 -3.0616 28 7.3912
5 24 -8.6227 23.3328 8.6227 -11.0665 18.103901 11.0665 -4.6668 23.3328 11.2664 -11.2664 23.3328 4.6668
5 24 -5.9894 18.103901 14.4594 -4.6668 23.3328 11.2664 -8.6227 23.3328 8.6227 0 23.3328 12.1944
5 24 -5.6568 28 5.6568 -8.6227 23.3328 8.6227 -3.0616 28 7.3912 -7.3912 28 3.0616
5 24 -4.6668 23.3328 11.2664 -3.0616 28 7.3912 -5.6568 28 5.6568 0 28 8
5 24 0 6.2275 19.6 -7.5009 6.2275 18.1084 -7.654 0 18.478001 0 12.3537 18.167101
5 24 0 12.3537 18.167101 -6.9525 12.3537 16.7845 -7.5009 6.2275 18.1084 0 18.103901 15.6505
5 24 0 18.103901 15.6505 -5.9894 18.103901 14.4594 -6.9525 12.3537 16.7845 0 23.3328 12.1944
5 24 0 23.3328 12.1944 -4.6668 23.3328 11.2664 -5.9894 18.103901 14.4594 0 28 8
5 24 -13.8592 6.2275 13.8592 -18.1084 6.2275 7.5009 -14.142 0 14.142 -12.846 12.3537 12.846
5 24 -18.1084 6.2275 7.5009 -18.478001 0 7.654 -14.142 0 14.142 -19.6 6.2275 0
5 24 -12.846 12.3537 12.846 -16.7845 12.3537 6.9525 -13.8592 6.2275 13.8592 -11.0665 18.103901 11.0665
5 24 -16.7845 12.3537 6.9525 -18.1084 6.2275 7.5009 -13.8592 6.2275 13.8592 -18.167101 12.3537 0
5 24 -11.0665 18.103901 11.0665 -14.4594 18.103901 5.9894 -12.846 12.3537 12.846 -8.6227 23.3328 8.6227
5 24 -14.4594 18.103901 5.9894 -16.7845 12.3537 6.9525 -12.846 12.3537 12.846 -15.6505 18.103901 0
5 24 -8.6227 23.3328 8.6227 -11.2664 23.3328 4.6668 -11.0665 18.103901 11.0665 -5.6568 28 5.6568
5 24 -11.2664 23.3328 4.6668 -14.4594 18.103901 5.9894 -11.0665 18.103901 11.0665 -12.1944 23.3328 0
5 24 -7.3912 28 3.0616 -11.2664 23.3328 4.6668 -8.6227 23.3328 8.6227 -8 28 0
5 24 -18.1084 6.2275 7.5009 -19.6 6.2275 0 -18.478001 0 7.654 -16.7845 12.3537 6.9525
5 24 -19.6 6.2275 0 -20 0 0 -18.478001 0 7.654 -18.1084 6.2275 -7.5009
5 24 -16.7845 12.3537 6.9525 -18.167101 12.3537 0 -18.1084 6.2275 7.5009 -14.4594 18.103901 5.9894
5 24 -18.167101 12.3537 0 -19.6 6.2275 0 -18.1084 6.2275 7.5009 -16.7845 12.3537 -6.9525
5 24 -14.4594 18.103901 5.9894 -15.6505 18.103901 0 -16.7845 12.3537 6.9525 -11.2664 23.3328 4.6668
5 24 -15.6505 18.103901 0 -18.167101 12.3537 0 -16.7845 12.3537 6.9525 -14.4594 18.103901 -5.9894
5 24 -11.2664 23.3328 4.6668 -12.1944 23.3328 0 -14.4594 18.103901 5.9894 -7.3912 28 3.0616
5 24 -12.1944 23.3328 0 -15.6505 18.103901 0 -14.4594 18.103901 5.9894 -11.2664 23.3328 -4.6668
5 24 -8 28 0 -12.1944 23.3328 0 -11.2664 23.3328 4.6668 -7.3912 28 -3.0616
5 24 -18.1084 6.2275 -7.5009 -13.8592 6.2275 -13.8592 -14.142 0 -14.142 -16.7845 12.3537 -6.9525
5 24 -13.8592 6.2275 -13.8592 -14.142 0 -14.142 -18.1084 6.2275 -7.5009 -7.5009 6.2275 -18.1084
5 24 -18.478001 0 -7.654 -18.1084 6.2275 -7.5009 -13.8592 6.2275 -13.8592 -19.6 6.2275 0
5 24 -16.7845 12.3537 -6.9525 -12.846 12.3537 -12.846 -13.8592 6.2275 -13.8592 -14.4594 18.103901 -5.9894
5 24 -12.846 12.3537 -12.846 -13.8592 6.2275 -13.8592 -16.7845 12.3537 -6.9525 -6.9525 12.3537 -16.7845
5 24 -18.1084 6.2275 -7.5009 -16.7845 12.3537 -6.9525 -12.846 12.3537 -12.846 -18.167101 12.3537 0
5 24 -14.4594 18.103901 -5.9894 -11.0665 18.103901 -11.0665 -12.846 12.3537 -12.846 -11.2664 23.3328 -4.6668
5 24 -11.0665 18.103901 -11.0665 -12.846 12.3537 -12.846 -14.4594 18.103901 -5.9894 -5.9894 18.103901 -14.4594
5 24 -16.7845 12.3537 -6.9525 -14.4594 18.103901 -5.9894 -11.0665 18.103901 -11.0665 -15.6505 18.103901 0
5 24 -11.2664 23.3328 -4.6668 -8.6227 23.3328 -8.6227 -11.0665 18.103901 -11.0665 -7.3912 28 -3.0616
5 24 -8.6227 23.3328 -8.6227 -11.0665 18.103901 -11.0665 -11.2664 23.3328 -4.6668 -4.6668 23.3328 -11.2664
5 24 -14.4594 18.103901 -5.9894 -11.2664 23.3328 -4.6668 -8.6227 23.3328 -8.6227 -12.1944 23.3328 0
5 24 -5.6568 28 -5.6568 -8.6227 23.3328 -8.6227 -7.3912 28 -3.0616 -3.0616 28 -7.3912
5 24 -11.2664 23.3328 -4.6668 -7.3912 28 -3.0616 -5.6568 28 -5.6568 -8 28 0
5 24 -19.6 6.2275 0 -18.1084 6.2275 -7.5009 -18.478001 0 -7.654 -18.167101 12.3537 0
5 24 -18.167101 12.3537 0 -16.7845 12.3537 -6.9525 -18.1084 6.2275 -7.5009 -15.6505 18.103901 0
5 24 -15.6505 18.103901 0 -14.4594 18.103901 -5.9894 -16.7845 12.3537 -6.9525 -12.1944 23.3328 0
5 24 -12.1944 23.3328 0 -11.2664 23.3328 -4.6668 -14.4594 18.103901 -5.9894 -8 28 0
5 24 -13.8592 6.2275 -13.8592 -7.5009 6.2275 -18.1084 -14.142 0 -14.142 -12.846 12.3537 -12.846
5 24 -7.5009 6.2275 -18.1084 -7.654 0 -18.478001 -14.142 0 -14.142 0 6.2275 -19.6
5 24 -12.846 12.3537 -12.846 -6.9525 12.3537 -16.7845 -13.8592 6.2275 -13.8592 -11.0665 18.103901 -11.0665
5 24 -6.9525 12.3537 -16.7845 -7.5009 6.2275 -18.1084 -13.8592 6.2275 -13.8592 0 12.3537 -18.167101
5 24 -11.0665 18.103901 -11.0665 -5.9894 18.103901 -14.4594 -12.846 12.3537 -12.846 -8.6227 23.3328 -8.6227
5 24 -5.9894 18.103901 -14.4594 -6.9525 12.3537 -16.7845 -12.846 12.3537 -12.846 0 18.103901 -15.6505
5 24 -8.6227 23.3328 -8.6227 -4.6668 23.3328 -11.2664 -11.0665 18.103901 -11.0665 -5.6568 28 -5.6568
5 24 -4.6668 23.3328 -11.2664 -5.9894 18.103901 -14.4594 -11.0665 18.103901 -11.0665 0 23.3328 -12.1944
5 24 -3.0616 28 -7.3912 -4.6668 23.3328 -11.2664 -8.6227 23.3328 -8.6227 0 28 -8
5 24 -7.5009 6.2275 -18.1084 0 6.2275 -19.6 -7.654 0 -18.478001 -6.9525 12.3537 -16.7845
5 24 0 6.2275 -19.6 0 0 -20 -7.654 0 -18.478001 7.5009 6.2275 -18.1084
5 24 -6.9525 12.3537 -16.7845 0 12.3537 -18.167101 -7.5009 6.2275 -18.1084 -5.9894 18.103901 -14.4594
5 24 0 12.3537 -18.167101 0 6.2275 -19.6 -7.5009 6.2275 -18.1084 6.9525 12.3537 -16.7845
5 24 -5.9894 18.103901 -14.4594 0 18.103901 -15.6505 -6.9525 12.3537 -16.7845 -4.6668 23.3328 -11.2664
5 24 0 18.103901 -15.6505 0 12.3537 -18.167101 -6.9525 12.3537 -16.7845 5.9894 18.103901 -14.4594
5 24 -4.6668 23.3328 -11.2664 0 23.3328 -12.1944 -5.9894 18.103901 -14.4594 -3.0616 28 -7.3912
5 24 0 23.3328 -12.1944 0 18.103901 -15.6505 -5.9894 18.103901 -14.4594 4.6668 23.3328 -11.2664
5 24 0 28 -8 0 23.3328 -12.1944 -4.6668 23.3328 -11.2664 3.0616 28 -7.3912
5 24 7.5009 6.2275 -18.1084 13.8592 6.2275 -13.8592 14.142 0 -14.142 6.9525 12.3537 -16.7845
5 24 13.8592 6.2275 -13.8592 14.142 0 -14.142 7.5009 6.2275 -18.1084 18.1084 6.2275 -7.5009
5 24 7.654 0 -18.478001 7.5009 6.2275 -18.1084 13.8592 6.2275 -13.8592 0 6.2275 -19.6
5 24 6.9525 12.3537 -16.7845 12.846 12.3537 -12.846 13.8592 6.2275 -13.8592 5.9894 18.103901 -14.4594
5 24 12.846 12.3537 -12.846 13.8592 6.2275 -13.8592 6.9525 12.3537 -16.7845 16.7845 12.3537 -6.9525
5 24 7.5009 6.2275 -18.1084 6.9525 12.3537 -16.7845 12.846 12.3537 -12.846 0 12.3537 -18.167101
5 24 5.9894 18.103901 -14.4594 11.0665 18.103901 -11.0665 12.846 12.3537 -12.846 4.6668 23.3328 -11.2664
