0 ~Minifig Tool Spanner/Screwdriver
0 Name: s\4006s01.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CW
3 16 3.696 0 1.531 4 0 0 4 -3 0.41
3 16 2.828 0 2.828 3.696 0 1.531 3.756 -3 1.9
3 16 1.531 0 3.696 2.828 0 2.828 3.062 -3 3.111
3 16 0 0 4 1.531 0 3.696 2.025 -3 3.921
3 16 -4 0 0 -3.696 0 1.531 -4 -3 0.41
3 16 -3.696 0 1.531 -2.828 0 2.828 -3.756 -3 1.9
3 16 -2.828 0 2.828 -1.531 0 3.696 -3.062 -3 3.111
3 16 -1.531 0 3.696 0 0 4 -2.025 -3 3.921
3 16 4 0 0 3.696 0 -1.531 4 -3 -0.41
3 16 3.696 0 -1.531 2.828 0 -2.828 3.756 -3 -1.9
3 16 2.828 0 -2.828 1.531 0 -3.696 3.062 -3 -3.111
3 16 1.531 0 -3.696 0 0 -4 2.025 -3 -3.921
3 16 -3.696 0 -1.531 -4 0 0 -4 -3 -0.41
3 16 -2.828 0 -2.828 -3.696 0 -1.531 -3.756 -3 -1.9
3 16 -1.531 0 -3.696 -2.828 0 -2.828 -3.062 -3 -3.111
3 16 0 0 -4 -1.531 0 -3.696 -2.025 -3 -3.921
3 16 3.696 25 1.531 3.68 26.4 1.52 4 25 0
4 16 2.8 30.25 2.8 3.68 26.4 1.52 3.696 25 1.531 2.828 25 2.828
4 16 1.52 35.849998 3.68 2.8 30.25 2.8 2.828 25 2.828 1.531 25 3.696
3 16 0 25 4 0.5 42.5 3.954 1.531 25 3.696
4 16 -1.531 25 3.696 -2.828 25 2.828 -2.8 30.25 2.8 -1.52 35.849998 3.68
3 16 -0.5 42.5 3.954 0 25 4 -1.531 25 3.696
3 16 3.68 26.4 -1.52 3.696 25 -1.531 4 25 0
4 16 2.828 25 -2.828 3.696 25 -1.531 3.68 26.4 -1.52 2.8 30.25 -2.8
4 16 1.531 25 -3.696 2.828 25 -2.828 2.8 30.25 -2.8 1.52 35.849998 -3.68
3 16 0.5 42.5 -3.954 0 25 -4 1.531 25 -3.696
3 16 -3.696 25 -1.531 -3.68 26.4 -1.52 -4 25 0
4 16 -2.8 30.25 -2.8 -3.68 26.4 -1.52 -3.696 25 -1.531 -2.828 25 -2.828
4 16 -1.52 35.849998 -3.68 -2.8 30.25 -2.8 -2.828 25 -2.828 -1.531 25 -3.696
3 16 0 25 -4 -0.5 42.5 -3.954 -1.531 25 -3.696
3 16 -3.68 26.4 1.52 -3.696 25 1.531 -4 25 0
4 16 -2.828 25 2.828 -3.696 25 1.531 -3.68 26.4 1.52 -2.8 30.25 2.8
