0 ~Minifig Container D-Basket
0 Name: s\4523s01.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 // outer
4 16 13 28 20 12.011 28 24.975 15.706 1 26.506001 17 1 20
4 16 12.011 28 24.975 9.192 28 29.191999 12.021 1 32.021 15.706 1 26.506001
4 16 9.192 28 29.191999 4.975 28 32.011002 6.506 1 35.706001 12.021 1 32.021
4 16 4.975 28 32.011002 0 28 33 0 1 37 6.506 1 35.706001
4 16 0 28 33 -4.975 28 32.011002 -6.506 1 35.706001 0 1 37
4 16 -4.975 28 32.011002 -9.192 28 29.191999 -12.021 1 32.021 -6.506 1 35.706001
4 16 -9.192 28 29.191999 -12.011 28 24.975 -15.706 1 26.506001 -12.021 1 32.021
4 16 -12.011 28 24.975 -13 28 20 -17 1 20 -15.706 1 26.506001
5 24 13 28 20 17 1 20 13 28 14.615 12.011 28 24.975
5 24 12.011 28 24.975 15.706 1 26.506001 13 28 20 9.192 28 29.191999
5 24 9.192 28 29.191999 12.021 1 32.021 12.011 28 24.975 4.975 28 32.011002
5 24 4.975 28 32.011002 6.506 1 35.706001 9.192 28 29.191999 0 28 33
5 24 0 28 33 0 1 37 4.975 28 32.011002 -4.975 28 32.011002
5 24 -4.975 28 32.011002 -6.506 1 35.706001 0 28 33 -9.192 28 29.191999
5 24 -9.192 28 29.191999 -12.021 1 32.021 -4.975 28 32.011002 -12.011 28 24.975
5 24 -12.011 28 24.975 -15.706 1 26.506001 -9.192 28 29.191999 -13 28 20
5 24 -13 28 20 -17 1 20 -12.011 28 24.975 -13 28 14.615
4 16 -13 28 20 -12.011 28 24.975 -9.239 28 23.827 -9.801 28 21
4 16 -12.011 28 24.975 -9.192 28 29.191999 -7.071 28 27.070999 -9.239 28 23.827
4 16 -3.827 28 29.239 -7.071 28 27.070999 -9.192 28 29.191999 -4.975 28 32.011002
4 16 -1 28 29.801001 -3.827 28 29.239 -4.975 28 32.011002 0 28 33
3 16 1 28 29.801001 -1 28 29.801001 0 28 33
0 // inner
4 16 0 28 33 4.975 28 32.011002 3.827 28 29.239 1 28 29.801001
4 16 4.975 28 32.011002 9.192 28 29.191999 7.071 28 27.070999 3.827 28 29.239
4 16 9.239 28 23.827 7.071 28 27.070999 9.192 28 29.191999 12.011 28 24.975
4 16 9.801 28 21 9.239 28 23.827 12.011 28 24.975 13 28 20
4 16 15 -4 20 13.859 -4 25.740999 9.239 20 23.827 10 20 20
4 16 13.859 -4 25.740999 10.607 -4 30.607 7.071 20 27.070999 9.239 20 23.827
4 16 10.607 -4 30.607 5.741 -4 33.859001 3.827 20 29.239 7.071 20 27.070999
4 16 5.741 -4 33.859001 0 -4 35 0 20 30 3.827 20 29.239
4 16 0 -4 35 -5.741 -4 33.859001 -3.827 20 29.239 0 20 30
4 16 -5.741 -4 33.859001 -10.607 -4 30.607 -7.071 20 27.070999 -3.827 20 29.239
4 16 -10.607 -4 30.607 -13.859 -4 25.740999 -9.239 20 23.827 -7.071 20 27.070999
4 16 -13.859 -4 25.740999 -15 -4 20 -10 20 20 -9.239 20 23.827
5 24 10 20 20 15 -4 20 10 20 15.858 9.239 20 23.827
5 24 9.239 20 23.827 13.859 -4 25.740999 10 20 20 7.071 20 27.070999
5 24 7.071 20 27.070999 10.607 -4 30.607 9.239 20 23.827 3.827 20 29.239
5 24 3.827 20 29.239 5.741 -4 33.859001 7.071 20 27.070999 0 20 30
5 24 0 20 30 0 -4 35 3.827 20 29.239 -3.827 20 29.239
5 24 -3.827 20 29.239 -5.741 -4 33.859001 0 20 30 -7.071 20 27.070999
5 24 -7.071 20 27.070999 -10.607 -4 30.607 -3.827 20 29.239 -9.239 20 23.827
5 24 -9.239 20 23.827 -13.859 -4 25.740999 -7.071 20 27.070999 -10 20 20
5 24 -10 20 20 -15 -4 20 -9.239 20 23.827 -10 20 15.858
4 16 -10 20 13 -10 20 20 -15 -4 20 -15 -4 13
4 16 10 20 20 10 20 13 15 -4 13 15 -4 20
4 16 -17 1 10 -17 1 20 -13 28 20 -13 28 10
4 16 17 1 20 17 1 10 13 28 10 13 28 20
