0 ~Brick  1 x  2 Log
0 Name: s\30136s01.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CW
1 16 10 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -10 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
4 16 -4.587 0 9.239 0 0 7.071 -4 0 6 -10 0 10
3 16 -4 0 6 -16 0 6 -10 0 10
4 16 -15.413 0 9.239 -10 0 10 -16 0 6 -20 0 7.071
4 16 -4 0 -6 0 0 -7.071 -4.587 0 -9.239 -10 0 -10
3 16 -10 0 -10 -16 0 -6 -4 0 -6
4 16 -16 0 -6 -10 0 -10 -15.413 0 -9.239 -20 0 -7.071
4 16 15.413 0 9.239 20 0 7.071 16 0 6 10 0 10
3 16 16 0 6 4 0 6 10 0 10
4 16 4.587 0 9.239 10 0 10 4 0 6 0 0 7.071
4 16 16 0 -6 20 0 -7.071 15.413 0 -9.239 10 0 -10
3 16 10 0 -10 4 0 -6 16 0 -6
4 16 4 0 -6 10 0 -10 4.587 0 -9.239 0 0 -7.071
4 16 20 0 7.071 20 0 -7.071 16 0 -6 16 0 6
4 16 -16 0 -6 -20 0 -7.071 -20 0 7.071 -16 0 6
4 16 4 0 -6 0 0 -7.071 0 0 7.071 4 0 6
4 16 0 0 7.071 0 0 -7.071 -4 0 -6 -4 0 6
0
