0 ~Minifig Plume Small
0 Name: s\87693s01.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 -2 -6 -1 -2 -9.827 0.141 -2 -9.062 1.989 -2 -6 1
4 16 2 -6 -1 2 -6 1 2 -9.062 1.989 2 -9.827 0.141
4 16 -2 -9.827 0.141 -2 -13.071 3.394 -2 -11.657 4.808 -2 -9.062 1.989
4 16 2 -9.827 0.141 2 -9.062 1.989 2 -11.657 4.808 2 -13.071 3.394
4 16 -2 -13.071 3.394 -2 -15.239 8.26 -2 -13.391 9.025 -2 -11.657 4.808
4 16 2 -13.071 3.394 2 -11.657 4.808 2 -13.391 9.025 2 -15.239 8.26
4 16 -2 -15.239 8.26 -2 -16 14 -2 -14 14 -2 -13.391 9.025
4 16 2 -15.239 8.26 2 -13.391 9.025 2 -14 14 2 -16 14
4 16 -2 -12 21 -2 -12 19 -2 -12.765 18.618999 -2 -13.531 20.466999
4 16 2 -12 21 2 -13.531 20.466999 2 -12.765 18.618999 2 -12 19
4 16 -2 -13.531 20.466999 -2 -12.765 18.618999 -2 -13.414 17.535 -2 -14.828 18.950001
4 16 2 -13.531 20.466999 2 -14.828 18.950001 2 -13.414 17.535 2 -12.765 18.618999
4 16 -2 -14.828 18.950001 -2 -13.414 17.535 -2 -13.848 15.913 -2 -15.696 16.679001
4 16 2 -14.828 18.950001 2 -15.696 16.679001 2 -13.848 15.913 2 -13.414 17.535
4 16 -2 -15.696 16.679001 -2 -13.848 15.913 -2 -14 14 -2 -16 14
4 16 2 -15.696 16.679001 2 -16 14 2 -14 14 2 -13.848 15.913
