0 ~Bar Tube with Handle
0 Name: s\23443s01.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 //
1 16 0 -30 -2.1 -6.25 0 6.25 0 18.450001 0 6.33731 0 6.33731 1-4cyli.dat
1 16 0 -30 2.1 -6.25 0 6.25 0 18.450001 0 -6.33731 0 -6.33731 1-4cyli.dat
5 24 -6 -9.61 4.59 -6 0 6.337 -6 -9.60773 4 -5.22 -10.95 4.935
5 24 -6 0 6.337 0 -11.55 6.86222 0 0 6.862 -3.3825 -11.55 6.18033
5 24 -6 0 6.337 -3.3825 -11.55 6.18033 0 -11.55 6.86222 -5.22 -10.95 4.935
5 24 -3.3825 -11.55 6.18033 -5.22 -10.95 4.935 -6.25 -11.55 4.23731 -6 0 6.337
5 24 -6 0 -6.337 -6 -9.61 -4.59 -6 -9.60777 -4 -5.22 -10.95 -4.935
5 24 0 0 -6.862 0 -11.55 -6.86222 -6 0 -6.337 6 0 -6.337
5 24 0 -11.55 -6.86222 -6 0 -6.337 0 0 -6.862 -3.3825 -11.55 -6.18033
5 24 -3.3825 -11.55 -6.18033 -6 0 -6.337 0 -11.55 -6.86222 -5.22 -10.95 -4.935
5 24 -5.22 -10.95 -4.935 -3.3825 -11.55 -6.18033 -6.25 -11.55 -4.23731 -6 0 -6.337
5 24 6 -9.61 -4.59 6 0 -6.337 6 -9.60773 -4 5.22 -10.95 -4.935
5 24 6 0 -6.337 0 -11.55 -6.86222 0 0 -6.862 3.3825 -11.55 -6.18033
5 24 6 0 -6.337 3.3825 -11.55 -6.18033 0 -11.55 -6.86222 5.22 -10.95 -4.935
5 24 3.3825 -11.55 -6.18033 5.22 -10.95 -4.935 6.25 -11.55 -4.2373 6 0 -6.337
5 24 6 0 6.337 6 -9.61 4.59 6 -9.60777 4 5.22 -10.95 4.935
5 24 0 0 6.862 0 -11.55 6.86222 6 0 6.337 -6 0 6.337
5 24 0 -11.55 6.86222 6 0 6.337 0 0 6.862 3.3825 -11.55 6.18033
5 24 3.3825 -11.55 6.18033 6 0 6.337 0 -11.55 6.86222 5.22 -10.95 4.935
5 24 5.22 -10.95 4.935 3.3825 -11.55 6.18033 6.25 -11.55 4.2373 6 0 6.337
5 24 0 -11.55 6.86222 3.3825 -11.55 6.18033 6 0 6.337 3.3825 -30 6.18033
5 24 -3.3825 -11.55 6.18033 0 -11.55 6.86222 -6 0 6.337 0 -30 6.86222
5 24 0 -11.55 -6.86222 -3.3825 -11.55 -6.18033 -6 0 -6.337 0 -30 -6.86222
5 24 3.3825 -11.55 -6.18033 0 -11.55 -6.86222 6 0 -6.337 3.3825 -30 -6.18033
1 16 0 0 6.337 6 0 0 0 0 6 0 0.525 0 2-4con0.dat
1 16 0 0 -6.337 -6 0 0 0 0 6 0 -0.525 0 2-4con0.dat
2 24 -6 -9.61 4.59 -5.22 -10.95 4.935
2 24 -6 -9.61 -4.59 -5.22 -10.95 -4.935
2 24 6 -9.61 -4.59 5.22 -10.95 -4.935
3 16 0 -11.55 -6.86222 -6 0 -6.337 0 0 -6.862
3 16 -6 0 -6.337 0 -11.55 -6.86222 -3.3825 -11.55 -6.18033
4 16 -5.22 -10.95 -4.935 -6 -9.61 -4.59 -6 0 -6.337 -3.3825 -11.55 -6.18033
3 16 6 0 -6.337 0 -11.55 -6.86222 0 0 -6.862
3 16 0 -11.55 -6.86222 6 0 -6.337 3.3825 -11.55 -6.18033
4 16 6 0 -6.337 6 -9.61 -4.59 5.22 -10.95 -4.935 3.3825 -11.55 -6.18033
3 16 0 0 6.862 0 -11.55 6.86222 6 0 6.337
3 16 3.3825 -11.55 6.18033 6 0 6.337 0 -11.55 6.86222
4 16 5.22 -10.95 4.935 6 -9.61 4.59 6 0 6.337 3.3825 -11.55 6.18033
3 16 0 0 6.862 -6 0 6.337 0 -11.55 6.86222
3 16 -3.3825 -11.55 6.18033 0 -11.55 6.86222 -6 0 6.337
4 16 -6 0 6.337 -6 -9.61 4.59 -5.22 -10.95 4.935 -3.3825 -11.55 6.18033
3 16 5.22 -10.95 4.935 3.3825 -11.55 6.18033 6.25 -11.55 4.2373
3 16 -5.22 -10.95 4.935 -6.25 -11.55 4.23731 -3.3825 -11.55 6.18033
3 16 -3.3825 -11.55 -6.18033 -6.25 -11.55 -4.23731 -5.22 -10.95 -4.935
3 16 6.25 -11.55 -4.2373 3.3825 -11.55 -6.18033 5.22 -10.95 -4.935
