0 ~Technic Pin Long
0 Name: s\32556s01.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 -5 0 0 0 10 0 1.53073 0 3.69552 3.69552 0 -1.53073 5-8cyli.dat
0 BFC INVERTNEXT
1 16 -5 0 0 0 10 0 -3.69552 0 1.53073 1.53073 0 3.69552 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 0 0 0 5 0 4 0 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 5 0 0 0 5 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -5 0 0 0 10 0 2.2961 0 5.54328 5.54328 0 -2.2961 5-8cyli.dat
1 16 -5 0 0 0 10 0 -5.54328 0 2.2961 2.2961 0 5.54328 1-4cyli.dat
1 16 -8 0 0 0 3 0 6 0 0 0 0 6 4-4cyli.dat
1 16 5 0 0 0 5 0 6 0 0 0 0 6 4-4cyli.dat
1 16 0 -4.801 -1 -4 0 0 0 0 -1 0 -1 0 rect2p.dat
1 16 0 -4.801 1 4 0 0 0 0 -1 0 1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -4 -4 0 -1 0 0 0 -2 0.199 0 0 -1 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -4 -4 0 -1 0 0 0 -2 0.199 0 0 1 1-4cyli.dat
1 16 -4 -4 0 -1 0 0 0 -1 0.199 0 0 1 1-4edge.dat
1 16 -4 -4 0 -1 0 0 0 -1 0.199 0 0 -1 1-4edge.dat
1 16 4 -4 0 1 0 0 0 -1 0.199 0 0 -1 1-4edge.dat
1 16 4 -4 0 1 0 0 0 -1 0.199 0 0 1 1-4edge.dat
1 16 -4 -6 0 -1 0 0 0 -1 0.199 0 0 1 1-4edge.dat
1 16 -4 -6 0 -1 0 0 0 -1 0.199 0 0 -1 1-4edge.dat
1 16 4 -6 0 1 0 0 0 -1 0.199 0 0 -1 1-4edge.dat
1 16 4 -6 0 1 0 0 0 -1 0.199 0 0 1 1-4edge.dat
0 BFC INVERTNEXT
1 16 4 -4 0 1 0 0 0 -2 0.199 0 0 1 1-4cyli.dat
0 BFC INVERTNEXT
1 16 4 -4 0 1 0 0 0 -2 0.199 0 0 -1 1-4cyli.dat
1 16 4 -4 0 1 0 0 0 -1 0.199 0 0 -1 1-4ndis.dat
1 16 4 -4 0 1 0 0 0 -1 0.199 0 0 1 1-4ndis.dat
1 16 -4 -4 0 -1 0 0 0 -1 0.199 0 0 1 1-4ndis.dat
1 16 -4 -4 0 -1 0 0 0 -1 0.199 0 0 -1 1-4ndis.dat
1 16 4 -6 0 1 0 0 0 1 0.199 0 0 -1 1-4ndis.dat
1 16 4 -6 0 1 0 0 0 1 0.199 0 0 1 1-4ndis.dat
1 16 -4 -6 0 -1 0 0 0 1 0.199 0 0 1 1-4ndis.dat
1 16 -4 -6 0 -1 0 0 0 1 0.199 0 0 -1 1-4ndis.dat
4 16 5 -3.6955 1.5307 5 -3.801 1 -5 -3.801 1 -5 -3.6955 1.5307
4 16 -5 -3.6955 -1.5307 -5 -3.801 -1 5 -3.801 -1 5 -3.6955 -1.5307
4 16 5 -5.5432 -2.2961 5 -5.801 -1 -5 -5.801 -1 -5 -5.5432 -2.2961
4 16 -5 -5.5433 2.2961 -5 -5.801 1 5 -5.801 1 5 -5.5433 2.2961
5 24 -5 -3.6955 1.5307 5 -3.6955 1.5307 5 -3.801 1 -5 -2.8285 2.8285
5 24 5 -3.6955 -1.5307 -5 -3.6955 -1.5307 -5 -3.801 -1 -5 -2.8285 -2.8285
5 24 -5 -5.5432 -2.2961 5 -5.5432 -2.2961 5 -5.801 -1 -5 -4.2428 -4.2427
5 24 5 -5.5433 2.2961 -5 -5.5433 2.2961 -5 -5.801 1 5 -4.2427 4.2428
