0 Hi-Res Ring 71 x 1.0
0 Name: 48\4-4rin71.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 71 0 0 72 0 0 71.38403 0 9.397886 70.39259 0 9.26736 
4 16 70.39259 0 9.26736 71.38403 0 9.397886 69.54666 0 18.63497 68.58073 0 18.37615 
4 16 68.58073 0 18.37615 69.54666 0 18.63497 66.51933 0 27.55321 65.59544 0 27.17052 
4 16 65.59544 0 27.17052 66.51933 0 27.55321 62.35383 0 36 61.4878 0 35.5 
4 16 61.4878 0 35.5 62.35383 0 36 57.12144 0 43.83082 56.32809 0 43.22206 
4 16 56.32809 0 43.22206 57.12144 0 43.83082 50.91169 0 50.91169 50.20458 0 50.20458 
4 16 50.20458 0 50.20458 50.91169 0 50.91169 43.83082 0 57.12144 43.22206 0 56.32809 
4 16 43.22206 0 56.32809 43.83082 0 57.12144 36 0 62.35383 35.5 0 61.48781 
4 16 35.5 0 61.48781 36 0 62.35383 27.55321 0 66.51933 27.17052 0 65.59544 
4 16 27.17052 0 65.59544 27.55321 0 66.51933 18.63497 0 69.54666 18.37615 0 68.58073 
4 16 18.37615 0 68.58073 18.63497 0 69.54666 9.397881 0 71.38403 9.267355 0 70.39259 
4 16 9.267355 0 70.39259 9.397881 0 71.38403 -3.14722E-06 0 72 -3.103509E-06 0 71 
4 16 -3.103509E-06 0 71 -3.14722E-06 0 72 -9.397887 0 71.38403 -9.267362 0 70.39259 
4 16 -9.267362 0 70.39259 -9.397887 0 71.38403 -18.63498 0 69.54666 -18.37616 0 68.58073 
4 16 -18.37616 0 68.58073 -18.63498 0 69.54666 -27.55321 0 66.51933 -27.17053 0 65.59544 
4 16 -27.17053 0 65.59544 -27.55321 0 66.51933 -36 0 62.35383 -35.5 0 61.4878 
4 16 -35.5 0 61.4878 -36 0 62.35383 -43.83082 0 57.12144 -43.22206 0 56.32809 
4 16 -43.22206 0 56.32809 -43.83082 0 57.12144 -50.91169 0 50.91169 -50.20458 0 50.20458 
4 16 -50.20458 0 50.20458 -50.91169 0 50.91169 -57.12144 0 43.83082 -56.32809 0 43.22206 
4 16 -56.32809 0 43.22206 -57.12144 0 43.83082 -62.35383 0 36 -61.4878 0 35.5 
4 16 -61.4878 0 35.5 -62.35383 0 36 -66.51933 0 27.5532 -65.59545 0 27.17051 
4 16 -65.59545 0 27.17051 -66.51933 0 27.5532 -69.54666 0 18.63496 -68.58073 0 18.37614 
4 16 -68.58073 0 18.37614 -69.54666 0 18.63496 -71.38403 0 9.397878 -70.39259 0 9.267352 
4 16 -70.39259 0 9.267352 -71.38403 0 9.397878 -72 0 -6.29444E-06 -71 0 -6.207017E-06 
4 16 -71 0 -6.207017E-06 -72 0 -6.29444E-06 -71.38403 0 -9.397891 -70.39259 0 -9.267365 
4 16 -70.39259 0 -9.267365 -71.38403 0 -9.397891 -69.54666 0 -18.63497 -68.58073 0 -18.37615 
4 16 -68.58073 0 -18.37615 -69.54666 0 -18.63497 -66.51933 0 -27.55321 -65.59544 0 -27.17052 
4 16 -65.59544 0 -27.17052 -66.51933 0 -27.55321 -62.35382 0 -36.00001 -61.48779 0 -35.50001 
4 16 -61.48779 0 -35.50001 -62.35382 0 -36.00001 -57.12143 0 -43.83084 -56.32808 0 -43.22207 
4 16 -56.32808 0 -43.22207 -57.12143 0 -43.83084 -50.91168 0 -50.9117 -50.20457 0 -50.20459 
4 16 -50.20457 0 -50.20459 -50.91168 0 -50.9117 -43.83083 0 -57.12143 -43.22206 0 -56.32808 
4 16 -43.22206 0 -56.32808 -43.83083 0 -57.12143 -35.99999 0 -62.35383 -35.49999 0 -61.48781 
4 16 -35.49999 0 -61.48781 -35.99999 0 -62.35383 -27.55318 0 -66.51934 -27.1705 0 -65.59546 
4 16 -27.1705 0 -65.59546 -27.55318 0 -66.51934 -18.63497 0 -69.54666 -18.37615 0 -68.58073 
4 16 -18.37615 0 -68.58073 -18.63497 0 -69.54666 -9.397866 0 -71.38403 -9.26734 0 -70.39259 
4 16 -9.26734 0 -70.39259 -9.397866 0 -71.38403 8.585914E-07 0 -72 8.466665E-07 0 -71 
4 16 8.466665E-07 0 -71 8.585914E-07 0 -72 9.397902 0 -71.38403 9.267375 0 -70.39259 
4 16 9.267375 0 -70.39259 9.397902 0 -71.38403 18.63497 0 -69.54666 18.37615 0 -68.58073 
4 16 18.37615 0 -68.58073 18.63497 0 -69.54666 27.55322 0 -66.51932 27.17054 0 -65.59544 
4 16 27.17054 0 -65.59544 27.55322 0 -66.51932 35.99999 0 -62.35383 35.49999 0 -61.48781 
4 16 35.49999 0 -61.48781 35.99999 0 -62.35383 43.83083 0 -57.12143 43.22207 0 -56.32808 
4 16 43.22207 0 -56.32808 43.83083 0 -57.12143 50.91171 0 -50.91167 50.2046 0 -50.20456 
4 16 50.2046 0 -50.20456 50.91171 0 -50.91167 57.12144 0 -43.83082 56.32809 0 -43.22206 
4 16 56.32809 0 -43.22206 57.12144 0 -43.83082 62.35384 0 -35.99998 61.48782 0 -35.49998 
4 16 61.48782 0 -35.49998 62.35384 0 -35.99998 66.51933 0 -27.55321 65.59545 0 -27.17052 
4 16 65.59545 0 -27.17052 66.51933 0 -27.55321 69.54666 0 -18.63496 68.58073 0 -18.37614 
4 16 68.58073 0 -18.37614 69.54666 0 -18.63496 71.38403 0 -9.397888 70.39259 0 -9.267363 
4 16 70.39259 0 -9.267363 71.38403 0 -9.397888 72 0 1.258888E-05 71 0 1.241403E-05 
0 // Build by Primitive Generator 2
