0 Hi-Res Technic Pin 1.0 with Base Collar and Blind Hole
0 Name: 48\connect8.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 -2 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 0 -2 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -11.5 0 4 0 0 0 9.5 0 0 0 4 4-4cyli.dat
1 16 0 -2 0 8 0 0 0 2 0 0 0 8 4-4cyli.dat
1 16 0 -2 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 -2 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 -2 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -2 0 6 0 0 0 -9.5 0 0 0 6 4-4cyli.dat
1 16 6 -12.5 0 0 1 -0.199 1 0 0 0 0 1 1-4edge.dat
1 16 6 -12.5 0 0 -1 -0.199 1 0 0 0 0 1 1-4ndis.dat
1 16 5.672 -14.75 1.648 0 -1 -0.129 -3.25 0 0 0 0 0.648 rect1.dat
1 16 0 -18 0 5.543 0 -2.296 0 6.5 0 2.296 0 5.543 3-8cyli.dat
1 16 0 -18 0 5.543 0 -2.296 0 1 0 2.296 0 5.543 3-8edge.dat
1 16 -5.672 -14.75 1.648 0 1 0.129 -3.25 0 0 0 0 0.648 rect1.dat
1 16 -6 -12.5 0 0 1 0.199 1 0 0 0 0 1 1-4ndis.dat
1 16 -6 -12.5 0 0 1 0.199 1 0 0 0 0 1 1-4edge.dat
1 16 -6 -12.5 0 0 -1 0.199 1 0 0 0 0 -1 1-4edge.dat
1 16 -6 -12.5 0 0 1 0.199 1 0 0 0 0 -1 1-4ndis.dat
1 16 -5.672 -14.75 -1.648 0 1 0.129 -3.25 0 0 0 0 -0.648 rect1.dat
1 16 0 -18 0 -5.543 0 2.296 0 6.5 0 -2.296 0 -5.543 3-8cyli.dat
1 16 0 -18 0 -5.543 0 2.296 0 1 0 -2.296 0 -5.543 3-8edge.dat
1 16 5.672 -14.75 -1.648 0 -1 -0.129 -3.25 0 0 0 0 -0.648 rect1.dat
1 16 6 -12.5 0 0 -1 -0.199 1 0 0 0 0 -1 1-4ndis.dat
1 16 6 -12.5 0 0 -1 -0.199 1 0 0 0 0 -1 1-4edge.dat
2 24 6.301 -18 -1 5.801 -18 -1
4 16 6.301 -18 -1 6.005 -18 -2.488 5.543 -18 -2.296 5.801 -18 -1
4 16 -6.005 -18 -2.488 -6.301 -18 -1 -5.801 -18 -1 -5.543 -18 -2.296
2 24 -6.301 -18 -1 -5.801 -18 -1
2 24 -6.301 -18 1 -5.801 -18 1
