0 Hi-Res Cone 95 x 1.0
0 Name: 48\4-4con95.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Made with Primitive Generator

5 24 95 1 0 96 0 0 0.9914449 0 -0.1305262 94.18726 1 12.39999 
4 16 96 0 0 95 1 0 94.18726 1 12.39999 95.17871 0 12.53052 
5 24 94.18726 1 12.39999 95.17871 0 12.53052 95 1 0 0.9659258 0 0.258819 
4 16 95.17871 0 12.53052 94.18726 1 12.39999 91.76295 1 24.58781 92.72888 0 24.84663 
5 24 91.76295 1 24.58781 92.72888 0 24.84663 94.18726 1 12.39999 0.9238795 0 0.3826835 
4 16 92.72888 0 24.84663 91.76295 1 24.58781 87.76855 1 36.35493 88.69243 0 36.73761 
5 24 87.76855 1 36.35493 88.69243 0 36.73761 91.76295 1 24.58781 0.8660254 0 0.5 
4 16 88.69243 0 36.73761 87.76855 1 36.35493 82.27242 1 47.5 83.13844 0 48 
5 24 82.27242 1 47.5 83.13844 0 48 87.76855 1 36.35493 0.7933533 0 0.6087614 
4 16 83.13844 0 48 82.27242 1 47.5 75.36857 1 57.83234 76.16192 0 58.4411 
5 24 75.36857 1 57.83234 76.16192 0 58.4411 82.27242 1 47.5 0.7071068 0 0.7071068 
4 16 76.16192 0 58.4411 75.36857 1 57.83234 67.17514 1 67.17514 67.88225 0 67.88225 
5 24 67.17514 1 67.17514 67.88225 0 67.88225 75.36857 1 57.83234 0.6087614 0 0.7933534 
4 16 67.88225 0 67.88225 67.17514 1 67.17514 57.83233 1 75.36857 58.44109 0 76.16193 
5 24 57.83233 1 75.36857 58.44109 0 76.16193 67.17514 1 67.17514 0.5 0 0.8660254 
4 16 58.44109 0 76.16193 57.83233 1 75.36857 47.5 1 82.27242 48 0 83.13844 
5 24 47.5 1 82.27242 48 0 83.13844 57.83233 1 75.36857 0.3826834 0 0.9238795 
4 16 48 0 83.13844 47.5 1 82.27242 36.35493 1 87.76855 36.73761 0 88.69243 
5 24 36.35493 1 87.76855 36.73761 0 88.69243 47.5 1 82.27242 0.2588191 0 0.9659258 
4 16 36.73761 0 88.69243 36.35493 1 87.76855 24.58781 1 91.76295 24.84663 0 92.72888 
5 24 24.58781 1 91.76295 24.84663 0 92.72888 36.35493 1 87.76855 0.1305261 0 0.9914449 
4 16 24.84663 0 92.72888 24.58781 1 91.76295 12.39998 1 94.18726 12.53051 0 95.17871 
5 24 12.39998 1 94.18726 12.53051 0 95.17871 24.58781 1 91.76295 -4.371139E-08 0 1 
4 16 12.53051 0 95.17871 12.39998 1 94.18726 -4.152582E-06 1 95 -4.196293E-06 0 96 
5 24 -4.152582E-06 1 95 -4.196293E-06 0 96 12.39998 1 94.18726 -0.1305262 0 0.9914449 
4 16 -4.196293E-06 0 96 -4.152582E-06 1 95 -12.39999 1 94.18726 -12.53052 0 95.17871 
5 24 -12.39999 1 94.18726 -12.53052 0 95.17871 -4.152582E-06 1 95 -0.2588192 0 0.9659258 
4 16 -12.53052 0 95.17871 -12.39999 1 94.18726 -24.58782 1 91.76295 -24.84664 0 92.72888 
5 24 -24.58782 1 91.76295 -24.84664 0 92.72888 -12.39999 1 94.18726 -0.3826835 0 0.9238795 
4 16 -24.84664 0 92.72888 -24.58782 1 91.76295 -36.35493 1 87.76855 -36.73762 0 88.69243 
5 24 -36.35493 1 87.76855 -36.73762 0 88.69243 -24.58782 1 91.76295 -0.5000001 0 0.8660254 
4 16 -36.73762 0 88.69243 -36.35493 1 87.76855 -47.5 1 82.27242 -48.00001 0 83.13844 
5 24 -47.5 1 82.27242 -48.00001 0 83.13844 -36.35493 1 87.76855 -0.6087614 0 0.7933533 
4 16 -48.00001 0 83.13844 -47.5 1 82.27242 -57.83234 1 75.36857 -58.4411 0 76.16192 
5 24 -57.83234 1 75.36857 -58.4411 0 76.16192 -47.5 1 82.27242 -0.7071068 0 0.7071068 
4 16 -58.4411 0 76.16192 -57.83234 1 75.36857 -67.17514 1 67.17514 -67.88225 0 67.88225 
5 24 -67.17514 1 67.17514 -67.88225 0 67.88225 -57.83234 1 75.36857 -0.7933533 0 0.6087614 
4 16 -67.88225 0 67.88225 -67.17514 1 67.17514 -75.36857 1 57.83234 -76.16192 0 58.4411 
5 24 -75.36857 1 57.83234 -76.16192 0 58.4411 -67.17514 1 67.17514 -0.8660254 0 0.5000001 
4 16 -76.16192 0 58.4411 -75.36857 1 57.83234 -82.27242 1 47.5 -83.13844 0 48.00001 
5 24 -82.27242 1 47.5 -83.13844 0 48.00001 -75.36857 1 57.83234 -0.9238796 0 0.3826833 
4 16 -83.13844 0 48.00001 -82.27242 1 47.5 -87.76856 1 36.35491 -88.69244 0 36.73759 
5 24 -87.76856 1 36.35491 -88.69244 0 36.73759 -82.27242 1 47.5 -0.9659259 0 0.2588189 
4 16 -88.69244 0 36.73759 -87.76856 1 36.35491 -91.76295 1 24.5878 -92.72888 0 24.84662 
5 24 -91.76295 1 24.5878 -92.72888 0 24.84662 -87.76856 1 36.35491 -0.9914449 0 0.1305261 
4 16 -92.72888 0 24.84662 -91.76295 1 24.5878 -94.18726 1 12.39998 -95.17871 0 12.5305 
5 24 -94.18726 1 12.39998 -95.17871 0 12.5305 -91.76295 1 24.5878 -1 0 -8.742278E-08 
4 16 -95.17871 0 12.5305 -94.18726 1 12.39998 -95 1 -8.305164E-06 -96 0 -8.392586E-06 
5 24 -95 1 -8.305164E-06 -96 0 -8.392586E-06 -94.18726 1 12.39998 -0.9914448 0 -0.1305263 
4 16 -96 0 -8.392586E-06 -95 1 -8.305164E-06 -94.18726 1 -12.39999 -95.1787 0 -12.53052 
5 24 -94.18726 1 -12.39999 -95.1787 0 -12.53052 -95 1 -8.305164E-06 -0.9659258 0 -0.2588191 
4 16 -95.1787 0 -12.53052 -94.18726 1 -12.39999 -91.76295 1 -24.58781 -92.72888 0 -24.84663 
5 24 -91.76295 1 -24.58781 -92.72888 0 -24.84663 -94.18726 1 -12.39999 -0.9238795 0 -0.3826834 
4 16 -92.72888 0 -24.84663 -91.76295 1 -24.58781 -87.76855 1 -36.35493 -88.69243 0 -36.73761 
5 24 -87.76855 1 -36.35493 -88.69243 0 -36.73761 -91.76295 1 -24.58781 -0.8660253 0 -0.5000002 
4 16 -88.69243 0 -36.73761 -87.76855 1 -36.35493 -82.2724 1 -47.50002 -83.13843 0 -48.00002 
5 24 -82.2724 1 -47.50002 -83.13843 0 -48.00002 -87.76855 1 -36.35493 -0.7933532 0 -0.6087616 
4 16 -83.13843 0 -48.00002 -82.2724 1 -47.50002 -75.36855 1 -57.83235 -76.16191 0 -58.44112 
5 24 -75.36855 1 -57.83235 -76.16191 0 -58.44112 -82.2724 1 -47.50002 -0.7071066 0 -0.7071069 
4 16 -76.16191 0 -58.44112 -75.36855 1 -57.83235 -67.17513 1 -67.17516 -67.88224 0 -67.88226 
5 24 -67.17513 1 -67.17516 -67.88224 0 -67.88226 -75.36855 1 -57.83235 -0.6087615 0 -0.7933533 
4 16 -67.88224 0 -67.88226 -67.17513 1 -67.17516 -57.83234 1 -75.36856 -58.4411 0 -76.16191 
5 24 -57.83234 1 -75.36856 -58.4411 0 -76.16191 -67.17513 1 -67.17516 -0.4999999 0 -0.8660254 
4 16 -58.4411 0 -76.16191 -57.83234 1 -75.36856 -47.49999 1 -82.27242 -47.99999 0 -83.13844 
5 24 -47.49999 1 -82.27242 -47.99999 0 -83.13844 -57.83234 1 -75.36856 -0.3826831 0 -0.9238797 
4 16 -47.99999 0 -83.13844 -47.49999 1 -82.27242 -36.3549 1 -87.76857 -36.73758 0 -88.69245 
5 24 -36.3549 1 -87.76857 -36.73758 0 -88.69245 -47.49999 1 -82.27242 -0.258819 0 -0.9659259 
4 16 -36.73758 0 -88.69245 -36.3549 1 -87.76857 -24.5878 1 -91.76295 -24.84662 0 -92.72888 
5 24 -24.5878 1 -91.76295 -24.84662 0 -92.72888 -36.3549 1 -87.76857 -0.1305259 0 -0.9914449 
4 16 -24.84662 0 -92.72888 -24.5878 1 -91.76295 -12.39996 1 -94.18726 -12.53049 0 -95.17871 
5 24 -12.39996 1 -94.18726 -12.53049 0 -95.17871 -24.5878 1 -91.76295 1.192488E-08 0 -1 
4 16 -12.53049 0 -95.17871 -12.39996 1 -94.18726 1.132864E-06 1 -95 1.144788E-06 0 -96 
5 24 1.132864E-06 1 -95 1.144788E-06 0 -96 -12.39996 1 -94.18726 0.1305264 0 -0.9914448 
4 16 1.144788E-06 0 -96 1.132864E-06 1 -95 12.40001 1 -94.18726 12.53053 0 -95.1787 
5 24 12.40001 1 -94.18726 12.53053 0 -95.1787 1.132864E-06 1 -95 0.258819 0 -0.9659258 
4 16 12.53053 0 -95.1787 12.40001 1 -94.18726 24.58781 1 -91.76295 24.84663 0 -92.72888 
5 24 24.58781 1 -91.76295 24.84663 0 -92.72888 12.40001 1 -94.18726 0.3826836 0 -0.9238794 
4 16 24.84663 0 -92.72888 24.58781 1 -91.76295 36.35494 1 -87.76855 36.73763 0 -88.69243 
5 24 36.35494 1 -87.76855 36.73763 0 -88.69243 24.58781 1 -91.76295 0.4999999 0 -0.8660254 
4 16 36.73763 0 -88.69243 36.35494 1 -87.76855 47.49999 1 -82.27242 47.99999 0 -83.13844 
5 24 47.49999 1 -82.27242 47.99999 0 -83.13844 36.35494 1 -87.76855 0.6087615 0 -0.7933533 
4 16 47.99999 0 -83.13844 47.49999 1 -82.27242 57.83235 1 -75.36856 58.44111 0 -76.16191 
5 24 57.83235 1 -75.36856 58.44111 0 -76.16191 47.49999 1 -82.27242 0.707107 0 -0.7071065 
4 16 58.44111 0 -76.16191 57.83235 1 -75.36856 67.17516 1 -67.17512 67.88227 0 -67.88223 
5 24 67.17516 1 -67.17512 67.88227 0 -67.88223 57.83235 1 -75.36856 0.7933534 0 -0.6087614 
4 16 67.88227 0 -67.88223 67.17516 1 -67.17512 75.36857 1 -57.83233 76.16193 0 -58.44109 
5 24 75.36857 1 -57.83233 76.16193 0 -58.44109 67.17516 1 -67.17512 0.8660256 0 -0.4999998 
4 16 76.16193 0 -58.44109 75.36857 1 -57.83233 82.27243 1 -47.49998 83.13846 0 -47.99998 
5 24 82.27243 1 -47.49998 83.13846 0 -47.99998 75.36857 1 -57.83233 0.9238796 0 -0.3826834 
4 16 83.13846 0 -47.99998 82.27243 1 -47.49998 87.76856 1 -36.35493 88.69244 0 -36.73761 
5 24 87.76856 1 -36.35493 88.69244 0 -36.73761 82.27243 1 -47.49998 0.9659259 0 -0.2588188 
4 16 88.69244 0 -36.73761 87.76856 1 -36.35493 91.76295 1 -24.58779 92.72888 0 -24.84661 
5 24 91.76295 1 -24.58779 92.72888 0 -24.84661 87.76856 1 -36.35493 0.9914449 0 -0.1305262 
4 16 92.72888 0 -24.84661 91.76295 1 -24.58779 94.18726 1 -12.39999 95.17871 0 -12.53052 
5 24 94.18726 1 -12.39999 95.17871 0 -12.53052 91.76295 1 -24.58779 1 0 1.748456E-07 
4 16 95.17871 0 -12.53052 94.18726 1 -12.39999 95 1 1.661033E-05 96 0 1.678517E-05 
5 24 95 1 1.661033E-05 96 0 1.678517E-05 94.18726 1 -12.39999 0.9914448 0 0.1305266 
0 // conditional lines
0 // end of file
0 //
