0 Hi-Res Ring 70 x 1.0
0 Name: 48\4-4rin70.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 70 0 0 71 0 0 70.39259 0 9.26736 69.40114 0 9.136834 
4 16 69.40114 0 9.136834 70.39259 0 9.26736 68.58073 0 18.37615 67.61481 0 18.11733 
4 16 67.61481 0 18.11733 68.58073 0 18.37615 65.59544 0 27.17052 64.67156 0 26.78784 
4 16 64.67156 0 26.78784 65.59544 0 27.17052 61.4878 0 35.5 60.62178 0 35 
4 16 60.62178 0 35 61.4878 0 35.5 56.32809 0 43.22206 55.53473 0 42.6133 
4 16 55.53473 0 42.6133 56.32809 0 43.22206 50.20458 0 50.20458 49.49747 0 49.49747 
4 16 49.49747 0 49.49747 50.20458 0 50.20458 43.22206 0 56.32809 42.6133 0 55.53474 
4 16 42.6133 0 55.53474 43.22206 0 56.32809 35.5 0 61.48781 35 0 60.62178 
4 16 35 0 60.62178 35.5 0 61.48781 27.17052 0 65.59544 26.78784 0 64.67156 
4 16 26.78784 0 64.67156 27.17052 0 65.59544 18.37615 0 68.58073 18.11733 0 67.61481 
4 16 18.11733 0 67.61481 18.37615 0 68.58073 9.267355 0 70.39259 9.136828 0 69.40114 
4 16 9.136828 0 69.40114 9.267355 0 70.39259 -3.103509E-06 0 71 -3.059797E-06 0 70 
4 16 -3.059797E-06 0 70 -3.103509E-06 0 71 -9.267362 0 70.39259 -9.136835 0 69.40114 
4 16 -9.136835 0 69.40114 -9.267362 0 70.39259 -18.37616 0 68.58073 -18.11734 0 67.61481 
4 16 -18.11734 0 67.61481 -18.37616 0 68.58073 -27.17053 0 65.59544 -26.78785 0 64.67156 
4 16 -26.78785 0 64.67156 -27.17053 0 65.59544 -35.5 0 61.4878 -35 0 60.62178 
4 16 -35 0 60.62178 -35.5 0 61.4878 -43.22206 0 56.32809 -42.6133 0 55.53473 
4 16 -42.6133 0 55.53473 -43.22206 0 56.32809 -50.20458 0 50.20458 -49.49747 0 49.49747 
4 16 -49.49747 0 49.49747 -50.20458 0 50.20458 -56.32809 0 43.22206 -55.53473 0 42.6133 
4 16 -55.53473 0 42.6133 -56.32809 0 43.22206 -61.4878 0 35.5 -60.62178 0 35 
4 16 -60.62178 0 35 -61.4878 0 35.5 -65.59545 0 27.17051 -64.67157 0 26.78783 
4 16 -64.67157 0 26.78783 -65.59545 0 27.17051 -68.58073 0 18.37614 -67.61481 0 18.11732 
4 16 -67.61481 0 18.11732 -68.58073 0 18.37614 -70.39259 0 9.267352 -69.40114 0 9.136826 
4 16 -69.40114 0 9.136826 -70.39259 0 9.267352 -71 0 -6.207017E-06 -70 0 -6.119594E-06 
4 16 -70 0 -6.119594E-06 -71 0 -6.207017E-06 -70.39259 0 -9.267365 -69.40114 0 -9.136838 
4 16 -69.40114 0 -9.136838 -70.39259 0 -9.267365 -68.58073 0 -18.37615 -67.61481 0 -18.11733 
4 16 -67.61481 0 -18.11733 -68.58073 0 -18.37615 -65.59544 0 -27.17052 -64.67156 0 -26.78784 
4 16 -64.67156 0 -26.78784 -65.59544 0 -27.17052 -61.48779 0 -35.50001 -60.62177 0 -35.00001 
4 16 -60.62177 0 -35.00001 -61.48779 0 -35.50001 -56.32808 0 -43.22207 -55.53473 0 -42.61331 
4 16 -55.53473 0 -42.61331 -56.32808 0 -43.22207 -50.20457 0 -50.20459 -49.49747 0 -49.49748 
4 16 -49.49747 0 -49.49748 -50.20457 0 -50.20459 -43.22206 0 -56.32808 -42.6133 0 -55.53473 
4 16 -42.6133 0 -55.53473 -43.22206 0 -56.32808 -35.49999 0 -61.48781 -34.99999 0 -60.62178 
