0 Hi-Res Ring 22 x 0.1875
0 Name: 48\3-16ring22.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 22 0 0 23 0 0 22.80323 0 3.002103 21.81179 0 2.871576 
4 16 21.81179 0 2.871576 22.80323 0 3.002103 22.21629 0 5.952838 21.25037 0 5.694019 
4 16 21.25037 0 5.694019 22.21629 0 5.952838 21.24923 0 8.80172 20.32535 0 8.419036 
4 16 20.32535 0 8.419036 21.24923 0 8.80172 19.91858 0 11.5 19.05256 0 11 
4 16 19.05256 0 11 19.91858 0 11.5 18.24713 0 14.00151 17.45377 0 13.39275 
4 16 17.45377 0 13.39275 18.24713 0 14.00151 16.26346 0 16.26346 15.55635 0 15.55635 
4 16 15.55635 0 15.55635 16.26346 0 16.26346 14.00151 0 18.24713 13.39275 0 17.45377 
4 16 13.39275 0 17.45377 14.00151 0 18.24713 11.5 0 19.91858 11 0 19.05256 
4 16 11 0 19.05256 11.5 0 19.91858 8.801719 0 21.24923 8.419035 0 20.32535 
0
