0 Hi-Res Cone 71 x 1.0
0 Name: 48\4-4con71.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

5 24 71 1 0 72 0 0 0.9914449 0 -0.1305262 70.39259 1 9.26736 
4 16 72 0 0 71 1 0 70.39259 1 9.26736 71.38403 0 9.397886 
5 24 70.39259 1 9.26736 71.38403 0 9.397886 71 1 0 0.9659258 0 0.258819 
4 16 71.38403 0 9.397886 70.39259 1 9.26736 68.58073 1 18.37615 69.54666 0 18.63497 
5 24 68.58073 1 18.37615 69.54666 0 18.63497 70.39259 1 9.26736 0.9238795 0 0.3826835 
4 16 69.54666 0 18.63497 68.58073 1 18.37615 65.59544 1 27.17052 66.51933 0 27.55321 
5 24 65.59544 1 27.17052 66.51933 0 27.55321 68.58073 1 18.37615 0.8660254 0 0.5 
4 16 66.51933 0 27.55321 65.59544 1 27.17052 61.4878 1 35.5 62.35383 0 36 
5 24 61.4878 1 35.5 62.35383 0 36 65.59544 1 27.17052 0.7933533 0 0.6087614 
4 16 62.35383 0 36 61.4878 1 35.5 56.32809 1 43.22206 57.12144 0 43.83082 
5 24 56.32809 1 43.22206 57.12144 0 43.83082 61.4878 1 35.5 0.7071068 0 0.7071068 
4 16 57.12144 0 43.83082 56.32809 1 43.22206 50.20458 1 50.20458 50.91169 0 50.91169 
5 24 50.20458 1 50.20458 50.91169 0 50.91169 56.32809 1 43.22206 0.6087614 0 0.7933534 
4 16 50.91169 0 50.91169 50.20458 1 50.20458 43.22206 1 56.32809 43.83082 0 57.12144 
5 24 43.22206 1 56.32809 43.83082 0 57.12144 50.20458 1 50.20458 0.5 0 0.8660254 
4 16 43.83082 0 57.12144 43.22206 1 56.32809 35.5 1 61.48781 36 0 62.35383 
5 24 35.5 1 61.48781 36 0 62.35383 43.22206 1 56.32809 0.3826834 0 0.9238795 
4 16 36 0 62.35383 35.5 1 61.48781 27.17052 1 65.59544 27.55321 0 66.51933 
5 24 27.17052 1 65.59544 27.55321 0 66.51933 35.5 1 61.48781 0.2588191 0 0.9659258 
4 16 27.55321 0 66.51933 27.17052 1 65.59544 18.37615 1 68.58073 18.63497 0 69.54666 
5 24 18.37615 1 68.58073 18.63497 0 69.54666 27.17052 1 65.59544 0.1305261 0 0.9914449 
