0 Torus Tube  1 x 1.0000 x 0.25
0 Name: t04qunit.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 // Major Radius       : 1
0 // Tube (Minor) Radius: 1
0 // Segments (Sweep)   : 4/16 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 1.0000 0 0 0 0 1.0000 0 1 0 4-4edge.dat
4 16 0.0761 0.3827 0.0000 0.0755 0.3827 0.0099 0.1328 0.5000 0.0175 0.1340 0.5000 0.0000
4 16 0.0755 0.3827 0.0099 0.0735 0.3827 0.0197 0.1294 0.5000 0.0347 0.1328 0.5000 0.0175
4 16 0.0735 0.3827 0.0197 0.0703 0.3827 0.0291 0.1238 0.5000 0.0513 0.1294 0.5000 0.0347
4 16 0.1340 0.5000 0.0000 0.1328 0.5000 0.0175 0.2049 0.6088 0.0270 0.2066 0.6088 0.0000
4 16 0.1328 0.5000 0.0175 0.1294 0.5000 0.0347 0.1996 0.6088 0.0535 0.2049 0.6088 0.0270
4 16 0.1294 0.5000 0.0347 0.1238 0.5000 0.0513 0.1909 0.6088 0.0791 0.1996 0.6088 0.0535
4 16 0.2066 0.6088 0.0000 0.2049 0.6088 0.0270 0.2904 0.7071 0.0382 0.2929 0.7071 0.0000
4 16 0.2049 0.6088 0.0270 0.1996 0.6088 0.0535 0.2829 0.7071 0.0758 0.2904 0.7071 0.0382
4 16 0.1996 0.6088 0.0535 0.1909 0.6088 0.0791 0.2706 0.7071 0.1121 0.2829 0.7071 0.0758
4 16 0.2929 0.7071 0.0000 0.2904 0.7071 0.0382 0.3879 0.7934 0.0511 0.3912 0.7934 0.0000
4 16 0.2904 0.7071 0.0382 0.2829 0.7071 0.0758 0.3779 0.7934 0.1013 0.3879 0.7934 0.0511
4 16 0.2829 0.7071 0.0758 0.2706 0.7071 0.1121 0.3615 0.7934 0.1497 0.3779 0.7934 0.1013
4 16 0.3912 0.7934 0.0000 0.3879 0.7934 0.0511 0.4957 0.8660 0.0653 0.5000 0.8660 0.0000
4 16 0.3879 0.7934 0.0511 0.3779 0.7934 0.1013 0.4830 0.8660 0.1294 0.4957 0.8660 0.0653
4 16 0.3779 0.7934 0.1013 0.3615 0.7934 0.1497 0.4619 0.8660 0.1913 0.4830 0.8660 0.1294
4 16 0.5000 0.8660 0.0000 0.4957 0.8660 0.0653 0.6120 0.9239 0.0806 0.6173 0.9239 0.0000
4 16 0.4957 0.8660 0.0653 0.4830 0.8660 0.1294 0.5963 0.9239 0.1598 0.6120 0.9239 0.0806
4 16 0.4830 0.8660 0.1294 0.4619 0.8660 0.1913 0.5703 0.9239 0.2362 0.5963 0.9239 0.1598
4 16 0.6173 0.9239 0.0000 0.6120 0.9239 0.0806 0.7348 0.9659 0.0967 0.7412 0.9659 0.0000
4 16 0.6120 0.9239 0.0806 0.5963 0.9239 0.1598 0.7159 0.9659 0.1918 0.7348 0.9659 0.0967
4 16 0.5963 0.9239 0.1598 0.5703 0.9239 0.2362 0.6848 0.9659 0.2836 0.7159 0.9659 0.1918
4 16 0.7412 0.9659 0.0000 0.7348 0.9659 0.0967 0.8620 0.9914 0.1135 0.8695 0.9914 0.0000
4 16 0.7348 0.9659 0.0967 0.7159 0.9659 0.1918 0.8398 0.9914 0.2250 0.8620 0.9914 0.1135
4 16 0.7159 0.9659 0.1918 0.6848 0.9659 0.2836 0.8033 0.9914 0.3327 0.8398 0.9914 0.2250
4 16 0.8695 0.9914 0.0000 0.8620 0.9914 0.1135 0.9914 1.0000 0.1305 1.0000 1.0000 0.0000
4 16 0.8620 0.9914 0.1135 0.8398 0.9914 0.2250 0.9659 1.0000 0.2588 0.9914 1.0000 0.1305
4 16 0.8398 0.9914 0.2250 0.8033 0.9914 0.3327 0.9239 1.0000 0.3827 0.9659 1.0000 0.2588
4 16 1.0000 1.0000 0.0000 0.9914 1.0000 0.1305 1.1209 0.9914 0.1476 1.1305 0.9914 0.0000
4 16 0.9914 1.0000 0.1305 0.9659 1.0000 0.2588 1.0920 0.9914 0.2926 1.1209 0.9914 0.1476
4 16 0.9659 1.0000 0.2588 0.9239 1.0000 0.3827 1.0445 0.9914 0.4326 1.0920 0.9914 0.2926
4 16 1.1305 0.9914 0.0000 1.1209 0.9914 0.1476 1.2481 0.9659 0.1643 1.2588 0.9659 0.0000
4 16 1.1209 0.9914 0.1476 1.0920 0.9914 0.2926 1.2159 0.9659 0.3258 1.2481 0.9659 0.1643
4 16 1.0920 0.9914 0.2926 1.0445 0.9914 0.4326 1.1630 0.9659 0.4817 1.2159 0.9659 0.3258
4 16 1.2588 0.9659 0.0000 1.2481 0.9659 0.1643 1.3709 0.9239 0.1805 1.3827 0.9239 0.0000
4 16 1.2481 0.9659 0.1643 1.2159 0.9659 0.3258 1.3356 0.9239 0.3579 1.3709 0.9239 0.1805
4 16 1.2159 0.9659 0.3258 1.1630 0.9659 0.4817 1.2775 0.9239 0.5292 1.3356 0.9239 0.3579
4 16 1.3827 0.9239 0.0000 1.3709 0.9239 0.1805 1.4872 0.8660 0.1958 1.5000 0.8660 0.0000
4 16 1.3709 0.9239 0.1805 1.3356 0.9239 0.3579 1.4489 0.8660 0.3882 1.4872 0.8660 0.1958
4 16 1.3356 0.9239 0.3579 1.2775 0.9239 0.5292 1.3858 0.8660 0.5740 1.4489 0.8660 0.3882
4 16 1.5000 0.8660 0.0000 1.4872 0.8660 0.1958 1.5950 0.7934 0.2100 1.6088 0.7934 0.0000
4 16 1.4872 0.8660 0.1958 1.4489 0.8660 0.3882 1.5539 0.7934 0.4164 1.5950 0.7934 0.2100
4 16 1.4489 0.8660 0.3882 1.3858 0.8660 0.5740 1.4863 0.7934 0.6156 1.5539 0.7934 0.4164
4 16 1.6088 0.7934 0.0000 1.5950 0.7934 0.2100 1.6925 0.7071 0.2228 1.7071 0.7071 0.0000
4 16 1.5950 0.7934 0.2100 1.5539 0.7934 0.4164 1.6489 0.7071 0.4418 1.6925 0.7071 0.2228
4 16 1.5539 0.7934 0.4164 1.4863 0.7934 0.6156 1.5772 0.7071 0.6533 1.6489 0.7071 0.4418
4 16 1.7071 0.7071 0.0000 1.6925 0.7071 0.2228 1.7780 0.6088 0.2341 1.7934 0.6088 0.0000
4 16 1.6925 0.7071 0.2228 1.6489 0.7071 0.4418 1.7322 0.6088 0.4642 1.7780 0.6088 0.2341
4 16 1.6489 0.7071 0.4418 1.5772 0.7071 0.6533 1.6568 0.6088 0.6863 1.7322 0.6088 0.4642
4 16 1.7934 0.6088 0.0000 1.7780 0.6088 0.2341 1.8501 0.5000 0.2436 1.8660 0.5000 0.0000
4 16 1.7780 0.6088 0.2341 1.7322 0.6088 0.4642 1.8024 0.5000 0.4830 1.8501 0.5000 0.2436
4 16 1.7322 0.6088 0.4642 1.6568 0.6088 0.6863 1.7240 0.5000 0.7141 1.8024 0.5000 0.4830
4 16 1.8660 0.5000 0.0000 1.8501 0.5000 0.2436 1.9074 0.3827 0.2511 1.9239 0.3827 0.0000
4 16 1.8501 0.5000 0.2436 1.8024 0.5000 0.4830 1.8583 0.3827 0.4979 1.9074 0.3827 0.2511
4 16 1.8024 0.5000 0.4830 1.7240 0.5000 0.7141 1.7775 0.3827 0.7363 1.8583 0.3827 0.4979
4 16 1.9239 0.3827 0.0000 1.9074 0.3827 0.2511 1.9491 0.2588 0.2566 1.9659 0.2588 0.0000
4 16 1.9074 0.3827 0.2511 1.8583 0.3827 0.4979 1.8989 0.2588 0.5088 1.9491 0.2588 0.2566
4 16 1.8583 0.3827 0.4979 1.7775 0.3827 0.7363 1.8163 0.2588 0.7523 1.8989 0.2588 0.5088
