0 Hi-Res Ring 44 x 0.5
0 Name: 48\2-4ring44.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 44 0 0 45 0 0 44.61502 0 5.873679 43.62357 0 5.743153 
4 16 43.62357 0 5.743153 44.61502 0 5.873679 43.46666 0 11.64686 42.50074 0 11.38804 
4 16 42.50074 0 11.38804 43.46666 0 11.64686 41.57458 0 17.22075 40.6507 0 16.83807 
4 16 40.6507 0 16.83807 41.57458 0 17.22075 38.97114 0 22.5 38.10512 0 22 
4 16 38.10512 0 22 38.97114 0 22.5 35.7009 0 27.39426 34.90755 0 26.7855 
4 16 34.90755 0 26.7855 35.7009 0 27.39426 31.81981 0 31.81981 31.1127 0 31.1127 
4 16 31.1127 0 31.1127 31.81981 0 31.81981 27.39426 0 35.7009 26.7855 0 34.90755 
4 16 26.7855 0 34.90755 27.39426 0 35.7009 22.5 0 38.97115 22 0 38.10512 
4 16 22 0 38.10512 22.5 0 38.97115 17.22075 0 41.57458 16.83807 0 40.6507 
4 16 16.83807 0 40.6507 17.22075 0 41.57458 11.64686 0 43.46666 11.38804 0 42.50074 
4 16 11.38804 0 42.50074 11.64686 0 43.46666 5.873676 0 44.61502 5.74315 0 43.62357 
4 16 5.74315 0 43.62357 5.873676 0 44.61502 -1.967012E-06 0 45 -1.923301E-06 0 44 
4 16 -1.923301E-06 0 44 -1.967012E-06 0 45 -5.87368 0 44.61502 -5.743154 0 43.62357 
4 16 -5.743154 0 43.62357 -5.87368 0 44.61502 -11.64686 0 43.46666 -11.38804 0 42.50074 
4 16 -11.38804 0 42.50074 -11.64686 0 43.46666 -17.22076 0 41.57458 -16.83807 0 40.6507 
4 16 -16.83807 0 40.6507 -17.22076 0 41.57458 -22.5 0 38.97114 -22 0 38.10512 
4 16 -22 0 38.10512 -22.5 0 38.97114 -27.39426 0 35.7009 -26.7855 0 34.90755 
4 16 -26.7855 0 34.90755 -27.39426 0 35.7009 -31.81981 0 31.81981 -31.1127 0 31.1127 
4 16 -31.1127 0 31.1127 -31.81981 0 31.81981 -35.7009 0 27.39426 -34.90755 0 26.7855 
4 16 -34.90755 0 26.7855 -35.7009 0 27.39426 -38.97114 0 22.5 -38.10512 0 22 
4 16 -38.10512 0 22 -38.97114 0 22.5 -41.57458 0 17.22075 -40.6507 0 16.83806 
4 16 -40.6507 0 16.83806 -41.57458 0 17.22075 -43.46666 0 11.64685 -42.50074 0 11.38803 
4 16 -42.50074 0 11.38803 -43.46666 0 11.64685 -44.61502 0 5.873673 -43.62357 0 5.743147 
4 16 -43.62357 0 5.743147 -44.61502 0 5.873673 -45 0 -3.934025E-06 -44 0 -3.846602E-06 
