0 Torus Inside  1 x 0.3333 x 0.0625
0 Name: t16i3333.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2010-04-14 [arezey] Regenerated with PrimGen as sixteenth instead of full torus
0 !HISTORY 2013-12-09 [MMR1988] Recreated to fix condlines
0 // Major Radius: 3
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 1/16 = 0.0625
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.3333 0 0 0 0 0.3333 0 1 0 4-4edge.dat
4 16 0.6667 0.0000 0.0000 0.6610 0.0000 0.0870 0.6638 0.0435 0.0874 0.6695 0.0435 0.0000
4 16 0.6610 0.0000 0.0870 0.6440 0.0000 0.1725 0.6467 0.0435 0.1733 0.6638 0.0435 0.0874
4 16 0.6440 0.0000 0.1725 0.6159 0.0000 0.2551 0.6186 0.0435 0.2562 0.6467 0.0435 0.1733
4 16 0.6695 0.0435 0.0000 0.6638 0.0435 0.0874 0.6722 0.0863 0.0885 0.6780 0.0863 0.0000
4 16 0.6638 0.0435 0.0874 0.6467 0.0435 0.1733 0.6549 0.0863 0.1755 0.6722 0.0863 0.0885
4 16 0.6467 0.0435 0.1733 0.6186 0.0435 0.2562 0.6264 0.0863 0.2595 0.6549 0.0863 0.1755
4 16 0.6780 0.0863 0.0000 0.6722 0.0863 0.0885 0.6861 0.1276 0.0903 0.6920 0.1276 0.0000
4 16 0.6722 0.0863 0.0885 0.6549 0.0863 0.1755 0.6685 0.1276 0.1791 0.6861 0.1276 0.0903
4 16 0.6549 0.0863 0.1755 0.6264 0.0863 0.2595 0.6394 0.1276 0.2648 0.6685 0.1276 0.1791
4 16 0.6920 0.1276 0.0000 0.6861 0.1276 0.0903 0.7052 0.1667 0.0928 0.7113 0.1667 0.0000
4 16 0.6861 0.1276 0.0903 0.6685 0.1276 0.1791 0.6871 0.1667 0.1841 0.7052 0.1667 0.0928
4 16 0.6685 0.1276 0.1791 0.6394 0.1276 0.2648 0.6572 0.1667 0.2722 0.6871 0.1667 0.1841
4 16 0.7113 0.1667 0.0000 0.7052 0.1667 0.0928 0.7293 0.2029 0.0960 0.7355 0.2029 0.0000
4 16 0.7052 0.1667 0.0928 0.6871 0.1667 0.1841 0.7105 0.2029 0.1904 0.7293 0.2029 0.0960
4 16 0.6871 0.1667 0.1841 0.6572 0.1667 0.2722 0.6796 0.2029 0.2815 0.7105 0.2029 0.1904
4 16 0.7355 0.2029 0.0000 0.7293 0.2029 0.0960 0.7578 0.2357 0.0998 0.7643 0.2357 0.0000
4 16 0.7293 0.2029 0.0960 0.7105 0.2029 0.1904 0.7383 0.2357 0.1978 0.7578 0.2357 0.0998
4 16 0.7105 0.2029 0.1904 0.6796 0.2029 0.2815 0.7061 0.2357 0.2925 0.7383 0.2357 0.1978
4 16 0.7643 0.2357 0.0000 0.7578 0.2357 0.0998 0.7903 0.2645 0.1040 0.7971 0.2645 0.0000
4 16 0.7578 0.2357 0.0998 0.7383 0.2357 0.1978 0.7699 0.2645 0.2063 0.7903 0.2645 0.1040
4 16 0.7383 0.2357 0.1978 0.7061 0.2357 0.2925 0.7364 0.2645 0.3050 0.7699 0.2645 0.2063
4 16 0.7971 0.2645 0.0000 0.7903 0.2645 0.1040 0.8262 0.2887 0.1088 0.8333 0.2887 0.0000
4 16 0.7903 0.2645 0.1040 0.7699 0.2645 0.2063 0.8049 0.2887 0.2157 0.8262 0.2887 0.1088
4 16 0.7699 0.2645 0.2063 0.7364 0.2645 0.3050 0.7699 0.2887 0.3189 0.8049 0.2887 0.2157
4 16 0.8333 0.2887 0.0000 0.8262 0.2887 0.1088 0.8650 0.3080 0.1139 0.8724 0.3080 0.0000
4 16 0.8262 0.2887 0.1088 0.8049 0.2887 0.2157 0.8427 0.3080 0.2258 0.8650 0.3080 0.1139
4 16 0.8049 0.2887 0.2157 0.7699 0.2887 0.3189 0.8060 0.3080 0.3339 0.8427 0.3080 0.2258
4 16 0.8724 0.3080 0.0000 0.8650 0.3080 0.1139 0.9059 0.3220 0.1193 0.9137 0.3220 0.0000
4 16 0.8650 0.3080 0.1139 0.8427 0.3080 0.2258 0.8826 0.3220 0.2365 0.9059 0.3220 0.1193
4 16 0.8427 0.3080 0.2258 0.8060 0.3080 0.3339 0.8442 0.3220 0.3497 0.8826 0.3220 0.2365
4 16 0.9137 0.3220 0.0000 0.9059 0.3220 0.1193 0.9483 0.3305 0.1248 0.9565 0.3305 0.0000
4 16 0.9059 0.3220 0.1193 0.8826 0.3220 0.2365 0.9239 0.3305 0.2476 0.9483 0.3305 0.1248
4 16 0.8826 0.3220 0.2365 0.8442 0.3220 0.3497 0.8837 0.3305 0.3660 0.9239 0.3305 0.2476
4 16 0.9565 0.3305 0.0000 0.9483 0.3305 0.1248 0.9914 0.3333 0.1305 1.0000 0.3333 0.0000
4 16 0.9483 0.3305 0.1248 0.9239 0.3305 0.2476 0.9659 0.3333 0.2588 0.9914 0.3333 0.1305
4 16 0.9239 0.3305 0.2476 0.8837 0.3305 0.3660 0.9239 0.3333 0.3827 0.9659 0.3333 0.2588
0 // conditional lines
0 // Build by Primitive Generator 2
