0 Hi-Res Ring 61 x 1.0
0 Name: 48\4-4rin61.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 61 0 0 62 0 0 61.46958 0 8.092625 60.47814 0 7.962098 
4 16 60.47814 0 7.962098 61.46958 0 8.092625 59.8874 0 16.04678 58.92147 0 15.78796 
4 16 58.92147 0 15.78796 59.8874 0 16.04678 57.28053 0 23.72637 56.35665 0 23.34369 
4 16 56.35665 0 23.34369 57.28053 0 23.72637 53.69357 0 31 52.82755 0 30.5 
4 16 52.82755 0 30.5 53.69357 0 31 49.1879 0 37.74321 48.39455 0 37.13445 
4 16 48.39455 0 37.13445 49.1879 0 37.74321 43.84062 0 43.84062 43.13351 0 43.13351 
4 16 43.13351 0 43.13351 43.84062 0 43.84062 37.74321 0 49.18791 37.13445 0 48.39456 
4 16 37.13445 0 48.39456 37.74321 0 49.18791 31 0 53.69358 30.5 0 52.82755 
4 16 30.5 0 52.82755 31 0 53.69358 23.72637 0 57.28053 23.34369 0 56.35665 
4 16 23.34369 0 56.35665 23.72637 0 57.28053 16.04678 0 59.8874 15.78796 0 58.92147 
4 16 15.78796 0 58.92147 16.04678 0 59.8874 8.09262 0 61.46958 7.962094 0 60.47814 
4 16 7.962094 0 60.47814 8.09262 0 61.46958 -2.710106E-06 0 62 -2.666395E-06 0 61 
4 16 -2.666395E-06 0 61 -2.710106E-06 0 62 -8.092626 0 61.46958 -7.962099 0 60.47814 
4 16 -7.962099 0 60.47814 -8.092626 0 61.46958 -16.04679 0 59.8874 -15.78797 0 58.92147 
4 16 -15.78797 0 58.92147 -16.04679 0 59.8874 -23.72638 0 57.28053 -23.34369 0 56.35665 
4 16 -23.34369 0 56.35665 -23.72638 0 57.28053 -31 0 53.69357 -30.5 0 52.82755 
4 16 -30.5 0 52.82755 -31 0 53.69357 -37.74321 0 49.1879 -37.13445 0 48.39455 
4 16 -37.13445 0 48.39455 -37.74321 0 49.1879 -43.84062 0 43.84062 -43.13351 0 43.13351 
4 16 -43.13351 0 43.13351 -43.84062 0 43.84062 -49.1879 0 37.74321 -48.39455 0 37.13445 
