0 Hi-Res Ring 17 x 0.4375
0 Name: 48\7-16ring17.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 17 0 0 18 0 0 17.84601 0 2.349472 16.85456 0 2.218946 
4 16 16.85456 0 2.218946 17.84601 0 2.349472 17.38667 0 4.658743 16.42074 0 4.399924 
4 16 16.42074 0 4.399924 17.38667 0 4.658743 16.62983 0 6.888302 15.70595 0 6.505619 
4 16 15.70595 0 6.505619 16.62983 0 6.888302 15.58846 0 9 14.72243 0 8.5 
4 16 14.72243 0 8.5 15.58846 0 9 14.28036 0 10.95771 13.48701 0 10.34894 
4 16 13.48701 0 10.34894 14.28036 0 10.95771 12.72792 0 12.72792 12.02081 0 12.02081 
4 16 12.02081 0 12.02081 12.72792 0 12.72792 10.9577 0 14.28036 10.34894 0 13.48701 
4 16 10.34894 0 13.48701 10.9577 0 14.28036 8.999999 0 15.58846 8.499999 0 14.72243 
4 16 8.499999 0 14.72243 8.999999 0 15.58846 6.888302 0 16.62983 6.505618 0 15.70595 
4 16 6.505618 0 15.70595 6.888302 0 16.62983 4.658743 0 17.38667 4.399924 0 16.42074 
4 16 4.399924 0 16.42074 4.658743 0 17.38667 2.34947 0 17.84601 2.218944 0 16.85456 
4 16 2.218944 0 16.85456 2.34947 0 17.84601 -7.86805E-07 0 18 -7.430936E-07 0 17 
4 16 -7.430936E-07 0 17 -7.86805E-07 0 18 -2.349472 0 17.84601 -2.218946 0 16.85456 
4 16 -2.218946 0 16.85456 -2.349472 0 17.84601 -4.658745 0 17.38667 -4.399926 0 16.42074 
4 16 -4.399926 0 16.42074 -4.658745 0 17.38667 -6.888303 0 16.62983 -6.50562 0 15.70595 
4 16 -6.50562 0 15.70595 -6.888303 0 16.62983 -9.000001 0 15.58846 -8.500001 0 14.72243 
4 16 -8.500001 0 14.72243 -9.000001 0 15.58846 -10.95771 0 14.28036 -10.34894 0 13.48701 
4 16 -10.34894 0 13.48701 -10.95771 0 14.28036 -12.72792 0 12.72792 -12.02081 0 12.02081 
4 16 -12.02081 0 12.02081 -12.72792 0 12.72792 -14.28036 0 10.95771 -13.48701 0 10.34894 
4 16 -13.48701 0 10.34894 -14.28036 0 10.95771 -15.58846 0 9.000001 -14.72243 0 8.500001 
4 16 -14.72243 0 8.500001 -15.58846 0 9.000001 -16.62983 0 6.888299 -15.70595 0 6.505616 
0 // Build by Primitive Generator 2
