0 Hi-Res Cone 96 x 1.0
0 Name: 48\4-4con96.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

5 24 96 1 0 97 0 0 0.9914449 0 -0.1305262 95.17871 1 12.53052 
4 16 97 0 0 96 1 0 95.17871 1 12.53052 96.17015 0 12.66104 
5 24 95.17871 1 12.53052 96.17015 0 12.66104 96 1 0 0.9659258 0 0.258819 
4 16 96.17015 0 12.66104 95.17871 1 12.53052 92.72888 1 24.84663 93.6948 0 25.10545 
5 24 92.72888 1 24.84663 93.6948 0 25.10545 95.17871 1 12.53052 0.9238795 0 0.3826835 
4 16 93.6948 0 25.10545 92.72888 1 24.84663 88.69243 1 36.73761 89.61631 0 37.1203 
5 24 88.69243 1 36.73761 89.61631 0 37.1203 92.72888 1 24.84663 0.8660254 0 0.5 
4 16 89.61631 0 37.1203 88.69243 1 36.73761 83.13844 1 48 84.00446 0 48.5 
5 24 83.13844 1 48 84.00446 0 48.5 88.69243 1 36.73761 0.7933533 0 0.6087614 
4 16 84.00446 0 48.5 83.13844 1 48 76.16192 1 58.4411 76.95527 0 59.04986 
5 24 76.16192 1 58.4411 76.95527 0 59.04986 83.13844 1 48 0.7071068 0 0.7071068 
4 16 76.95527 0 59.04986 76.16192 1 58.4411 67.88225 1 67.88225 68.58936 0 68.58936 
5 24 67.88225 1 67.88225 68.58936 0 68.58936 76.16192 1 58.4411 0.6087614 0 0.7933534 
4 16 68.58936 0 68.58936 67.88225 1 67.88225 58.44109 1 76.16193 59.04985 0 76.95528 
5 24 58.44109 1 76.16193 59.04985 0 76.95528 67.88225 1 67.88225 0.5 0 0.8660254 
4 16 59.04985 0 76.95528 58.44109 1 76.16193 48 1 83.13844 48.5 0 84.00447 
5 24 48 1 83.13844 48.5 0 84.00447 58.44109 1 76.16193 0.3826834 0 0.9238795 
4 16 48.5 0 84.00447 48 1 83.13844 36.73761 1 88.69243 37.12029 0 89.61631 
5 24 36.73761 1 88.69243 37.12029 0 89.61631 48 1 83.13844 0.2588191 0 0.9659258 
4 16 37.12029 0 89.61631 36.73761 1 88.69243 24.84663 1 92.72888 25.10545 0 93.6948 
5 24 24.84663 1 92.72888 25.10545 0 93.6948 36.73761 1 88.69243 0.1305261 0 0.9914449 
4 16 25.10545 0 93.6948 24.84663 1 92.72888 12.53051 1 95.17871 12.66103 0 96.17015 
5 24 12.53051 1 95.17871 12.66103 0 96.17015 24.84663 1 92.72888 -4.371139E-08 0 1 
4 16 12.66103 0 96.17015 12.53051 1 95.17871 -4.196293E-06 1 96 -4.240005E-06 0 97 
5 24 -4.196293E-06 1 96 -4.240005E-06 0 97 12.53051 1 95.17871 -0.1305262 0 0.9914449 
4 16 -4.240005E-06 0 97 -4.196293E-06 1 96 -12.53052 1 95.17871 -12.66104 0 96.17015 
5 24 -12.53052 1 95.17871 -12.66104 0 96.17015 -4.196293E-06 1 96 -0.2588192 0 0.9659258 
4 16 -12.66104 0 96.17015 -12.53052 1 95.17871 -24.84664 1 92.72888 -25.10546 0 93.6948 
5 24 -24.84664 1 92.72888 -25.10546 0 93.6948 -12.53052 1 95.17871 -0.3826835 0 0.9238795 
4 16 -25.10546 0 93.6948 -24.84664 1 92.72888 -36.73762 1 88.69243 -37.1203 0 89.61631 
5 24 -36.73762 1 88.69243 -37.1203 0 89.61631 -24.84664 1 92.72888 -0.5000001 0 0.8660254 
4 16 -37.1203 0 89.61631 -36.73762 1 88.69243 -48.00001 1 83.13844 -48.50001 0 84.00446 
5 24 -48.00001 1 83.13844 -48.50001 0 84.00446 -36.73762 1 88.69243 -0.6087614 0 0.7933533 
4 16 -48.50001 0 84.00446 -48.00001 1 83.13844 -58.4411 1 76.16192 -59.04986 0 76.95527 
5 24 -58.4411 1 76.16192 -59.04986 0 76.95527 -48.00001 1 83.13844 -0.7071068 0 0.7071068 
4 16 -59.04986 0 76.95527 -58.4411 1 76.16192 -67.88225 1 67.88225 -68.58936 0 68.58936 
5 24 -67.88225 1 67.88225 -68.58936 0 68.58936 -58.4411 1 76.16192 -0.7933533 0 0.6087614 
