0 Hi-Res Ring 95 x 1.0
0 Name: 48\4-4rin95.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 95 0 0 96 0 0 95.17871 0 12.53052 94.18726 0 12.39999 
4 16 94.18726 0 12.39999 95.17871 0 12.53052 92.72888 0 24.84663 91.76295 0 24.58781 
4 16 91.76295 0 24.58781 92.72888 0 24.84663 88.69243 0 36.73761 87.76855 0 36.35493 
4 16 87.76855 0 36.35493 88.69243 0 36.73761 83.13844 0 48 82.27242 0 47.5 
4 16 82.27242 0 47.5 83.13844 0 48 76.16192 0 58.4411 75.36857 0 57.83234 
4 16 75.36857 0 57.83234 76.16192 0 58.4411 67.88225 0 67.88225 67.17514 0 67.17514 
4 16 67.17514 0 67.17514 67.88225 0 67.88225 58.44109 0 76.16193 57.83233 0 75.36857 
4 16 57.83233 0 75.36857 58.44109 0 76.16193 48 0 83.13844 47.5 0 82.27242 
4 16 47.5 0 82.27242 48 0 83.13844 36.73761 0 88.69243 36.35493 0 87.76855 
4 16 36.35493 0 87.76855 36.73761 0 88.69243 24.84663 0 92.72888 24.58781 0 91.76295 
4 16 24.58781 0 91.76295 24.84663 0 92.72888 12.53051 0 95.17871 12.39998 0 94.18726 
4 16 12.39998 0 94.18726 12.53051 0 95.17871 -4.196293E-06 0 96 -4.152582E-06 0 95 
4 16 -4.152582E-06 0 95 -4.196293E-06 0 96 -12.53052 0 95.17871 -12.39999 0 94.18726 
4 16 -12.39999 0 94.18726 -12.53052 0 95.17871 -24.84664 0 92.72888 -24.58782 0 91.76295 
4 16 -24.58782 0 91.76295 -24.84664 0 92.72888 -36.73762 0 88.69243 -36.35493 0 87.76855 
4 16 -36.35493 0 87.76855 -36.73762 0 88.69243 -48.00001 0 83.13844 -47.5 0 82.27242 
4 16 -47.5 0 82.27242 -48.00001 0 83.13844 -58.4411 0 76.16192 -57.83234 0 75.36857 
4 16 -57.83234 0 75.36857 -58.4411 0 76.16192 -67.88225 0 67.88225 -67.17514 0 67.17514 
4 16 -67.17514 0 67.17514 -67.88225 0 67.88225 -76.16192 0 58.4411 -75.36857 0 57.83234 
4 16 -75.36857 0 57.83234 -76.16192 0 58.4411 -83.13844 0 48.00001 -82.27242 0 47.5 
4 16 -82.27242 0 47.5 -83.13844 0 48.00001 -88.69244 0 36.73759 -87.76856 0 36.35491 
4 16 -87.76856 0 36.35491 -88.69244 0 36.73759 -92.72888 0 24.84662 -91.76295 0 24.5878 
4 16 -91.76295 0 24.5878 -92.72888 0 24.84662 -95.17871 0 12.5305 -94.18726 0 12.39998 
4 16 -94.18726 0 12.39998 -95.17871 0 12.5305 -96 0 -8.392586E-06 -95 0 -8.305164E-06 
4 16 -95 0 -8.305164E-06 -96 0 -8.392586E-06 -95.1787 0 -12.53052 -94.18726 0 -12.39999 
4 16 -94.18726 0 -12.39999 -95.1787 0 -12.53052 -92.72888 0 -24.84663 -91.76295 0 -24.58781 
4 16 -91.76295 0 -24.58781 -92.72888 0 -24.84663 -88.69243 0 -36.73761 -87.76855 0 -36.35493 
4 16 -87.76855 0 -36.35493 -88.69243 0 -36.73761 -83.13843 0 -48.00002 -82.2724 0 -47.50002 
4 16 -82.2724 0 -47.50002 -83.13843 0 -48.00002 -76.16191 0 -58.44112 -75.36855 0 -57.83235 
4 16 -75.36855 0 -57.83235 -76.16191 0 -58.44112 -67.88224 0 -67.88226 -67.17513 0 -67.17516 
4 16 -67.17513 0 -67.17516 -67.88224 0 -67.88226 -58.4411 0 -76.16191 -57.83234 0 -75.36856 
4 16 -57.83234 0 -75.36856 -58.4411 0 -76.16191 -47.99999 0 -83.13844 -47.49999 0 -82.27242 
4 16 -47.49999 0 -82.27242 -47.99999 0 -83.13844 -36.73758 0 -88.69245 -36.3549 0 -87.76857 
