0 Hi-Res Cone 24 x 0.375
0 Name: 48\3-8con24.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 24 1 0 25 0 0 0.9914449 0 -0.1305262 23.79468 1 3.132629 
4 16 25 0 0 24 1 0 23.79468 1 3.132629 24.78612 0 3.263155 
5 24 23.79468 1 3.132629 24.78612 0 3.263155 24 1 0 0.9659258 0 0.258819 
4 16 24.78612 0 3.263155 23.79468 1 3.132629 23.18222 1 6.211657 24.14815 0 6.470476 
5 24 23.18222 1 6.211657 24.14815 0 6.470476 23.79468 1 3.132629 0.9238795 0 0.3826835 
4 16 24.14815 0 6.470476 23.18222 1 6.211657 22.17311 1 9.184402 23.09699 0 9.567086 
5 24 22.17311 1 9.184402 23.09699 0 9.567086 23.18222 1 6.211657 0.8660254 0 0.5 
4 16 23.09699 0 9.567086 22.17311 1 9.184402 20.78461 1 12 21.65063 0 12.5 
5 24 20.78461 1 12 21.65063 0 12.5 22.17311 1 9.184402 0.7933533 0 0.6087614 
4 16 21.65063 0 12.5 20.78461 1 12 19.04048 1 14.61027 19.83383 0 15.21904 
5 24 19.04048 1 14.61027 19.83383 0 15.21904 20.78461 1 12 0.7071068 0 0.7071068 
4 16 19.83383 0 15.21904 19.04048 1 14.61027 16.97056 1 16.97056 17.67767 0 17.67767 
5 24 16.97056 1 16.97056 17.67767 0 17.67767 19.04048 1 14.61027 0.6087614 0 0.7933534 
4 16 17.67767 0 17.67767 16.97056 1 16.97056 14.61027 1 19.04048 15.21903 0 19.83383 
5 24 14.61027 1 19.04048 15.21903 0 19.83383 16.97056 1 16.97056 0.5 0 0.8660254 
4 16 15.21903 0 19.83383 14.61027 1 19.04048 12 1 20.78461 12.5 0 21.65064 
5 24 12 1 20.78461 12.5 0 21.65064 14.61027 1 19.04048 0.3826834 0 0.9238795 
4 16 12.5 0 21.65064 12 1 20.78461 9.184402 1 22.17311 9.567085 0 23.09699 
5 24 9.184402 1 22.17311 9.567085 0 23.09699 12 1 20.78461 0.2588191 0 0.9659258 
4 16 9.567085 0 23.09699 9.184402 1 22.17311 6.211658 1 23.18222 6.470477 0 24.14815 
5 24 6.211658 1 23.18222 6.470477 0 24.14815 9.184402 1 22.17311 0.1305261 0 0.9914449 
4 16 6.470477 0 24.14815 6.211658 1 23.18222 3.132627 1 23.79468 3.263153 0 24.78612 
5 24 3.132627 1 23.79468 3.263153 0 24.78612 6.211658 1 23.18222 -4.371139E-08 0 1 
4 16 3.263153 0 24.78612 3.132627 1 23.79468 -1.049073E-06 1 24 -1.092785E-06 0 25 
5 24 -1.049073E-06 1 24 -1.092785E-06 0 25 3.132627 1 23.79468 -0.1305262 0 0.9914449 
4 16 -1.092785E-06 0 25 -1.049073E-06 1 24 -3.132629 1 23.79468 -3.263155 0 24.78612 
5 24 -3.132629 1 23.79468 -3.263155 0 24.78612 -1.049073E-06 1 24 -0.2588192 0 0.9659258 
4 16 -3.263155 0 24.78612 -3.132629 1 23.79468 -6.21166 1 23.18222 -6.470479 0 24.14815 
5 24 -6.21166 1 23.18222 -6.470479 0 24.14815 -3.132629 1 23.79468 -0.3826835 0 0.9238795 
4 16 -6.470479 0 24.14815 -6.21166 1 23.18222 -9.184404 1 22.17311 -9.567088 0 23.09699 
5 24 -9.184404 1 22.17311 -9.567088 0 23.09699 -6.21166 1 23.18222 -0.5000001 0 0.8660254 
4 16 -9.567088 0 23.09699 -9.184404 1 22.17311 -12 1 20.78461 -12.5 0 21.65063 
5 24 -12 1 20.78461 -12.5 0 21.65063 -9.184404 1 22.17311 -0.6087614 0 0.7933533 
4 16 -12.5 0 21.65063 -12 1 20.78461 -14.61027 1 19.04048 -15.21904 0 19.83383 
5 24 -14.61027 1 19.04048 -15.21904 0 19.83383 -12 1 20.78461 -0.7071068 0 0.7071068 
4 16 -15.21904 0 19.83383 -14.61027 1 19.04048 -16.97056 1 16.97056 -17.67767 0 17.67767 
5 24 -16.97056 1 16.97056 -17.67767 0 17.67767 -14.61027 1 19.04048 -0.7933533 0 0.6087614 
