0 Hi-Res Cone 39 x 0.375
0 Name: 48\3-8con39.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

5 24 39 1 0 40 0 0 0.9914449 0 -0.1305262 38.66635 1 5.090522 
4 16 40 0 0 39 1 0 38.66635 1 5.090522 39.65779 0 5.221048 
5 24 38.66635 1 5.090522 39.65779 0 5.221048 39 1 0 0.9659258 0 0.258819 
4 16 39.65779 0 5.221048 38.66635 1 5.090522 37.67111 1 10.09394 38.63703 0 10.35276 
5 24 37.67111 1 10.09394 38.63703 0 10.35276 38.66635 1 5.090522 0.9238795 0 0.3826835 
4 16 38.63703 0 10.35276 37.67111 1 10.09394 36.0313 1 14.92465 36.95518 0 15.30734 
5 24 36.0313 1 14.92465 36.95518 0 15.30734 37.67111 1 10.09394 0.8660254 0 0.5 
4 16 36.95518 0 15.30734 36.0313 1 14.92465 33.77499 1 19.5 34.64101 0 20 
5 24 33.77499 1 19.5 34.64101 0 20 36.0313 1 14.92465 0.7933533 0 0.6087614 
4 16 34.64101 0 20 33.77499 1 19.5 30.94078 1 23.7417 31.73413 0 24.35046 
5 24 30.94078 1 23.7417 31.73413 0 24.35046 33.77499 1 19.5 0.7071068 0 0.7071068 
4 16 31.73413 0 24.35046 30.94078 1 23.7417 27.57716 1 27.57716 28.28427 0 28.28427 
5 24 27.57716 1 27.57716 28.28427 0 28.28427 30.94078 1 23.7417 0.6087614 0 0.7933534 
4 16 28.28427 0 28.28427 27.57716 1 27.57716 23.74169 1 30.94078 24.35045 0 31.73413 
5 24 23.74169 1 30.94078 24.35045 0 31.73413 27.57716 1 27.57716 0.5 0 0.8660254 
4 16 24.35045 0 31.73413 23.74169 1 30.94078 19.5 1 33.77499 20 0 34.64102 
5 24 19.5 1 33.77499 20 0 34.64102 23.74169 1 30.94078 0.3826834 0 0.9238795 
4 16 20 0 34.64102 19.5 1 33.77499 14.92465 1 36.0313 15.30734 0 36.95518 
5 24 14.92465 1 36.0313 15.30734 0 36.95518 19.5 1 33.77499 0.2588191 0 0.9659258 
4 16 15.30734 0 36.95518 14.92465 1 36.0313 10.09394 1 37.67111 10.35276 0 38.63703 
5 24 10.09394 1 37.67111 10.35276 0 38.63703 14.92465 1 36.0313 0.1305261 0 0.9914449 
4 16 10.35276 0 38.63703 10.09394 1 37.67111 5.090519 1 38.66635 5.221045 0 39.65779 
5 24 5.090519 1 38.66635 5.221045 0 39.65779 10.09394 1 37.67111 -4.371139E-08 0 1 
4 16 5.221045 0 39.65779 5.090519 1 38.66635 -1.704744E-06 1 39 -1.748456E-06 0 40 
5 24 -1.704744E-06 1 39 -1.748456E-06 0 40 5.090519 1 38.66635 -0.1305262 0 0.9914449 
4 16 -1.748456E-06 0 40 -1.704744E-06 1 39 -5.090522 1 38.66635 -5.221048 0 39.65779 
5 24 -5.090522 1 38.66635 -5.221048 0 39.65779 -1.704744E-06 1 39 -0.2588192 0 0.9659258 
4 16 -5.221048 0 39.65779 -5.090522 1 38.66635 -10.09395 1 37.67111 -10.35277 0 38.63703 
5 24 -10.09395 1 37.67111 -10.35277 0 38.63703 -5.090522 1 38.66635 -0.3826835 0 0.9238795 
4 16 -10.35277 0 38.63703 -10.09395 1 37.67111 -14.92466 1 36.0313 -15.30734 0 36.95518 
5 24 -14.92466 1 36.0313 -15.30734 0 36.95518 -10.09395 1 37.67111 -0.5000001 0 0.8660254 
4 16 -15.30734 0 36.95518 -14.92466 1 36.0313 -19.5 1 33.77499 -20 0 34.64101 
5 24 -19.5 1 33.77499 -20 0 34.64101 -14.92466 1 36.0313 -0.6087614 0 0.7933533 
4 16 -20 0 34.64101 -19.5 1 33.77499 -23.7417 1 30.94078 -24.35046 0 31.73413 
5 24 -23.7417 1 30.94078 -24.35046 0 31.73413 -19.5 1 33.77499 -0.7071068 0 0.7071068 
4 16 -24.35046 0 31.73413 -23.7417 1 30.94078 -27.57716 1 27.57716 -28.28427 0 28.28427 
5 24 -27.57716 1 27.57716 -28.28427 0 28.28427 -23.7417 1 30.94078 -0.7933533 0 0.6087614 
0 // conditional lines
0 // Build by Primitive Generator 2
