0 Hi-Res Cone 66 x 1.0
0 Name: 48\4-4con66.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Made with Primitive Generator

5 24 66 1 0 67 0 0 0.9914449 0 -0.1305262 65.43536 1 8.614729 
4 16 67 0 0 66 1 0 65.43536 1 8.614729 66.4268 0 8.745255 
5 24 65.43536 1 8.614729 66.4268 0 8.745255 66 1 0 0.9659258 0 0.258819 
4 16 66.4268 0 8.745255 65.43536 1 8.614729 63.7511 1 17.08206 64.71703 0 17.34088 
5 24 63.7511 1 17.08206 64.71703 0 17.34088 65.43536 1 8.614729 0.9238795 0 0.3826835 
4 16 64.71703 0 17.34088 63.7511 1 17.08206 60.97605 1 25.25711 61.89993 0 25.63979 
5 24 60.97605 1 25.25711 61.89993 0 25.63979 63.7511 1 17.08206 0.8660254 0 0.5 
4 16 61.89993 0 25.63979 60.97605 1 25.25711 57.15768 1 33 58.0237 0 33.5 
5 24 57.15768 1 33 58.0237 0 33.5 60.97605 1 25.25711 0.7933533 0 0.6087614 
4 16 58.0237 0 33.5 57.15768 1 33 52.36132 1 40.17825 53.15467 0 40.78701 
5 24 52.36132 1 40.17825 53.15467 0 40.78701 57.15768 1 33 0.7071068 0 0.7071068 
4 16 53.15467 0 40.78701 52.36132 1 40.17825 46.66905 1 46.66905 47.37615 0 47.37615 
5 24 46.66905 1 46.66905 47.37615 0 47.37615 52.36132 1 40.17825 0.6087614 0 0.7933534 
4 16 47.37615 0 47.37615 46.66905 1 46.66905 40.17825 1 52.36132 40.78701 0 53.15467 
5 24 40.17825 1 52.36132 40.78701 0 53.15467 46.66905 1 46.66905 0.5 0 0.8660254 
4 16 40.78701 0 53.15467 40.17825 1 52.36132 33 1 57.15768 33.5 0 58.0237 
5 24 33 1 57.15768 33.5 0 58.0237 40.17825 1 52.36132 0.3826834 0 0.9238795 
4 16 33.5 0 58.0237 33 1 57.15768 25.25711 1 60.97605 25.63979 0 61.89993 
5 24 25.25711 1 60.97605 25.63979 0 61.89993 33 1 57.15768 0.2588191 0 0.9659258 
4 16 25.63979 0 61.89993 25.25711 1 60.97605 17.08206 1 63.7511 17.34088 0 64.71703 
5 24 17.08206 1 63.7511 17.34088 0 64.71703 25.25711 1 60.97605 0.1305261 0 0.9914449 
4 16 17.34088 0 64.71703 17.08206 1 63.7511 8.614724 1 65.43536 8.745251 0 66.4268 
5 24 8.614724 1 65.43536 8.745251 0 66.4268 17.08206 1 63.7511 -4.371139E-08 0 1 
4 16 8.745251 0 66.4268 8.614724 1 65.43536 -2.884952E-06 1 66 -2.928663E-06 0 67 
5 24 -2.884952E-06 1 66 -2.928663E-06 0 67 8.614724 1 65.43536 -0.1305262 0 0.9914449 
4 16 -2.928663E-06 0 67 -2.884952E-06 1 66 -8.61473 1 65.43536 -8.745256 0 66.4268 
5 24 -8.61473 1 65.43536 -8.745256 0 66.4268 -2.884952E-06 1 66 -0.2588192 0 0.9659258 
4 16 -8.745256 0 66.4268 -8.61473 1 65.43536 -17.08207 1 63.7511 -17.34088 0 64.71703 
5 24 -17.08207 1 63.7511 -17.34088 0 64.71703 -8.61473 1 65.43536 -0.3826835 0 0.9238795 
4 16 -17.34088 0 64.71703 -17.08207 1 63.7511 -25.25711 1 60.97605 -25.6398 0 61.89993 
5 24 -25.25711 1 60.97605 -25.6398 0 61.89993 -17.08207 1 63.7511 -0.5000001 0 0.8660254 
