0 Hi-Res Ring 19 x 0.5
0 Name: 48\2-4ring19.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 19 0 0 20 0 0 19.8289 0 2.610524 18.83745 0 2.479998 
4 16 18.83745 0 2.479998 19.8289 0 2.610524 19.31852 0 5.176381 18.35259 0 4.917562 
4 16 18.35259 0 4.917562 19.31852 0 5.176381 18.47759 0 7.653669 17.55371 0 7.270986 
4 16 17.55371 0 7.270986 18.47759 0 7.653669 17.32051 0 10 16.45448 0 9.5 
4 16 16.45448 0 9.5 17.32051 0 10 15.86707 0 12.17523 15.07371 0 11.56647 
4 16 15.07371 0 11.56647 15.86707 0 12.17523 14.14214 0 14.14214 13.43503 0 13.43503 
4 16 13.43503 0 13.43503 14.14214 0 14.14214 12.17523 0 15.86707 11.56647 0 15.07371 
4 16 11.56647 0 15.07371 12.17523 0 15.86707 9.999999 0 17.32051 9.499999 0 16.45448 
4 16 9.499999 0 16.45448 9.999999 0 17.32051 7.653668 0 18.47759 7.270985 0 17.55371 
4 16 7.270985 0 17.55371 7.653668 0 18.47759 5.176382 0 19.31852 4.917562 0 18.35259 
4 16 4.917562 0 18.35259 5.176382 0 19.31852 2.610523 0 19.8289 2.479996 0 18.83745 
4 16 2.479996 0 18.83745 2.610523 0 19.8289 -8.742278E-07 0 20 -8.305164E-07 0 19 
4 16 -8.305164E-07 0 19 -8.742278E-07 0 20 -2.610524 0 19.8289 -2.479998 0 18.83745 
4 16 -2.479998 0 18.83745 -2.610524 0 19.8289 -5.176383 0 19.31852 -4.917564 0 18.35259 
4 16 -4.917564 0 18.35259 -5.176383 0 19.31852 -7.65367 0 18.47759 -7.270987 0 17.55371 
4 16 -7.270987 0 17.55371 -7.65367 0 18.47759 -10 0 17.32051 -9.500001 0 16.45448 
4 16 -9.500001 0 16.45448 -10 0 17.32051 -12.17523 0 15.86707 -11.56647 0 15.07371 
4 16 -11.56647 0 15.07371 -12.17523 0 15.86707 -14.14214 0 14.14214 -13.43503 0 13.43503 
4 16 -13.43503 0 13.43503 -14.14214 0 14.14214 -15.86707 0 12.17523 -15.07371 0 11.56647 
4 16 -15.07371 0 11.56647 -15.86707 0 12.17523 -17.32051 0 10 -16.45448 0 9.500001 
4 16 -16.45448 0 9.500001 -17.32051 0 10 -18.47759 0 7.653666 -17.55371 0 7.270982 
4 16 -17.55371 0 7.270982 -18.47759 0 7.653666 -19.31852 0 5.176378 -18.35259 0 4.91756 
4 16 -18.35259 0 4.91756 -19.31852 0 5.176378 -19.8289 0 2.610522 -18.83745 0 2.479995 
4 16 -18.83745 0 2.479995 -19.8289 0 2.610522 -20 0 -1.748456E-06 -19 0 -1.661033E-06 

