0 Hi-Res Ring 21 x 0.375
0 Name: 48\3-8rin21.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 21 0 0 22 0 0 21.81179 0 2.871576 20.82034 0 2.74105 
4 16 20.82034 0 2.74105 21.81179 0 2.871576 21.25037 0 5.694019 20.28444 0 5.4352 
4 16 20.28444 0 5.4352 21.25037 0 5.694019 20.32535 0 8.419036 19.40147 0 8.036352 
4 16 19.40147 0 8.036352 20.32535 0 8.419036 19.05256 0 11 18.18653 0 10.5 
4 16 18.18653 0 10.5 19.05256 0 11 17.45377 0 13.39275 16.66042 0 12.78399 
4 16 16.66042 0 12.78399 17.45377 0 13.39275 15.55635 0 15.55635 14.84924 0 14.84924 
4 16 14.84924 0 14.84924 15.55635 0 15.55635 13.39275 0 17.45377 12.78399 0 16.66042 
4 16 12.78399 0 16.66042 13.39275 0 17.45377 11 0 19.05256 10.5 0 18.18653 
4 16 10.5 0 18.18653 11 0 19.05256 8.419035 0 20.32535 8.036352 0 19.40147 
4 16 8.036352 0 19.40147 8.419035 0 20.32535 5.69402 0 21.25037 5.435201 0 20.28444 
4 16 5.435201 0 20.28444 5.69402 0 21.25037 2.871575 0 21.81179 2.741049 0 20.82034 
4 16 2.741049 0 20.82034 2.871575 0 21.81179 -9.616506E-07 0 22 -9.179391E-07 0 21 
4 16 -9.179391E-07 0 21 -9.616506E-07 0 22 -2.871577 0 21.81179 -2.74105 0 20.82034 
4 16 -2.74105 0 20.82034 -2.871577 0 21.81179 -5.694022 0 21.25037 -5.435203 0 20.28444 
4 16 -5.435203 0 20.28444 -5.694022 0 21.25037 -8.419037 0 20.32535 -8.036354 0 19.40147 
4 16 -8.036354 0 19.40147 -8.419037 0 20.32535 -11 0 19.05256 -10.5 0 18.18653 
4 16 -10.5 0 18.18653 -11 0 19.05256 -13.39275 0 17.45377 -12.78399 0 16.66042 
4 16 -12.78399 0 16.66042 -13.39275 0 17.45377 -15.55635 0 15.55635 -14.84924 0 14.84924 
0 // Build by Primitive Generator 2
