0 Hi-Res Technic Friction Pin 1.0 with Base Collar and Blind Hole
0 Name: 48\confric4.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 connect8.dat
1 16 0 -2 0 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 fric.dat
1 16 0 -2 0 0.707107 0 0.707107 0 1 0 -0.707107 0 0.707107 fric.dat
1 16 0 -2 0 -0.707107 0 0.707107 0 1 0 -0.707107 0 -0.707107 fric.dat
1 16 0 -2 0 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 fric.dat
1 16 0 -18 0 0.707107 0 -0.707107 0 -1 0 0.707107 0 0.707107 fric.dat
1 16 0 -18 0 0.707107 0 0.707107 0 -1 0 -0.707107 0 0.707107 fric.dat
1 16 0 -18 0 -0.707107 0 0.707107 0 -1 0 -0.707107 0 -0.707107 fric.dat
1 16 0 -18 0 -0.707107 0 -0.707107 0 -1 0 0.707107 0 -0.707107 fric.dat
4 16 -6 -11.5 0 -5.9484 -11.5 -0.783 -5.795 -11.5 -1.5529 -5.543 -11.5 -2.296
4 16 -5.543 -11.5 2.296 -5.7954 -11.5 1.5528 -5.9484 -11.5 0.783 -6 -11.5 0
4 16 6 -11.5 0 5.9484 -11.5 0.783 5.795 -11.5 1.5529 5.543 -11.5 2.296
4 16 5.543 -11.5 -2.296 5.7954 -11.5 -1.5528 5.9484 -11.5 -0.783 6 -11.5 0
4 16 5.6298 -18 -3.2497 5.1571 -18 -3.9563 4.596 -18 -4.596 6.005 -18 -2.488
4 16 4.596 -18 -4.596 3.9573 -18 -5.1563 3.2503 -18 -5.6287 2.488 -18 -6.005
4 16 2.488 -18 -6.005 1.683 -18 -6.278 0.8491 -18 -6.4441 0.0005 -18 -6.5002
4 16 0 -18 -6.5 -0.8479 -18 -6.4443 -1.6819 -18 -6.2791 -2.4869 -18 -6.0054
4 16 -2.488 -18 -6.005 -3.2497 -18 -5.6298 -3.9563 -18 -5.1571 -4.5959 -18 -4.5968
4 16 -4.596 -18 -4.596 -5.1563 -18 -3.9573 -5.6287 -18 -3.2503 -6.005 -18 -2.488
4 16 -6.005 -18 2.488 -5.6298 -18 3.2497 -5.1571 -18 3.9563 -4.5968 -18 4.5959
4 16 -4.596 -18 4.596 -3.9573 -18 5.1563 -3.2503 -18 5.6287 -2.488 -18 6.005
4 16 -2.488 -18 6.005 -1.683 -18 6.278 -0.8491 -18 6.4441 -0.0005 -18 6.5002
4 16 0 -18 6.5 0.8479 -18 6.4443 1.6819 -18 6.2791 2.4869 -18 6.0054
4 16 2.488 -18 6.005 3.2497 -18 5.6298 3.9563 -18 5.1571 4.5959 -18 4.5968
4 16 4.596 -18 4.596 5.1563 -18 3.9573 5.6287 -18 3.2503 6.005 -18 2.488
