0 Hi-Res Ring 66 x 1.0
0 Name: 48\4-4rin66.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 66 0 0 67 0 0 66.4268 0 8.745255 65.43536 0 8.614729 
4 16 65.43536 0 8.614729 66.4268 0 8.745255 64.71703 0 17.34088 63.7511 0 17.08206 
4 16 63.7511 0 17.08206 64.71703 0 17.34088 61.89993 0 25.63979 60.97605 0 25.25711 
4 16 60.97605 0 25.25711 61.89993 0 25.63979 58.0237 0 33.5 57.15768 0 33 
4 16 57.15768 0 33 58.0237 0 33.5 53.15467 0 40.78701 52.36132 0 40.17825 
4 16 52.36132 0 40.17825 53.15467 0 40.78701 47.37615 0 47.37615 46.66905 0 46.66905 
4 16 46.66905 0 46.66905 47.37615 0 47.37615 40.78701 0 53.15467 40.17825 0 52.36132 
4 16 40.17825 0 52.36132 40.78701 0 53.15467 33.5 0 58.0237 33 0 57.15768 
4 16 33 0 57.15768 33.5 0 58.0237 25.63979 0 61.89993 25.25711 0 60.97605 
4 16 25.25711 0 60.97605 25.63979 0 61.89993 17.34088 0 64.71703 17.08206 0 63.7511 
4 16 17.08206 0 63.7511 17.34088 0 64.71703 8.745251 0 66.4268 8.614724 0 65.43536 
4 16 8.614724 0 65.43536 8.745251 0 66.4268 -2.928663E-06 0 67 -2.884952E-06 0 66 
4 16 -2.884952E-06 0 66 -2.928663E-06 0 67 -8.745256 0 66.4268 -8.61473 0 65.43536 
4 16 -8.61473 0 65.43536 -8.745256 0 66.4268 -17.34088 0 64.71703 -17.08207 0 63.7511 
4 16 -17.08207 0 63.7511 -17.34088 0 64.71703 -25.6398 0 61.89993 -25.25711 0 60.97605 
4 16 -25.25711 0 60.97605 -25.6398 0 61.89993 -33.5 0 58.0237 -33 0 57.15768 
4 16 -33 0 57.15768 -33.5 0 58.0237 -40.78701 0 53.15467 -40.17825 0 52.36132 
4 16 -40.17825 0 52.36132 -40.78701 0 53.15467 -47.37615 0 47.37615 -46.66905 0 46.66905 
4 16 -46.66905 0 46.66905 -47.37615 0 47.37615 -53.15467 0 40.78701 -52.36132 0 40.17825 
4 16 -52.36132 0 40.17825 -53.15467 0 40.78701 -58.0237 0 33.5 -57.15768 0 33 
4 16 -57.15768 0 33 -58.0237 0 33.5 -61.89993 0 25.63978 -60.97606 0 25.2571 
4 16 -60.97606 0 25.2571 -61.89993 0 25.63978 -64.71703 0 17.34087 -63.75111 0 17.08205 
4 16 -63.75111 0 17.08205 -64.71703 0 17.34087 -66.4268 0 8.745248 -65.43536 0 8.614721 
