0 Hi-Res Ring 37 x 0.5
0 Name: 48\2-4rin37.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 37 0 0 38 0 0 37.6749 0 4.959996 36.68346 0 4.829469 
4 16 36.68346 0 4.829469 37.6749 0 4.959996 36.70518 0 9.835124 35.73925 0 9.576304 
4 16 35.73925 0 9.576304 36.70518 0 9.835124 35.10742 0 14.54197 34.18354 0 14.15929 
4 16 34.18354 0 14.15929 35.10742 0 14.54197 32.90897 0 19 32.04294 0 18.5 
4 16 32.04294 0 18.5 32.90897 0 19 30.14743 0 23.13293 29.35407 0 22.52417 
4 16 29.35407 0 22.52417 30.14743 0 23.13293 26.87006 0 26.87006 26.16295 0 26.16295 
4 16 26.16295 0 26.16295 26.87006 0 26.87006 23.13293 0 30.14743 22.52417 0 29.35407 
4 16 22.52417 0 29.35407 23.13293 0 30.14743 19 0 32.90897 18.5 0 32.04294 
4 16 18.5 0 32.04294 19 0 32.90897 14.54197 0 35.10742 14.15929 0 34.18354 
4 16 14.15929 0 34.18354 14.54197 0 35.10742 9.835125 0 36.70518 9.576305 0 35.73925 
4 16 9.576305 0 35.73925 9.835125 0 36.70518 4.959993 0 37.6749 4.829467 0 36.68346 
4 16 4.829467 0 36.68346 4.959993 0 37.6749 -1.661033E-06 0 38 -1.617321E-06 0 37 
4 16 -1.617321E-06 0 37 -1.661033E-06 0 38 -4.959996 0 37.6749 -4.82947 0 36.68346 
4 16 -4.82947 0 36.68346 -4.959996 0 37.6749 -9.835128 0 36.70518 -9.576309 0 35.73925 
4 16 -9.576309 0 35.73925 -9.835128 0 36.70518 -14.54197 0 35.10742 -14.15929 0 34.18354 
4 16 -14.15929 0 34.18354 -14.54197 0 35.10742 -19 0 32.90897 -18.5 0 32.04294 
4 16 -18.5 0 32.04294 -19 0 32.90897 -23.13293 0 30.14743 -22.52417 0 29.35407 
4 16 -22.52417 0 29.35407 -23.13293 0 30.14743 -26.87006 0 26.87006 -26.16295 0 26.16295 
4 16 -26.16295 0 26.16295 -26.87006 0 26.87006 -30.14743 0 23.13293 -29.35407 0 22.52417 
4 16 -29.35407 0 22.52417 -30.14743 0 23.13293 -32.90897 0 19 -32.04294 0 18.5 
4 16 -32.04294 0 18.5 -32.90897 0 19 -35.10743 0 14.54196 -34.18355 0 14.15928 
4 16 -34.18355 0 14.15928 -35.10743 0 14.54196 -36.70518 0 9.835119 -35.73926 0 9.576301 
4 16 -35.73926 0 9.576301 -36.70518 0 9.835119 -37.6749 0 4.959991 -36.68346 0 4.829465 
4 16 -36.68346 0 4.829465 -37.6749 0 4.959991 -38 0 -3.322066E-06 -37 0 -3.234643E-06 
0 // Build by Primitive Generator 2
