0 Hi-Res Ring 43 x 0.5
0 Name: 48\2-4ring43.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 43 0 0 44 0 0 43.62357 0 5.743153 42.63213 0 5.612627 
4 16 42.63213 0 5.612627 43.62357 0 5.743153 42.50074 0 11.38804 41.53481 0 11.12922 
4 16 41.53481 0 11.12922 42.50074 0 11.38804 40.6507 0 16.83807 39.72682 0 16.45539 
4 16 39.72682 0 16.45539 40.6507 0 16.83807 38.10512 0 22 37.23909 0 21.5 
4 16 37.23909 0 21.5 38.10512 0 22 34.90755 0 26.7855 34.11419 0 26.17674 
4 16 34.11419 0 26.17674 34.90755 0 26.7855 31.1127 0 31.1127 30.40559 0 30.40559 
4 16 30.40559 0 30.40559 31.1127 0 31.1127 26.7855 0 34.90755 26.17674 0 34.1142 
4 16 26.17674 0 34.1142 26.7855 0 34.90755 22 0 38.10512 21.5 0 37.23909 
4 16 21.5 0 37.23909 22 0 38.10512 16.83807 0 40.6507 16.45539 0 39.72682 
4 16 16.45539 0 39.72682 16.83807 0 40.6507 11.38804 0 42.50074 11.12922 0 41.53481 
4 16 11.12922 0 41.53481 11.38804 0 42.50074 5.74315 0 43.62357 5.612623 0 42.63213 
4 16 5.612623 0 42.63213 5.74315 0 43.62357 -1.923301E-06 0 44 -1.87959E-06 0 43 
4 16 -1.87959E-06 0 43 -1.923301E-06 0 44 -5.743154 0 43.62357 -5.612627 0 42.63213 
4 16 -5.612627 0 42.63213 -5.743154 0 43.62357 -11.38804 0 42.50074 -11.12922 0 41.53481 
4 16 -11.12922 0 41.53481 -11.38804 0 42.50074 -16.83807 0 40.6507 -16.45539 0 39.72682 
4 16 -16.45539 0 39.72682 -16.83807 0 40.6507 -22 0 38.10512 -21.5 0 37.23909 
4 16 -21.5 0 37.23909 -22 0 38.10512 -26.7855 0 34.90755 -26.17674 0 34.11419 
4 16 -26.17674 0 34.11419 -26.7855 0 34.90755 -31.1127 0 31.1127 -30.40559 0 30.40559 
4 16 -30.40559 0 30.40559 -31.1127 0 31.1127 -34.90755 0 26.7855 -34.11419 0 26.17674 
4 16 -34.11419 0 26.17674 -34.90755 0 26.7855 -38.10512 0 22 -37.23909 0 21.5 
4 16 -37.23909 0 21.5 -38.10512 0 22 -40.6507 0 16.83806 -39.72682 0 16.45538 
4 16 -39.72682 0 16.45538 -40.6507 0 16.83806 -42.50074 0 11.38803 -41.53481 0 11.12921 
4 16 -41.53481 0 11.12921 -42.50074 0 11.38803 -43.62357 0 5.743147 -42.63213 0 5.612621 
4 16 -42.63213 0 5.612621 -43.62357 0 5.743147 -44 0 -3.846602E-06 -43 0 -3.759179E-06 

