0 Hi-Res Ring 10 x 0.1875
0 Name: 48\3-16ring10.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 10 0 0 11 0 0 10.90589 0 1.435788 9.914449 0 1.305262 
4 16 9.914449 0 1.305262 10.90589 0 1.435788 10.62518 0 2.847009 9.659258 0 2.588191 
4 16 9.659258 0 2.588191 10.62518 0 2.847009 10.16267 0 4.209518 9.238795 0 3.826835 
4 16 9.238795 0 3.826835 10.16267 0 4.209518 9.526279 0 5.5 8.660254 0 5 
4 16 8.660254 0 5 9.526279 0 5.5 8.726887 0 6.696376 7.933533 0 6.087614 
4 16 7.933533 0 6.087614 8.726887 0 6.696376 7.778174 0 7.778174 7.071068 0 7.071068 
4 16 7.071068 0 7.071068 7.778174 0 7.778174 6.696375 0 8.726887 6.087614 0 7.933534 
4 16 6.087614 0 7.933534 6.696375 0 8.726887 5.5 0 9.526279 5 0 8.660254 
4 16 5 0 8.660254 5.5 0 9.526279 4.209517 0 10.16267 3.826834 0 9.238795 
0
