0 Torus Outside  1 x 0.0727 x 0.0625
0 Name: t16o0727.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 // Major Radius: 110
0 // Tube(Minor) Radius: 8
0 // Segments(Sweep): 1/16 = 0.0625
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0727 0 0  0 0 0.0727  0 1 0  4-4edge.dat
4 16 1.0000 0.0727 0.0000 0.9914 0.0727 0.1305 1.0009 0.0721 0.1318 1.0095 0.0721 0.0000
4 16 0.9914 0.0727 0.1305 0.9659 0.0727 0.2588 0.9751 0.0721 0.2613 1.0009 0.0721 0.1318
4 16 0.9659 0.0727 0.2588 0.9239 0.0727 0.3827 0.9326 0.0721 0.3863 0.9751 0.0721 0.2613
4 16 1.0095 0.0721 0.0000 1.0009 0.0721 0.1318 1.0101 0.0702 0.1330 1.0188 0.0702 0.0000
4 16 1.0009 0.0721 0.1318 0.9751 0.0721 0.2613 0.9841 0.0702 0.2637 1.0101 0.0702 0.1330
4 16 0.9751 0.0721 0.2613 0.9326 0.0721 0.3863 0.9413 0.0702 0.3899 0.9841 0.0702 0.2637
4 16 1.0188 0.0702 0.0000 1.0101 0.0702 0.1330 1.0190 0.0672 0.1342 1.0278 0.0672 0.0000
4 16 1.0101 0.0702 0.1330 0.9841 0.0702 0.2637 0.9928 0.0672 0.2660 1.0190 0.0672 0.1342
4 16 0.9841 0.0702 0.2637 0.9413 0.0702 0.3899 0.9496 0.0672 0.3934 0.9928 0.0672 0.2660
4 16 1.0278 0.0672 0.0000 1.0190 0.0672 0.1342 1.0275 0.0630 0.1353 1.0364 0.0630 0.0000
4 16 1.0190 0.0672 0.1342 0.9928 0.0672 0.2660 1.0011 0.0630 0.2682 1.0275 0.0630 0.1353
4 16 0.9928 0.0672 0.2660 0.9496 0.0672 0.3934 0.9575 0.0630 0.3966 1.0011 0.0630 0.2682
4 16 1.0364 0.0630 0.0000 1.0275 0.0630 0.1353 1.0353 0.0577 0.1363 1.0443 0.0577 0.0000
4 16 1.0275 0.0630 0.1353 1.0011 0.0630 0.2682 1.0087 0.0577 0.2703 1.0353 0.0577 0.1363
4 16 1.0011 0.0630 0.2682 0.9575 0.0630 0.3966 0.9648 0.0577 0.3996 1.0087 0.0577 0.2703
4 16 1.0443 0.0577 0.0000 1.0353 0.0577 0.1363 1.0424 0.0514 0.1372 1.0514 0.0514 0.0000
4 16 1.0353 0.0577 0.1363 1.0087 0.0577 0.2703 1.0156 0.0514 0.2721 1.0424 0.0514 0.1372
4 16 1.0087 0.0577 0.2703 0.9648 0.0577 0.3996 0.9714 0.0514 0.4024 1.0156 0.0514 0.2721
4 16 1.0514 0.0514 0.0000 1.0424 0.0514 0.1372 1.0487 0.0443 0.1381 1.0577 0.0443 0.0000
4 16 1.0424 0.0514 0.1372 1.0156 0.0514 0.2721 1.0217 0.0443 0.2738 1.0487 0.0443 0.1381
4 16 1.0156 0.0514 0.2721 0.9714 0.0514 0.4024 0.9772 0.0443 0.4048 1.0217 0.0443 0.2738
4 16 1.0577 0.0443 0.0000 1.0487 0.0443 0.1381 1.0539 0.0364 0.1387 1.0630 0.0364 0.0000
4 16 1.0487 0.0443 0.1381 1.0217 0.0443 0.2738 1.0268 0.0364 0.2751 1.0539 0.0364 0.1387
4 16 1.0217 0.0443 0.2738 0.9772 0.0443 0.4048 0.9821 0.0364 0.4068 1.0268 0.0364 0.2751
4 16 1.0630 0.0364 0.0000 1.0539 0.0364 0.1387 1.0581 0.0278 0.1393 1.0672 0.0278 0.0000
4 16 1.0539 0.0364 0.1387 1.0268 0.0364 0.2751 1.0308 0.0278 0.2762 1.0581 0.0278 0.1393
4 16 1.0268 0.0364 0.2751 0.9821 0.0364 0.4068 0.9860 0.0278 0.4084 1.0308 0.0278 0.2762
4 16 1.0672 0.0278 0.0000 1.0581 0.0278 0.1393 1.0611 0.0188 0.1397 1.0702 0.0188 0.0000
4 16 1.0581 0.0278 0.1393 1.0308 0.0278 0.2762 1.0338 0.0188 0.2770 1.0611 0.0188 0.1397
4 16 1.0308 0.0278 0.2762 0.9860 0.0278 0.4084 0.9888 0.0188 0.4096 1.0338 0.0188 0.2770
4 16 1.0702 0.0188 0.0000 1.0611 0.0188 0.1397 1.0629 0.0095 0.1399 1.0721 0.0095 0.0000
4 16 1.0611 0.0188 0.1397 1.0338 0.0188 0.2770 1.0356 0.0095 0.2775 1.0629 0.0095 0.1399
4 16 1.0338 0.0188 0.2770 0.9888 0.0188 0.4096 0.9905 0.0095 0.4103 1.0356 0.0095 0.2775
4 16 1.0721 0.0095 0.0000 1.0629 0.0095 0.1399 1.0636 0.0000 0.1400 1.0727 0.0000 0.0000
4 16 1.0629 0.0095 0.1399 1.0356 0.0095 0.2775 1.0362 0.0000 0.2776 1.0636 0.0000 0.1400
4 16 1.0356 0.0095 0.2775 0.9905 0.0095 0.4103 0.9911 0.0000 0.4105 1.0362 0.0000 0.2776
0 // conditional lines
0 // Build by Primitive Generator 2
