0 Hi-Res Ring 19 x 0.1875
0 Name: 48\3-16ring19.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 19 0 0 20 0 0 19.8289 0 2.610524 18.83745 0 2.479998 
4 16 18.83745 0 2.479998 19.8289 0 2.610524 19.31852 0 5.176381 18.35259 0 4.917562 
4 16 18.35259 0 4.917562 19.31852 0 5.176381 18.47759 0 7.653669 17.55371 0 7.270986 
4 16 17.55371 0 7.270986 18.47759 0 7.653669 17.32051 0 10 16.45448 0 9.5 
4 16 16.45448 0 9.5 17.32051 0 10 15.86707 0 12.17523 15.07371 0 11.56647 
4 16 15.07371 0 11.56647 15.86707 0 12.17523 14.14214 0 14.14214 13.43503 0 13.43503 
4 16 13.43503 0 13.43503 14.14214 0 14.14214 12.17523 0 15.86707 11.56647 0 15.07371 
4 16 11.56647 0 15.07371 12.17523 0 15.86707 9.999999 0 17.32051 9.499999 0 16.45448 
4 16 9.499999 0 16.45448 9.999999 0 17.32051 7.653668 0 18.47759 7.270985 0 17.55371 
0
