0 Hi-Res Cone 49 x 1.0
0 Name: 48\4-4con49.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Made with Primitive Generator

5 24 49 1 0 50 0 0 0.9914449 0 -0.1305262 48.5808 1 6.395784 
4 16 50 0 0 49 1 0 48.5808 1 6.395784 49.57224 0 6.52631 
5 24 48.5808 1 6.395784 49.57224 0 6.52631 49 1 0 0.9659258 0 0.258819 
4 16 49.57224 0 6.52631 48.5808 1 6.395784 47.33036 1 12.68213 48.29629 0 12.94095 
5 24 47.33036 1 12.68213 48.29629 0 12.94095 48.5808 1 6.395784 0.9238795 0 0.3826835 
4 16 48.29629 0 12.94095 47.33036 1 12.68213 45.2701 1 18.75149 46.19397 0 19.13417 
5 24 45.2701 1 18.75149 46.19397 0 19.13417 47.33036 1 12.68213 0.8660254 0 0.5 
4 16 46.19397 0 19.13417 45.2701 1 18.75149 42.43525 1 24.5 43.30127 0 25 
5 24 42.43525 1 24.5 43.30127 0 25 45.2701 1 18.75149 0.7933533 0 0.6087614 
4 16 43.30127 0 25 42.43525 1 24.5 38.87431 1 29.82931 39.66767 0 30.43807 
5 24 38.87431 1 29.82931 39.66767 0 30.43807 42.43525 1 24.5 0.7071068 0 0.7071068 
4 16 39.66767 0 30.43807 38.87431 1 29.82931 34.64823 1 34.64823 35.35534 0 35.35534 
5 24 34.64823 1 34.64823 35.35534 0 35.35534 38.87431 1 29.82931 0.6087614 0 0.7933534 
4 16 35.35534 0 35.35534 34.64823 1 34.64823 29.82931 1 38.87432 30.43807 0 39.66767 
5 24 29.82931 1 38.87432 30.43807 0 39.66767 34.64823 1 34.64823 0.5 0 0.8660254 
4 16 30.43807 0 39.66767 29.82931 1 38.87432 24.5 1 42.43525 25 0 43.30127 
5 24 24.5 1 42.43525 25 0 43.30127 29.82931 1 38.87432 0.3826834 0 0.9238795 
4 16 25 0 43.30127 24.5 1 42.43525 18.75149 1 45.2701 19.13417 0 46.19397 
5 24 18.75149 1 45.2701 19.13417 0 46.19397 24.5 1 42.43525 0.2588191 0 0.9659258 
4 16 19.13417 0 46.19397 18.75149 1 45.2701 12.68213 1 47.33036 12.94095 0 48.29629 
5 24 12.68213 1 47.33036 12.94095 0 48.29629 18.75149 1 45.2701 0.1305261 0 0.9914449 
4 16 12.94095 0 48.29629 12.68213 1 47.33036 6.39578 1 48.5808 6.526306 0 49.57224 
5 24 6.39578 1 48.5808 6.526306 0 49.57224 12.68213 1 47.33036 -4.371139E-08 0 1 
