0 SKULL WITH Ø3,2 SHAFT (Needs Work)
0 Name: 13695.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -3.429 0 1.98 -3.429 -20.2 1.98 -1.98 0 3.429 
3 16 -1.98 0 3.429 -3.429 -20.2 1.98 -1.98 -20.2 3.429 
3 16 -1.98 0 3.429 -1.98 -20.2 3.429 0 0 3.959 
3 16 0 0 3.959 -1.98 -20.2 3.429 0 -20.2 3.959 
3 16 0 0 3.959 0 -20.2 3.959 1.98 0 3.429 
3 16 1.98 0 3.429 0 -20.2 3.959 1.98 -20.2 3.429 
3 16 1.98 0 3.429 1.98 -20.2 3.429 3.429 0 1.98 
3 16 3.429 0 1.98 1.98 -20.2 3.429 3.429 -20.2 1.98 
3 16 3.429 0 1.98 3.429 -20.2 1.98 3.959 0 0 
3 16 3.959 0 0 3.429 -20.2 1.98 3.959 -20.2 0 
3 16 3.959 0 0 3.959 -20.2 0 3.429 0 -1.98 
3 16 3.429 0 -1.98 3.959 -20.2 0 3.429 -20.2 -1.98 
3 16 3.429 0 -1.98 3.429 -20.2 -1.98 1.98 0 -3.429 
3 16 1.98 0 -3.429 3.429 -20.2 -1.98 1.98 -20.2 -3.429 
3 16 1.98 0 -3.429 1.98 -20.2 -3.429 0 0 -3.959 
3 16 0 0 -3.959 1.98 -20.2 -3.429 0 -20.2 -3.959 
3 16 0 0 -3.959 0 -20.2 -3.959 -1.98 0 -3.429 
3 16 -1.98 0 -3.429 0 -20.2 -3.959 -1.98 -20.2 -3.429 
3 16 -1.98 0 -3.429 -1.98 -20.2 -3.429 -3.429 0 -1.98 
3 16 -3.429 0 -1.98 -1.98 -20.2 -3.429 -3.429 -20.2 -1.98 
3 16 -3.429 0 -1.98 -3.429 -20.2 -1.98 -3.959 0 0 
3 16 -3.959 0 0 -3.429 -20.2 -1.98 -3.959 -20.2 0 
3 16 -3.959 0 0 -3.959 -20.2 0 -3.429 0 1.98 
3 16 -3.429 0 1.98 -3.959 -20.2 0 -3.429 -20.2 1.98 
3 16 -1.98 0 3.429 0 0 0 -3.429 0 1.98 
3 16 0 0 3.959 0 0 0 -1.98 0 3.429 
3 16 1.98 0 3.429 0 0 0 0 0 3.959 
3 16 3.429 0 1.98 0 0 0 1.98 0 3.429 
3 16 3.959 0 0 0 0 0 3.429 0 1.98 
3 16 3.429 0 -1.98 0 0 0 3.959 0 0 
3 16 1.98 0 -3.429 0 0 0 3.429 0 -1.98 
3 16 0 0 -3.959 0 0 0 1.98 0 -3.429 
3 16 -1.98 0 -3.429 0 0 0 0 0 -3.959 
3 16 -3.429 0 -1.98 0 0 0 -1.98 0 -3.429 
3 16 -3.959 0 0 0 0 0 -3.429 0 -1.98 
3 16 -3.429 0 1.98 0 0 0 -3.959 0 0 
3 16 -0.375 -26.536 2 -0.375 -26.969 1.75 -0.375 -28 3.464 
3 16 -0.375 -28 3.464 -0.375 -26.969 1.75 -0.375 -28.25 3.031 
3 16 -0.375 -26 0 -0.375 -26.5 0 -0.375 -26.536 2 
3 16 -0.375 -26.536 2 -0.375 -26.5 0 -0.375 -26.969 1.75 
3 16 -0.375 -26 0 -0.375 -26.969 -1.75 -0.375 -26.5 0 
3 16 -0.375 -26 0 -0.375 -26.536 -2 -0.375 -26.969 -1.75 
3 16 -0.375 -28 -3.464 -0.375 -28.25 -3.031 -0.375 -26.536 -2 
3 16 -0.375 -26.536 -2 -0.375 -28.25 -3.031 -0.375 -26.969 -1.75 
3 16 -0.375 -30 -4 -0.375 -30 -3.5 -0.375 -28 -3.464 
3 16 -0.375 -28 -3.464 -0.375 -30 -3.5 -0.375 -28.25 -3.031 
3 16 -0.375 -32 -3.464 -0.375 -31.75 -3.031 -0.375 -30 -4 
3 16 -0.375 -30 -4 -0.375 -31.75 -3.031 -0.375 -30 -3.5 
3 16 -0.375 -33.464 -2 -0.375 -33.031 -1.75 -0.375 -32 -3.464 
3 16 -0.375 -32 -3.464 -0.375 -33.031 -1.75 -0.375 -31.75 -3.031 
3 16 -0.375 -34 0 -0.375 -33.5 0 -0.375 -33.464 -2 
3 16 -0.375 -33.464 -2 -0.375 -33.5 0 -0.375 -33.031 -1.75 
3 16 -0.375 -33.464 2 -0.375 -33.031 1.75 -0.375 -34 0 
3 16 -0.375 -34 0 -0.375 -33.031 1.75 -0.375 -33.5 0 
3 16 -0.375 -32 3.464 -0.375 -31.75 3.031 -0.375 -33.464 2 
3 16 -0.375 -33.464 2 -0.375 -31.75 3.031 -0.375 -33.031 1.75 
3 16 -0.375 -30 4 -0.375 -30 3.5 -0.375 -32 3.464 
3 16 -0.375 -32 3.464 -0.375 -30 3.5 -0.375 -31.75 3.031 
3 16 -0.375 -30 4 -0.375 -28.25 3.031 -0.375 -30 3.5 
3 16 -0.375 -30 4 -0.375 -28 3.464 -0.375 -28.25 3.031 
3 16 0.375 -26.536 2 0.375 -28 3.464 0.375 -26.969 1.75 
3 16 0.375 -28 3.464 0.375 -28.25 3.031 0.375 -26.969 1.75 
3 16 0.375 -26 0 0.375 -26.536 2 0.375 -26.5 0 
3 16 0.375 -26.536 2 0.375 -26.969 1.75 0.375 -26.5 0 
3 16 0.375 -26 0 0.375 -26.5 0 0.375 -26.969 -1.75 
3 16 0.375 -26 0 0.375 -26.969 -1.75 0.375 -26.536 -2 
3 16 0.375 -28 -3.464 0.375 -26.536 -2 0.375 -28.25 -3.031 
3 16 0.375 -26.536 -2 0.375 -26.969 -1.75 0.375 -28.25 -3.031 
3 16 0.375 -30 -4 0.375 -28 -3.464 0.375 -30 -3.5 
3 16 0.375 -28 -3.464 0.375 -28.25 -3.031 0.375 -30 -3.5 
3 16 0.375 -32 -3.464 0.375 -30 -4 0.375 -31.75 -3.031 
3 16 0.375 -30 -4 0.375 -30 -3.5 0.375 -31.75 -3.031 
3 16 0.375 -33.464 -2 0.375 -32 -3.464 0.375 -33.031 -1.75 
3 16 0.375 -32 -3.464 0.375 -31.75 -3.031 0.375 -33.031 -1.75 
3 16 0.375 -34 0 0.375 -33.464 -2 0.375 -33.5 0 
3 16 0.375 -33.464 -2 0.375 -33.031 -1.75 0.375 -33.5 0 
3 16 0.375 -33.464 2 0.375 -34 0 0.375 -33.031 1.75 
3 16 0.375 -34 0 0.375 -33.5 0 0.375 -33.031 1.75 
3 16 0.375 -32 3.464 0.375 -33.464 2 0.375 -31.75 3.031 
3 16 0.375 -33.464 2 0.375 -33.031 1.75 0.375 -31.75 3.031 
3 16 0.375 -30 4 0.375 -32 3.464 0.375 -30 3.5 
3 16 0.375 -32 3.464 0.375 -31.75 3.031 0.375 -30 3.5 
3 16 0.375 -30 4 0.375 -30 3.5 0.375 -28.25 3.031 
3 16 0.375 -30 4 0.375 -28.25 3.031 0.375 -28 3.464 
3 16 0.375 -33.031 -1.75 0.375 -31.75 -3.031 -0.375 -33.031 -1.75 
3 16 0.375 -31.75 -3.031 -0.375 -31.75 -3.031 -0.375 -33.031 -1.75 
3 16 -0.375 -30 -3.5 -0.375 -31.75 -3.031 0.375 -30 -3.5 
3 16 -0.375 -31.75 -3.031 0.375 -31.75 -3.031 0.375 -30 -3.5 
3 16 -0.375 -28.25 -3.031 -0.375 -30 -3.5 0.375 -28.25 -3.031 
3 16 -0.375 -30 -3.5 0.375 -30 -3.5 0.375 -28.25 -3.031 
3 16 -0.375 -26.969 -1.75 -0.375 -28.25 -3.031 0.375 -26.969 -1.75 
3 16 -0.375 -28.25 -3.031 0.375 -28.25 -3.031 0.375 -26.969 -1.75 
3 16 -0.375 -26.5 0 -0.375 -26.969 -1.75 0.375 -26.5 0 
3 16 -0.375 -26.969 -1.75 0.375 -26.969 -1.75 0.375 -26.5 0 
3 16 -0.375 -26.969 1.75 -0.375 -26.5 0 0.375 -26.969 1.75 
3 16 -0.375 -26.5 0 0.375 -26.5 0 0.375 -26.969 1.75 
3 16 0.375 -26.969 1.75 0.375 -28.25 3.031 -0.375 -26.969 1.75 
3 16 0.375 -28.25 3.031 -0.375 -28.25 3.031 -0.375 -26.969 1.75 
3 16 0.375 -33.5 0 0.375 -33.031 -1.75 -0.375 -33.5 0 
3 16 0.375 -33.031 -1.75 -0.375 -33.031 -1.75 -0.375 -33.5 0 
3 16 -0.375 -33.5 0 -0.375 -33.031 1.75 0.375 -33.5 0 
3 16 0.375 -33.5 0 -0.375 -33.031 1.75 0.375 -33.031 1.75 
3 16 -0.375 -33.031 1.75 -0.375 -31.75 3.031 0.375 -33.031 1.75 
3 16 0.375 -33.031 1.75 -0.375 -31.75 3.031 0.375 -31.75 3.031 
3 16 -0.375 -31.75 3.031 -0.375 -30 3.5 0.375 -31.75 3.031 
3 16 0.375 -31.75 3.031 -0.375 -30 3.5 0.375 -30 3.5 
3 16 -0.375 -30 3.5 -0.375 -28.25 3.031 0.375 -30 3.5 
3 16 -0.375 -28.25 3.031 0.375 -28.25 3.031 0.375 -30 3.5 
3 16 -5.143 -20.2 2.969 0 -20.2 0 -5.939 -20.2 0 
3 16 -5.939 -20.2 0 0 -20.2 0 -5.143 -20.2 -2.969 
3 16 -5.143 -20.2 -2.969 0 -20.2 0 -2.969 -20.2 -5.143 
3 16 -2.969 -20.2 -5.143 0 -20.2 0 0 -20.2 -5.939 
3 16 0 -20.2 -5.939 0 -20.2 0 2.969 -20.2 -5.143 
3 16 2.969 -20.2 -5.143 0 -20.2 0 5.143 -20.2 -2.969 
3 16 5.143 -20.2 -2.969 0 -20.2 0 5.939 -20.2 0 
3 16 5.939 -20.2 0 0 -20.2 0 5.143 -20.2 2.969 
3 16 5.143 -20.2 2.969 0 -20.2 0 2.969 -20.2 5.143 
3 16 2.969 -20.2 5.143 0 -20.2 0 0 -20.2 5.939 
3 16 0 -20.2 5.939 0 -20.2 0 -2.969 -20.2 5.143 
3 16 -2.969 -20.2 5.143 0 -20.2 0 -5.143 -20.2 2.969 
3 16 -5.143 -20.2 2.969 -5.939 -20.2 0 -5.266 -22.419 2.511 
3 16 -5.939 -22.055 0 -5.266 -22.419 2.511 -5.939 -20.2 0 
3 16 -5.143 -22.241 -2.969 -5.419 -21.773 -1.94 -5.143 -20.2 -2.969 
3 16 -5.143 -20.2 -2.969 -5.419 -21.773 -1.94 -5.939 -20.2 0 
3 16 -5.419 -21.773 -1.94 -5.939 -22.055 0 -5.939 -20.2 0 
3 16 -2.969 -23.229 -5.143 -5.143 -22.241 -2.969 -2.969 -20.2 -5.143 
3 16 -5.143 -22.241 -2.969 -5.143 -20.2 -2.969 -2.969 -20.2 -5.143 
3 16 0 -23.591 -5.939 -2.969 -23.229 -5.143 0 -20.2 -5.939 
3 16 -2.969 -23.229 -5.143 -2.969 -20.2 -5.143 0 -20.2 -5.939 
3 16 0 -23.591 -5.939 0 -20.2 -5.939 2.969 -23.229 -5.143 
3 16 2.969 -23.229 -5.143 0 -20.2 -5.939 2.969 -20.2 -5.143 
3 16 2.969 -23.229 -5.143 2.969 -20.2 -5.143 5.143 -22.241 -2.969 
3 16 5.143 -22.241 -2.969 2.969 -20.2 -5.143 5.143 -20.2 -2.969 
3 16 5.143 -22.241 -2.969 5.143 -20.2 -2.969 5.419 -21.773 -1.94 
3 16 5.143 -20.2 -2.969 5.939 -20.2 0 5.419 -21.773 -1.94 
3 16 5.939 -22.055 0 5.419 -21.773 -1.94 5.939 -20.2 0 
3 16 5.143 -20.2 2.969 5.266 -22.419 2.511 5.939 -20.2 0 
3 16 5.266 -22.419 2.511 5.939 -22.055 0 5.939 -20.2 0 
3 16 2.969 -24.704 5.143 5.266 -22.419 2.511 2.969 -20.2 5.143 
3 16 5.266 -22.419 2.511 5.143 -20.2 2.969 2.969 -20.2 5.143 
3 16 0 -25.367 5.908 2.969 -24.704 5.143 0 -20.2 5.939 
3 16 2.969 -24.704 5.143 2.969 -20.2 5.143 0 -20.2 5.939 
3 16 0 -25.367 5.908 0 -20.2 5.939 -2.969 -24.704 5.143 
3 16 0 -20.2 5.939 -2.969 -20.2 5.143 -2.969 -24.704 5.143 
3 16 -2.969 -24.704 5.143 -2.969 -20.2 5.143 -5.266 -22.419 2.511 
3 16 -5.266 -22.419 2.511 -2.969 -20.2 5.143 -5.143 -20.2 2.969 
3 16 9.8 -37.567 -24.456 9.8 -38.973 -22.782 9.8 -40.018 -26.511 
3 16 4.716 -38.85 -22.791 4.765 -37.443 -24.467 4.627 -41.396 -25.007 
3 16 4.627 -41.396 -25.007 4.765 -37.443 -24.467 4.675 -40.029 -26.637 
3 16 4.765 -37.443 -24.467 4.716 -38.85 -22.791 9.8 -37.567 -24.456 
3 16 4.716 -38.85 -22.791 9.8 -38.973 -22.782 9.8 -37.567 -24.456 
3 16 9.8 -40.018 -26.511 4.675 -40.029 -26.637 9.8 -37.567 -24.456 
3 16 4.675 -40.029 -26.637 4.765 -37.443 -24.467 9.8 -37.567 -24.456 
3 16 4.627 -41.396 -25.007 4.675 -40.029 -26.637 9.8 -41.386 -24.878 
3 16 4.675 -40.029 -26.637 9.8 -40.018 -26.511 9.8 -41.386 -24.878 
3 16 9.8 -40.018 -26.511 9.8 -38.973 -22.782 9.8 -41.386 -24.878 
3 16 4.691 -39.561 -31.58 4.782 -36.975 -29.41 4.74 -38.159 -33.251 
3 16 4.74 -38.159 -33.251 4.782 -36.975 -29.41 4.831 -35.568 -31.087 
3 16 8.925 -35.577 -31.188 8.925 -36.984 -29.512 8.925 -38.056 -33.26 
3 16 8.925 -38.056 -33.26 8.925 -36.984 -29.512 8.925 -39.457 -31.589 
3 16 4.831 -35.568 -31.087 4.782 -36.975 -29.41 8.925 -35.577 -31.188 
3 16 4.782 -36.975 -29.41 8.925 -36.984 -29.512 8.925 -35.577 -31.188 
3 16 4.691 -39.561 -31.58 8.925 -39.457 -31.589 4.782 -36.975 -29.41 
3 16 8.925 -36.984 -29.512 4.782 -36.975 -29.41 8.925 -39.457 -31.589 
3 16 4.691 -39.561 -31.58 4.74 -38.159 -33.251 8.925 -39.457 -31.589 
3 16 8.925 -39.457 -31.589 4.74 -38.159 -33.251 8.925 -38.056 -33.26 
3 16 -9.8 -37.567 -24.456 -9.8 -40.018 -26.511 -9.8 -38.973 -22.782 
3 16 -4.716 -38.85 -22.791 -4.627 -41.396 -25.007 -4.765 -37.443 -24.467 
3 16 -4.627 -41.396 -25.007 -4.675 -40.029 -26.637 -4.765 -37.443 -24.467 
3 16 -4.765 -37.443 -24.467 -9.8 -37.567 -24.456 -4.716 -38.85 -22.791 
3 16 -4.716 -38.85 -22.791 -9.8 -37.567 -24.456 -9.8 -38.973 -22.782 
3 16 -9.8 -40.018 -26.511 -9.8 -37.567 -24.456 -4.675 -40.029 -26.637 
3 16 -4.675 -40.029 -26.637 -9.8 -37.567 -24.456 -4.765 -37.443 -24.467 
3 16 -4.627 -41.396 -25.007 -9.8 -41.386 -24.878 -4.675 -40.029 -26.637 
3 16 -4.675 -40.029 -26.637 -9.8 -41.386 -24.878 -9.8 -40.018 -26.511 
3 16 -9.8 -40.018 -26.511 -9.8 -41.386 -24.878 -9.8 -38.973 -22.782 
3 16 -4.691 -39.561 -31.58 -4.74 -38.159 -33.251 -4.782 -36.975 -29.41 
3 16 -4.74 -38.159 -33.251 -4.831 -35.568 -31.087 -4.782 -36.975 -29.41 
3 16 -8.925 -35.577 -31.188 -8.925 -38.056 -33.26 -8.925 -36.984 -29.512 
3 16 -8.925 -38.056 -33.26 -8.925 -39.457 -31.589 -8.925 -36.984 -29.512 
3 16 -4.831 -35.568 -31.087 -8.925 -35.577 -31.188 -4.782 -36.975 -29.41 
3 16 -4.782 -36.975 -29.41 -8.925 -35.577 -31.188 -8.925 -36.984 -29.512 
3 16 -4.691 -39.561 -31.58 -4.782 -36.975 -29.41 -8.925 -39.457 -31.589 
3 16 -8.925 -36.984 -29.512 -8.925 -39.457 -31.589 -4.782 -36.975 -29.41 
3 16 -4.691 -39.561 -31.58 -8.925 -39.457 -31.589 -4.74 -38.159 -33.251 
3 16 -8.925 -39.457 -31.589 -8.925 -38.056 -33.26 -4.74 -38.159 -33.251 
3 16 -9.8 -33.64 -17.631 -8.925 -33.63 -17.643 -9.8 -34.3 -18.94 
3 16 -9.8 -34.3 -18.94 -8.925 -33.63 -17.643 -8.925 -34.256 -18.815 
3 16 -8.925 -34.34 -20.007 -9.8 -34.329 -20.131 -8.925 -34.256 -18.815 
3 16 -8.925 -34.256 -18.815 -9.8 -34.329 -20.131 -9.8 -34.3 -18.94 
3 16 -8.925 -33.807 -21.369 -9.8 -33.817 -21.358 -8.925 -34.34 -20.007 
