0 MINI ARM NO. 1 (Needs Work)
0 Name: 24074.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-18 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 9.949 8.507 -28.163 12.432 4.161 -27.977 12.709 5.583 -33.238 
3 16 12.432 4.161 -27.977 14.493 3.107 -34.014 12.709 5.583 -33.238 
3 16 7.844 10.806 -21.144 11.28 5.315 -20.929 9.949 8.507 -28.163 
3 16 11.28 5.315 -20.929 12.432 4.161 -27.977 9.949 8.507 -28.163 
3 16 6.733 11.784 -14.248 10.719 5.845 -13.963 7.844 10.806 -21.144 
3 16 10.719 5.845 -13.963 11.28 5.315 -20.929 7.844 10.806 -21.144 
3 16 10.719 5.845 -13.963 6.733 11.784 -14.248 9.728 5.637 -7.119 
3 16 6.733 11.784 -14.248 5.796 11.313 -7.401 9.728 5.637 -7.119 
3 16 9.728 5.637 -7.119 5.796 11.313 -7.401 7.966 4.936 -1.409 
3 16 5.796 11.313 -7.401 3.898 9.762 -1.653 7.966 4.936 -1.409 
3 16 7.966 4.936 -1.409 3.898 9.762 -1.653 4.915 3.872 3.82 
3 16 3.898 9.762 -1.653 1.883 7.474 2.874 4.915 3.872 3.82 
3 16 1.883 7.474 2.874 0.174 5.697 4.662 4.915 3.872 3.82 
3 16 0.174 5.697 4.662 0.268 2.621 6.651 4.915 3.872 3.82 
3 16 8.625 0 -37.565 4.113 0 -32.269 8.164 2.128 -36.963 
3 16 8.164 2.128 -36.963 4.113 0 -32.269 6.11 4.746 -34.068 
3 16 4.113 0 -32.269 3.452 1.406 -30.704 6.11 4.746 -34.068 
3 16 3.412 7.373 -28.665 6.11 4.746 -34.068 1.805 3.407 -26.545 
3 16 6.11 4.746 -34.068 3.452 1.406 -30.704 1.805 3.407 -26.545 
3 16 1.389 9.577 -21.782 3.412 7.373 -28.665 0.438 5.21 -20.412 
3 16 3.412 7.373 -28.665 1.805 3.407 -26.545 0.438 5.21 -20.412 
3 16 0.38 10.542 -13.932 1.389 9.577 -21.782 0.1 6.003 -13.833 
3 16 1.389 9.577 -21.782 0.438 5.21 -20.412 0.1 6.003 -13.833 
3 16 0.198 10.288 -7.139 0.38 10.542 -13.932 0.109 5.842 -8.357 
3 16 0.38 10.542 -13.932 0.1 6.003 -13.833 0.109 5.842 -8.357 
3 16 0.151 9.13 -1.693 0.198 10.288 -7.139 0.228 4.739 -5.214 
3 16 0.198 10.288 -7.139 0.109 5.842 -8.357 0.228 4.739 -5.214 
3 16 5.718 4.006 -5.69 0.228 4.739 -5.214 5.833 5.089 -7.741 
3 16 0.228 4.739 -5.214 0.109 5.842 -8.357 5.833 5.089 -7.741 
3 16 0 0 -4.985 0 2.492 -4.317 0.197 0 -6.043 
3 16 0 2.492 -4.317 0.328 3.186 -5.275 0.197 0 -6.043 
3 16 0.328 3.186 -5.275 0 2.492 -4.317 0.228 4.739 -5.214 
3 16 0 2.492 -4.317 0 4.317 -2.492 0.228 4.739 -5.214 
3 16 15.145 0 -34.21 14.493 3.107 -34.014 12.942 0 -28.091 
3 16 14.493 3.107 -34.014 12.432 4.161 -27.977 12.942 0 -28.091 
3 16 11.28 5.315 -20.929 12.011 0 -21.099 12.432 4.161 -27.977 
3 16 12.011 0 -21.099 12.942 0 -28.091 12.432 4.161 -27.977 
3 16 10.719 5.845 -13.963 11.648 0 -14.022 11.28 5.315 -20.929 
3 16 11.648 0 -14.022 12.011 0 -21.099 11.28 5.315 -20.929 
3 16 9.728 5.637 -7.119 10.767 0 -7.157 10.719 5.845 -13.963 
3 16 10.767 0 -7.157 11.648 0 -14.022 10.719 5.845 -13.963 
3 16 7.966 4.936 -1.409 9.211 0 -1.465 9.728 5.637 -7.119 
3 16 9.211 0 -1.465 10.767 0 -7.157 9.728 5.637 -7.119 
3 16 4.915 3.872 3.82 5.854 0 3.969 7.966 4.936 -1.409 
3 16 5.854 0 3.969 9.211 0 -1.465 7.966 4.936 -1.409 
3 16 4.915 3.872 3.82 0.268 2.621 6.651 5.854 0 3.969 
3 16 0.268 2.621 6.651 0.293 0 7.087 5.854 0 3.969 
3 16 0.268 2.621 6.651 0.174 5.697 4.662 0.003 2.492 4.317 
3 16 0.174 5.697 4.662 0 4.317 2.492 0.003 2.492 4.317 
3 16 0.003 2.492 4.317 0.005 0 4.985 0.268 2.621 6.651 
3 16 0.005 0 4.985 0.293 0 7.087 0.268 2.621 6.651 
3 16 0.174 5.697 4.662 0.161 6.817 3.397 0 4.317 2.492 
3 16 0.161 6.817 3.397 0 4.985 0 0 4.317 2.492 
3 16 0.109 5.842 -8.357 0.1 6.003 -13.833 5.833 5.089 -7.741 
3 16 0.1 6.003 -13.833 6.573 5.311 -13.037 5.833 5.089 -7.741 
3 16 0.1 6.003 -13.833 0.438 5.21 -20.412 6.573 5.311 -13.037 
3 16 0.438 5.21 -20.412 7.258 4.477 -19.529 6.573 5.311 -13.037 
3 16 0.438 5.21 -20.412 1.805 3.407 -26.545 7.258 4.477 -19.529 
3 16 1.805 3.407 -26.545 8.056 2.83 -25.544 7.258 4.477 -19.529 
