0 FILE 36036.dat
0 36036.fbx.obj
0 Name:  36036.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 6.225 -51.975 -10.714 6.163 -51.975 -9.994
2 16 12.663 -40.158 -7.146 12.288 -40.158 -6.824
2 16 -7.290 -40.158 -12.736 -7.973 -40.158 -13.274
2 16 -17.153 -40.000 -0.104 -17.343 -40.000 -0.211
2 16 7.290 -40.158 -12.736 6.780 -40.158 -12.106
2 16 6.575 -40.228 -15.191 5.858 -40.228 -14.354
2 16 -11.108 -40.158 -6.259 -11.780 -40.158 -6.516
2 16 -16.138 -17.728 3.244 -16.160 -15.455 4.681
2 16 -12.638 -51.975 -16.036 -13.205 -51.975 -15.314
2 16 6.235 -51.975 -9.259 6.163 -51.975 -9.994
2 16 13.188 -51.975 -7.754 12.950 -51.973 -7.454
2 16 12.663 -51.973 -7.146 12.288 -51.973 -6.824
2 16 -6.163 -40.158 -9.994 -6.235 -40.158 -9.259
2 16 -14.045 -40.233 -4.654 -15.028 -40.233 -5.446
2 16 -13.205 -51.975 -15.314 -13.730 -51.975 -14.639
2 16 -3.845 -40.115 -8.511 -4.070 -40.115 -7.216
2 16 -11.420 -3.998 16.191 -12.415 -2.805 16.189
2 16 -7.290 -51.975 -12.736 -7.973 -51.975 -13.274
2 16 -11.105 -51.975 -13.716 -11.788 -51.975 -13.444
2 16 -6.575 -51.975 -15.191 -7.210 -51.975 -16.061
2 16 12.950 -40.158 -7.454 12.663 -40.158 -7.146
2 16 -12.663 -40.158 -7.146 -12.950 -40.158 -7.454
2 16 -6.513 -51.975 -4.834 -7.210 -51.975 -3.929
2 16 7.210 -51.975 -16.061 6.575 -51.975 -15.191
2 16 -6.753 -51.975 -7.901 -7.233 -51.975 -7.316
2 16 14.558 -51.975 -13.526 14.488 -51.975 -11.764
2 16 9.543 -51.975 -13.866 8.747 -51.975 -13.666
2 16 -11.420 -3.998 16.191 -12.338 -2.990 16.001
2 16 5.760 -51.975 -5.686 4.898 -51.975 -6.436
2 16 -10.330 -51.975 -6.119 -11.108 -51.975 -6.259
2 16 -6.435 -40.158 -8.549 -6.753 -40.158 -7.901
2 16 11.780 -51.973 -6.516 11.108 -51.975 -6.259
2 16 6.780 -51.975 -12.106 6.428 -51.975 -11.421
2 16 -14.773 -40.233 -14.426 -15.503 -40.233 -13.626
2 16 -4.025 -40.233 -12.821 -4.848 -40.115 -13.704
2 16 5.858 -51.975 -14.354 4.980 -51.975 -13.574
2 16 -6.428 -40.158 -11.421 -6.780 -40.158 -12.106
2 16 13.188 -51.975 -12.201 13.188 -51.975 -7.754
2 16 -12.330 -51.975 -13.134 -12.733 -51.975 -12.809
2 16 -12.995 -40.158 -12.501 -13.188 -40.158 -12.201
2 16 14.498 -51.975 -6.369 14.300 -51.975 -5.819
2 16 -7.678 -37.200 -4.526 -8.145 -37.198 -3.576
2 16 -4.980 -51.975 -13.574 -5.858 -51.975 -14.354
2 16 12.288 -51.973 -6.824 11.780 -51.973 -6.516
2 16 14.458 -51.975 -8.184 14.445 -51.975 -9.986
2 16 7.910 -51.975 -6.786 7.233 -51.975 -7.316
2 16 14.498 -51.975 -6.369 14.458 -51.975 -8.184
2 16 -9.518 -51.975 -6.156 -10.330 -51.975 -6.119
2 16 12.733 -51.975 -12.809 12.330 -51.975 -13.134
2 16 16.240 -40.228 -10.001 16.185 -40.228 -8.596
2 16 -17.203 -0.003 17.916 -17.998 0.000 16.881
2 16 13.188 -40.158 -7.754 12.950 -40.158 -7.454
2 16 -9.395 -40.158 -6.156 -10.300 -40.158 -6.119
2 16 14.488 -51.975 -11.764 14.445 -51.975 -9.986
2 16 12.883 -51.975 -3.894 10.100 -51.975 -3.926
2 16 -10.100 -51.975 -3.926 -11.500 -51.975 -3.911
2 16 -11.500 -51.975 -3.911 -12.883 -51.975 -3.894
2 16 11.780 -40.158 -6.516 11.108 -40.158 -6.259
2 16 4.765 -40.113 -6.306 3.978 -40.228 -7.134
2 16 5.768 -40.228 -5.686 4.898 -40.228 -6.436
2 16 -12.880 -40.233 -16.069 -13.870 -40.233 -15.244
2 16 13.730 -51.975 -14.639 13.205 -51.975 -15.314
2 16 13.205 -51.975 -15.314 12.638 -51.975 -16.036
2 16 10.100 -51.975 -3.926 7.210 -51.975 -3.929
2 16 -7.210 -51.975 -3.929 -8.665 -51.975 -3.929
2 16 -8.665 -51.975 -3.929 -10.100 -51.975 -3.926
2 16 -17.998 0.000 16.881 -18.740 -0.003 15.834
2 16 13.188 -51.975 -12.201 12.995 -51.975 -12.501
2 16 7.678 -37.200 -4.526 6.963 -37.208 -5.584
2 16 16.185 -40.228 -8.596 16.090 -40.228 -7.194
2 16 14.133 -40.113 -4.494 12.883 -40.228 -3.894
2 16 -13.488 -3.465 15.446 -13.958 -3.713 15.124
2 16 17.153 -40.000 -0.096 16.970 -40.000 -0.034
2 16 17.345 -40.000 -0.201 17.153 -40.000 -0.096
2 16 -13.455 -5.170 15.456 -14.040 -5.200 14.986
2 16 -11.533 -40.233 -3.911 -12.878 -40.115 -3.916
2 16 2.725 -36.748 -5.229 1.415 -36.748 -5.739
2 16 -8.747 -51.975 -13.666 -9.543 -51.975 -13.866
2 16 -5.768 -40.233 -5.686 -6.545 -40.233 -4.829
2 16 17.625 -40.000 -0.564 17.505 -40.000 -0.361
2 16 6.545 -40.228 -4.829 5.768 -40.228 -5.686
