0 MINI GOGGLES NO. 2 (Needs Work)
0 Name: 15446.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-05-16 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -18.987 0.057 -2.792 -18.983 0.057 -0.358 -18.983 1.274 -2.466 
3 16 -18.983 1.274 -2.466 -18.983 0.057 -0.358 -18.983 2.165 -1.575 
3 16 -18.983 2.165 -1.575 -18.983 0.057 -0.358 -18.987 2.491 -0.358 
3 16 -18.784 1.528 -2.905 -18.784 2.604 -1.828 -18.312 1.648 -3.115 
3 16 -18.784 2.604 -1.828 -18.987 2.491 -0.358 -18.784 2.999 -0.358 
3 16 -18.312 2.814 -1.949 -18.784 2.999 -0.358 -18.312 3.24 -0.358 
3 16 -18.312 1.648 -3.115 -18.784 2.604 -1.828 -18.312 2.814 -1.949 
3 16 -18.784 2.604 -1.828 -18.784 2.999 -0.358 -18.312 2.814 -1.949 
3 16 -18.987 2.491 -0.358 -18.784 2.604 -1.828 -18.983 2.165 -1.575 
3 16 -18.784 2.604 -1.828 -18.784 1.528 -2.905 -18.983 2.165 -1.575 
3 16 -18.784 0.057 -3.299 -18.784 1.528 -2.905 -18.312 0.057 -3.541 
3 16 -18.312 0.057 -3.541 -18.784 1.528 -2.905 -18.312 1.648 -3.115 
3 16 -18.987 0.057 -2.792 -18.983 1.274 -2.466 -18.784 0.057 -3.299 
3 16 -18.784 1.528 -2.905 -18.784 0.057 -3.299 -18.983 1.274 -2.466 
3 16 -18.983 1.274 -2.466 -18.983 2.165 -1.575 -18.784 1.528 -2.905 
3 16 -18.987 2.491 -0.358 -18.983 0.057 -0.358 -18.983 2.165 0.86 
3 16 -18.983 2.165 0.86 -18.983 0.057 -0.358 -18.983 1.274 1.751 
3 16 -18.983 1.274 1.751 -18.983 0.057 -0.358 -18.987 0.057 2.077 
3 16 -18.784 2.604 1.113 -18.784 1.528 2.19 -18.312 2.814 1.234 
3 16 -18.784 1.528 2.19 -18.987 0.057 2.077 -18.784 0.057 2.584 
3 16 -18.312 1.648 2.4 -18.784 0.057 2.584 -18.312 0.057 2.826 
3 16 -18.312 2.814 1.234 -18.784 1.528 2.19 -18.312 1.648 2.4 
3 16 -18.784 1.528 2.19 -18.784 0.057 2.584 -18.312 1.648 2.4 
3 16 -18.987 0.057 2.077 -18.784 1.528 2.19 -18.983 1.274 1.751 
3 16 -18.784 1.528 2.19 -18.784 2.604 1.113 -18.983 1.274 1.751 
3 16 -18.784 2.999 -0.358 -18.784 2.604 1.113 -18.312 3.24 -0.358 
3 16 -18.312 3.24 -0.358 -18.784 2.604 1.113 -18.312 2.814 1.234 
