0 MINI  MASK NO. 1 (Needs Work)
0 Name: 15619.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-05-16 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -10.667 -2.276 6.703 -10.667 -4.69 6.703 -6.703 -2.276 10.667 
3 16 -10.667 -4.69 6.703 -6.703 -4.69 10.667 -6.703 -2.276 10.667 
3 16 -6.703 -2.276 10.667 -6.703 -4.69 10.667 0 -2.276 12.678 
3 16 -6.703 -4.69 10.667 0 -4.69 12.678 0 -2.276 12.678 
3 16 0 -2.276 12.678 0 -4.69 12.678 6.703 -2.276 10.667 
3 16 0 -4.69 12.678 6.703 -4.69 10.667 6.703 -2.276 10.667 
3 16 6.703 -2.276 10.667 6.703 -4.69 10.667 10.667 -2.276 6.703 
3 16 6.703 -4.69 10.667 10.667 -4.69 6.703 10.667 -2.276 6.703 
3 16 10.667 -2.276 6.703 10.667 -4.69 6.703 13.023 -2.276 -0.074 
3 16 10.667 -4.69 6.703 13.023 -4.69 -0.074 13.023 -2.276 -0.074 
3 16 13.198 -2.276 -3.043 13.023 -2.276 -0.074 13.198 -3.457 -3.043 
3 16 13.198 -3.457 -3.043 13.023 -2.276 -0.074 13.023 -4.69 -0.074 
3 16 13.023 -4.69 -0.074 13.241 -4.959 -3.024 13.198 -3.457 -3.043 
3 16 13.241 -4.959 -3.024 11.716 -5.704 -8.754 13.198 -3.457 -3.043 
3 16 13.198 -3.457 -3.043 11.716 -5.704 -8.754 11.974 -4.386 -8.024 
3 16 11.974 -4.386 -8.024 11.716 -5.704 -8.754 8.217 -4.559 -13.605 
3 16 11.716 -5.704 -8.754 8.224 -5.473 -13.687 8.217 -4.559 -13.605 
3 16 -3.859 -3.321 -16.627 -3.692 -5.002 -16.62 -9.096 -3.916 -12.912 
3 16 -9.096 -3.916 -12.912 -3.692 -5.002 -16.62 -9.076 -5.089 -13.037 
3 16 -8.88 -3.197 -12.664 -9.096 -3.916 -12.912 -11.731 -3.17 -9.151 
3 16 -9.096 -3.916 -12.912 -11.804 -3.836 -9.184 -11.731 -3.17 -9.151 
3 16 -11.804 -3.836 -9.184 -12.906 -3.664 -5.853 -11.731 -3.17 -9.151 
3 16 -12.974 -2.276 -0.037 -12.974 -4.69 -0.037 -10.667 -2.276 6.703 
3 16 -12.974 -4.69 -0.037 -10.667 -4.69 6.703 -10.667 -2.276 6.703 
3 16 -7.174 0.034 4.142 -10.152 0.034 6.376 -4.142 0.034 7.174 
3 16 -10.152 0.034 6.376 -6.378 0.034 10.15 -4.142 0.034 7.174 
3 16 -4.142 0.034 7.174 -6.378 0.034 10.15 0 0.034 8.283 
3 16 -6.378 0.034 10.15 0.001 0.034 12.064 0 0.034 8.283 
3 16 6.381 0.034 10.15 4.142 0.034 7.174 0.001 0.034 12.064 
3 16 0.001 0.034 12.064 4.142 0.034 7.174 0 0.034 8.283 
3 16 4.142 0.034 7.174 6.381 0.034 10.15 7.174 0.034 4.142 
3 16 6.381 0.034 10.15 10.154 0.034 6.376 7.174 0.034 4.142 
3 16 12.396 0.034 -0.074 8.283 0.034 0 10.154 0.034 6.376 
3 16 10.154 0.034 6.376 8.283 0.034 0 7.174 0.034 4.142 
3 16 7.34 0.376 -12.828 7.761 0.034 -10.011 10.373 -0.29 -8.877 
3 16 7.761 0.034 -10.011 9.567 0.034 -7.768 10.373 -0.29 -8.877 
3 16 1.66 3.411 -16.08 1.693 3.667 -14.805 7.34 0.376 -12.828 
3 16 7.34 0.376 -12.828 1.693 3.667 -14.805 5.602 0.76 -11.793 
3 16 1.693 3.667 -14.805 1.731 2.579 -13.322 5.602 0.76 -11.793 
3 16 1.693 3.667 -14.805 -0.148 4.083 -15.148 1.731 2.579 -13.322 
3 16 0.095 3.173 -13.542 1.731 2.579 -13.322 -0.148 4.083 -15.148 
3 16 -1.494 2.838 -13.358 -2.532 3.202 -14.657 -5.859 0.629 -11.736 
3 16 -3.283 2.848 -15.68 -7.687 0.129 -12.798 -2.532 3.202 -14.657 
3 16 -7.687 0.129 -12.798 -5.859 0.629 -11.736 -2.532 3.202 -14.657 
3 16 -8.157 0.034 -9.765 -10.709 0.11 -6.638 -5.165 0.034 -6.476 
3 16 -5.165 0.034 -6.476 -10.709 0.11 -6.638 -7.174 0.034 -4.142 
3 16 -9.896 -4.69 5.713 -10.667 -4.69 6.703 -11.427 -4.69 0 
3 16 -12.974 -4.69 -0.037 -11.427 -4.69 0 -10.667 -4.69 6.703 
3 16 -10.667 -4.69 6.703 -9.896 -4.69 5.713 -6.703 -4.69 10.667 
3 16 -5.713 -4.69 9.896 -6.703 -4.69 10.667 -9.896 -4.69 5.713 
3 16 -6.703 -4.69 10.667 -5.713 -4.69 9.896 0 -4.69 12.678 
3 16 0 -4.69 11.427 0 -4.69 12.678 -5.713 -4.69 9.896 
3 16 5.713 -4.69 9.896 6.703 -4.69 10.667 0 -4.69 11.427 
3 16 6.703 -4.69 10.667 0 -4.69 12.678 0 -4.69 11.427 
3 16 6.703 -4.69 10.667 5.713 -4.69 9.896 10.667 -4.69 6.703 
3 16 9.896 -4.69 5.713 10.667 -4.69 6.703 5.713 -4.69 9.896 
3 16 10.667 -4.69 6.703 9.896 -4.69 5.713 13.023 -4.69 -0.074 
3 16 9.896 -4.69 5.713 11.427 -4.69 0 13.023 -4.69 -0.074 
3 16 12.087 -6.586 -7.638 13.241 -4.959 -3.024 10.836 -7.009 -6.505 
3 16 13.023 -4.69 -0.074 11.427 -4.69 0 13.241 -4.959 -3.024 
3 16 13.241 -4.959 -3.024 11.427 -4.69 0 10.836 -7.009 -6.505 
3 16 8.144 -9.356 -12.93 5.964 -10.677 -11.562 3.154 -12.054 -15.096 
3 16 3.154 -12.054 -15.096 5.964 -10.677 -11.562 2.646 -12.208 -12.684 
3 16 3.154 -12.054 -15.096 2.646 -12.208 -12.684 0.47 -13.185 -15.447 
3 16 0.47 -13.185 -15.447 2.646 -12.208 -12.684 0 -13.151 -12.899 
3 16 -8.181 -9.318 -12.558 -2.396 -12.594 -15.063 -5.665 -10.826 -11.937 
3 16 -2.396 -12.594 -15.063 -1.958 -12.402 -12.738 -5.665 -10.826 -11.937 
3 16 -8.181 -9.318 -12.558 -5.665 -10.826 -11.937 -12.105 -6.438 -7.597 
3 16 -5.665 -10.826 -11.937 -10.544 -7.414 -7.415 -12.105 -6.438 -7.597 
3 16 -11.427 -4.69 0 -10.143 -3.652 0 -9.896 -4.69 5.713 
3 16 -10.143 -3.652 0 -8.784 -3.652 5.072 -9.896 -4.69 5.713 
3 16 0 -3.652 10.143 0 -4.69 11.427 -5.072 -3.652 8.784 
3 16 -5.072 -3.652 8.784 0 -4.69 11.427 -5.713 -4.69 9.896 
