0 BATTLE DROID LEG (Needs Work)
0 Name: 42687.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 11.054 -6.21 4.471 11.054 -6.144 6.971 8.946 -6.21 4.471 
3 16 11.054 -6.144 6.971 8.946 -6.144 6.971 8.946 -6.21 4.471 
3 16 11.066 -2.509 -0.529 11.054 -2.509 4.462 8.934 -2.509 -0.529 
3 16 11.054 -2.509 4.462 8.946 -2.509 4.462 8.934 -2.509 -0.529 
3 16 11.054 -6.144 6.971 11.054 0 6.971 8.946 -6.144 6.971 
3 16 11.054 0 6.971 8.946 0 6.971 8.946 -6.144 6.971 
3 16 11.054 -2.509 4.462 11.054 -6.21 4.471 8.946 -2.509 4.462 
3 16 11.054 -6.21 4.471 8.946 -6.21 4.471 8.946 -2.509 4.462 
3 16 8.934 -2.509 -0.529 8.934 0 -0.529 11.066 -2.509 -0.529 
3 16 8.934 0 -0.529 11.066 0 -0.529 11.066 -2.509 -0.529 
3 16 0.03 -25.349 -1.783 -0.88 -24.628 -1.063 -0.373 -21.292 -1.738 
3 16 2.631 -24.628 -1.063 1.772 -25.349 -1.783 1.529 -21.292 -1.738 
3 16 -0.373 -21.292 -1.738 1.529 -21.292 -1.738 0.03 -25.349 -1.783 
3 16 1.772 -25.349 -1.783 0.03 -25.349 -1.783 1.529 -21.292 -1.738 
3 16 3.543 -21.15 2.243 3.816 -24.025 1.187 1.529 -21.292 -1.738 
3 16 1.529 -21.292 -1.738 3.816 -24.025 1.187 2.631 -24.628 -1.063 
3 16 -1.186 -21.344 2.253 -0.373 -21.292 -1.738 -1.236 -24.025 1.187 
3 16 -1.236 -24.025 1.187 -0.373 -21.292 -1.738 -0.88 -24.628 -1.063 
