0 FIGURE HELMET NO.1 (Needs Work)
0 Name: 19730.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-18 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -1.25 -34.514 15.125 -1.25 -14.829 15.125 -1.25 -16.305 14.731 
3 16 -1.25 -34.514 15.125 -1.25 -16.305 14.731 -1.25 -34.514 14.731 
3 16 -1.25 -34.514 14.731 -1.25 -16.305 14.731 1.25 -34.514 14.731 
3 16 1.25 -34.514 14.731 -1.25 -16.305 14.731 1.25 -16.305 14.731 
3 16 1.25 -34.514 14.731 1.25 -16.305 14.731 1.25 -34.514 15.125 
3 16 1.25 -14.829 15.125 1.25 -34.514 15.125 1.25 -16.305 14.731 
3 16 -1.25 -14.829 15.125 1.25 -14.829 15.125 -1.25 -16.305 14.731 
3 16 -1.25 -16.305 14.731 1.25 -14.829 15.125 1.25 -16.305 14.731 
3 16 3.75 -23.014 -15.125 3.75 -23.014 -18.125 3.75 -15.514 -15.125 
3 16 3.75 -15.514 -15.125 3.75 -23.014 -18.125 3.75 -15.514 -18.125 
3 16 3.75 -15.514 -15.125 -3.75 -15.514 -15.125 3.75 -23.014 -15.125 
3 16 3.75 -23.014 -15.125 -3.75 -15.514 -15.125 -3.75 -23.014 -15.125 
3 16 3.75 -23.014 -15.125 -3.75 -23.014 -15.125 -15.375 -34.514 -15.125 
3 16 -15.375 -34.514 -15.125 -3.75 -23.014 -15.125 -10.948 -23.014 -15.125 
3 16 -15.375 -34.514 -15.125 -10.948 -23.014 -15.125 -15.375 -19.264 -15.125 
3 16 -15.375 -19.264 -15.125 -10.948 -23.014 -15.125 -10.948 -19.264 -15.125 
3 16 -15.375 -34.514 -15.125 15.375 -34.514 -15.125 3.75 -23.014 -15.125 
3 16 3.75 -23.014 -15.125 15.375 -34.514 -15.125 10.948 -23.014 -15.125 
3 16 10.948 -23.014 -15.125 15.375 -34.514 -15.125 15.375 -19.264 -15.125 
3 16 10.948 -23.014 -15.125 15.375 -19.264 -15.125 10.948 -19.264 -15.125 
3 16 3.75 -15.514 -15.125 3.75 -15.514 -18.125 -3.75 -15.514 -15.125 
3 16 -3.75 -15.514 -15.125 3.75 -15.514 -18.125 -3.75 -15.514 -18.125 
3 16 -3.75 -15.514 -18.125 3.75 -15.514 -18.125 -3.75 -23.014 -18.125 
3 16 -3.75 -23.014 -18.125 3.75 -15.514 -18.125 3.75 -23.014 -18.125 
3 16 -3.75 -23.014 -18.125 3.75 -23.014 -18.125 18.125 -37.514 -18.125 
3 16 18.125 -37.514 -18.125 3.75 -23.014 -18.125 10.948 -23.014 -18.125 
3 16 18.125 -37.514 -18.125 10.948 -23.014 -18.125 18.125 -19.264 -18.125 
3 16 18.125 -19.264 -18.125 10.948 -23.014 -18.125 10.948 -19.264 -18.125 
3 16 18.125 -37.514 -18.125 -18.125 -37.514 -18.125 -3.75 -23.014 -18.125 
3 16 -3.75 -23.014 -18.125 -18.125 -37.514 -18.125 -10.948 -23.014 -18.125 
3 16 -10.948 -23.014 -18.125 -18.125 -37.514 -18.125 -18.125 -19.264 -18.125 
3 16 -10.948 -23.014 -18.125 -18.125 -19.264 -18.125 -10.948 -19.264 -18.125 
3 16 -3.75 -23.014 -18.125 -3.75 -23.014 -15.125 -3.75 -15.514 -18.125 
3 16 -3.75 -15.514 -18.125 -3.75 -23.014 -15.125 -3.75 -15.514 -15.125 
3 16 15.375 -34.514 15.125 15.375 -34.514 -15.125 -15.375 -34.514 15.125 
3 16 -15.375 -34.514 15.125 15.375 -34.514 -15.125 -15.375 -34.514 -15.125 
3 16 15.375 -15.514 15.125 15.375 -19.264 0 15.375 -34.514 15.125 
3 16 15.375 -34.514 15.125 15.375 -19.264 0 15.375 -34.514 -15.125 
3 16 15.375 -19.264 0 15.375 -19.264 -15.125 15.375 -34.514 -15.125 
3 16 15.375 -19.264 0 15.375 -15.514 15.125 15.375 -15.514 0 
3 16 -3.75 -23.014 -15.125 -3.75 -23.014 -18.125 -10.948 -23.014 -15.125 
3 16 -10.948 -23.014 -15.125 -3.75 -23.014 -18.125 -10.948 -23.014 -18.125 
3 16 -10.948 -23.014 -15.125 -10.948 -23.014 -18.125 -10.948 -19.264 -15.125 
3 16 -10.948 -19.264 -15.125 -10.948 -23.014 -18.125 -10.948 -19.264 -18.125 
3 16 -10.948 -19.264 -15.125 -10.948 -19.264 -18.125 -15.375 -19.264 -15.125 
3 16 -15.375 -19.264 -15.125 -10.948 -19.264 -18.125 -18.125 -19.264 -18.125 
3 16 -15.375 -19.264 -15.125 -18.125 -19.264 -18.125 -18.125 -19.264 0 
3 16 -15.375 -19.264 -15.125 -18.125 -19.264 0 -15.375 -19.264 0 
3 16 3.75 -23.014 -18.125 3.75 -23.014 -15.125 10.948 -23.014 -18.125 
3 16 10.948 -23.014 -18.125 3.75 -23.014 -15.125 10.948 -23.014 -15.125 
3 16 10.948 -19.264 -15.125 15.375 -19.264 -15.125 10.948 -19.264 -18.125 
3 16 10.948 -19.264 -18.125 15.375 -19.264 -15.125 18.125 -19.264 -18.125 
3 16 18.125 -19.264 -18.125 15.375 -19.264 -15.125 18.125 -19.264 0 
3 16 18.125 -19.264 0 15.375 -19.264 -15.125 15.375 -19.264 0 
3 16 10.948 -19.264 -15.125 10.948 -19.264 -18.125 10.948 -23.014 -15.125 
3 16 10.948 -23.014 -15.125 10.948 -19.264 -18.125 10.948 -23.014 -18.125 
3 16 18.125 -19.264 -18.125 18.125 -19.264 0 18.125 -37.514 -18.125 
3 16 18.125 -37.514 -18.125 18.125 -19.264 0 18.125 -37.514 18.125 
3 16 18.125 -37.514 18.125 18.125 -19.264 0 18.125 -15.514 18.125 
3 16 18.125 -15.514 18.125 18.125 -19.264 0 18.125 -15.514 0 
3 16 18.125 -37.514 -18.125 18.125 -37.514 18.125 -18.125 -37.514 -18.125 
3 16 -18.125 -37.514 -18.125 18.125 -37.514 18.125 -18.125 -37.514 18.125 
3 16 15.375 -19.264 0 15.375 -15.514 0 18.125 -19.264 0 
3 16 18.125 -19.264 0 15.375 -15.514 0 18.125 -15.514 0 
3 16 15.375 -15.514 0 15.375 -15.514 15.125 18.125 -15.514 0 
3 16 18.125 -15.514 0 15.375 -15.514 15.125 18.125 -15.514 18.125 
3 16 18.125 -15.514 18.125 15.375 -15.514 15.125 10.948 -15.514 18.125 
3 16 10.948 -15.514 18.125 15.375 -15.514 15.125 10.948 -15.514 15.125 
3 16 18.125 -15.514 18.125 10.948 -15.514 18.125 18.125 -37.514 18.125 
3 16 18.125 -37.514 18.125 10.948 -15.514 18.125 -18.125 -37.514 18.125 
3 16 -18.125 -37.514 18.125 10.948 -15.514 18.125 -10.948 -15.514 18.125 
3 16 -18.125 -37.514 18.125 -10.948 -15.514 18.125 -18.125 -15.514 18.125 
3 16 -10.948 -15.514 18.125 10.948 -15.514 18.125 -10.948 -11.764 18.125 
3 16 -10.948 -11.764 18.125 10.948 -15.514 18.125 10.948 -11.764 18.125 
3 16 -18.125 -19.264 -18.125 -18.125 -37.514 -18.125 -18.125 -19.264 0 
3 16 -18.125 -19.264 0 -18.125 -37.514 -18.125 -18.125 -37.514 18.125 
3 16 -18.125 -19.264 0 -18.125 -37.514 18.125 -18.125 -15.514 18.125 
3 16 -18.125 -19.264 0 -18.125 -15.514 18.125 -18.125 -15.514 0 
3 16 -15.375 -15.514 15.125 -15.375 -34.514 15.125 -15.375 -19.264 0 
3 16 -15.375 -34.514 15.125 -15.375 -34.514 -15.125 -15.375 -19.264 0 
3 16 -15.375 -34.514 -15.125 -15.375 -19.264 -15.125 -15.375 -19.264 0 
3 16 -15.375 -15.514 0 -15.375 -15.514 15.125 -15.375 -19.264 0 
3 16 -18.125 -19.264 0 -18.125 -15.514 0 -15.375 -19.264 0 
3 16 -15.375 -19.264 0 -18.125 -15.514 0 -15.375 -15.514 0 
3 16 -15.375 -15.514 0 -18.125 -15.514 0 -15.375 -15.514 15.125 
3 16 -15.375 -15.514 15.125 -18.125 -15.514 0 -18.125 -15.514 18.125 
3 16 -15.375 -15.514 15.125 -18.125 -15.514 18.125 -10.948 -15.514 18.125 
