0 MINI CHICKEN WING (Needs Work)
0 Name: 11263.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -2.089 0 -2.424 6.138 0 -2.138 -2.567 0.914 -2.243 
3 16 6.138 0 -2.138 5.618 1.587 -1.487 -2.567 0.914 -2.243 
3 16 -7.739 1.164 -2.184 -2.567 0.914 -2.243 -7.739 1.76 -1.76 
3 16 5.618 1.587 -1.487 -7.739 1.76 -1.76 -2.567 0.914 -2.243 
3 16 3.106 1.587 1.653 2.586 0 2.304 -7.739 1.76 1.76 
3 16 -7.739 1.76 1.76 2.586 0 2.304 -7.739 0 2.488 
3 16 4.362 2.244 0.083 3.106 1.587 1.653 -7.739 2.488 0 
3 16 -7.739 2.488 0 3.106 1.587 1.653 -7.739 1.76 1.76 
3 16 5.618 1.587 -1.487 4.362 2.244 0.083 -7.739 1.76 -1.76 
3 16 -7.739 1.76 -1.76 4.362 2.244 0.083 -7.739 2.488 0 
3 16 12.034 0 -23.867 11.269 1.873 -25.055 9.998 0 -24.359 
3 16 9.998 0 -24.359 11.269 1.873 -25.055 9.998 1.315 -24.966 
3 16 9.998 1.921 -26.272 9.998 1.315 -24.966 10.231 1.954 -26.272 
3 16 11.269 1.873 -25.055 10.231 1.954 -26.272 9.998 1.315 -24.966 
3 16 10.236 0 -28.203 9.998 0 -28.184 10.155 1.312 -27.6 
3 16 10.155 1.312 -27.6 9.998 0 -28.184 9.998 1.29 -27.554 
3 16 10.155 1.312 -27.6 9.998 1.29 -27.554 10.231 1.954 -26.272 
3 16 10.231 1.954 -26.272 9.998 1.29 -27.554 9.998 1.921 -26.272 
3 16 3.106 1.587 1.653 4.362 2.244 0.083 2.586 0 2.304 
3 16 4.362 2.244 0.083 6.138 0 -2.138 2.586 0 2.304 
3 16 6.138 0 -2.138 4.362 2.244 0.083 5.618 1.587 -1.487 
3 16 9.998 0 -28.184 9.998 0 -24.359 9.998 1.29 -27.554 
3 16 9.998 0 -24.359 9.998 1.315 -24.966 9.998 1.29 -27.554 
3 16 9.998 1.315 -24.966 9.998 1.921 -26.272 9.998 1.29 -27.554 
3 16 -7.739 1.189 -3.479 -7.739 1.164 -2.184 -7.739 2.306 -2.897 
3 16 -7.739 1.76 -1.76 -7.739 2.306 -2.897 -7.739 1.164 -2.184 
3 16 -7.739 0 3.669 -7.739 2.596 2.581 -7.739 0 2.488 
3 16 -7.739 0 2.488 -7.739 2.596 2.581 -7.739 1.76 1.76 
3 16 -7.739 3.672 -0.047 -7.739 2.488 0 -7.739 2.596 2.581 
3 16 -7.739 2.596 2.581 -7.739 2.488 0 -7.739 1.76 1.76 
3 16 -7.739 2.306 -2.897 -7.739 1.76 -1.76 -7.739 3.672 -0.047 
