0 DOOR (Needs Work)
0 Name: 93096.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -3.464 -56 2.562 -3.464 -64 2.562 -2 -56 4.027 
3 16 -2 -56 4.027 -3.464 -64 2.562 -2 -64 4.027 
3 16 -2 -56 4.027 -2 -64 4.027 0 -56 4.562 
3 16 0 -56 4.562 -2 -64 4.027 0 -64 4.562 
3 16 0 -56 4.562 0 -64 4.562 2 -56 4.027 
3 16 2 -56 4.027 0 -64 4.562 2 -64 4.027 
3 16 2 -56 4.027 2 -64 4.027 3.464 -56 2.562 
3 16 3.464 -56 2.562 2 -64 4.027 3.464 -64 2.562 
3 16 3.464 -56 2.562 3.464 -64 2.562 4 -56 0.563 
3 16 4 -56 0.563 3.464 -64 2.562 4 -64 0.563 
3 16 4 -56 0.563 4 -64 0.563 3.464 -56 -1.437 
3 16 3.464 -56 -1.437 4 -64 0.563 3.464 -64 -1.437 
3 16 3.464 -56 -1.437 3.464 -64 -1.437 2 -56 -2.902 
3 16 2 -56 -2.902 3.464 -64 -1.437 2 -64 -2.902 
3 16 2 -56 -2.902 2 -64 -2.902 0 -56 -3.437 
3 16 0 -56 -3.437 2 -64 -2.902 0 -64 -3.437 
3 16 0 -56 -3.437 0 -64 -3.437 -2 -56 -2.902 
3 16 -2 -56 -2.902 0 -64 -3.437 -2 -64 -2.902 
3 16 -2 -56 -2.902 -2 -64 -2.902 -3.464 -56 -1.437 
3 16 -3.464 -56 -1.437 -2 -64 -2.902 -3.464 -64 -1.437 
3 16 -3.464 -56 -1.437 -3.464 -64 -1.437 -4 -56 0.562 
3 16 -4 -56 0.562 -3.464 -64 -1.437 -4 -64 0.562 
3 16 -4 -56 0.562 -4 -64 0.562 -3.464 -56 2.562 
3 16 -3.464 -56 2.562 -4 -64 0.562 -3.464 -64 2.562 
3 16 -3.464 -8 2.562 -3.464 -16 2.562 -2 -8 4.027 
3 16 -2 -8 4.027 -3.464 -16 2.562 -2 -16 4.027 
3 16 -2 -8 4.027 -2 -16 4.027 0 -8 4.562 
3 16 0 -8 4.562 -2 -16 4.027 0 -16 4.562 
3 16 0 -8 4.562 0 -16 4.562 2 -8 4.027 
3 16 2 -8 4.027 0 -16 4.562 2 -16 4.027 
3 16 2 -8 4.027 2 -16 4.027 3.464 -8 2.562 
3 16 3.464 -8 2.562 2 -16 4.027 3.464 -16 2.562 
3 16 3.464 -8 2.562 3.464 -16 2.562 4 -8 0.563 
3 16 4 -8 0.563 3.464 -16 2.562 4 -16 0.563 
3 16 4 -8 0.563 4 -16 0.563 3.464 -8 -1.437 
3 16 3.464 -8 -1.437 4 -16 0.563 3.464 -16 -1.437 
3 16 3.464 -8 -1.437 3.464 -16 -1.437 2 -8 -2.902 
3 16 2 -8 -2.902 3.464 -16 -1.437 2 -16 -2.902 
3 16 2 -8 -2.902 2 -16 -2.902 0 -8 -3.437 
3 16 0 -8 -3.437 2 -16 -2.902 0 -16 -3.437 
3 16 0 -8 -3.437 0 -16 -3.437 -2 -8 -2.902 
3 16 -2 -8 -2.902 0 -16 -3.437 -2 -16 -2.902 
3 16 -2 -8 -2.902 -2 -16 -2.902 -3.464 -8 -1.437 
3 16 -3.464 -8 -1.437 -2 -16 -2.902 -3.464 -16 -1.437 
3 16 -3.464 -8 -1.437 -3.464 -16 -1.437 -4 -8 0.562 
3 16 -4 -8 0.562 -3.464 -16 -1.437 -4 -16 0.562 
3 16 -4 -8 0.562 -4 -16 0.562 -3.464 -8 2.562 
3 16 -3.464 -8 2.562 -4 -16 0.562 -3.464 -16 2.562 
3 16 78.59 -37.189 0.329 77.528 -38.25 0.329 78.59 -37.189 -6.646 
3 16 77.528 -38.25 0.329 77.528 -38.25 -6.646 78.59 -37.189 -6.646 
3 16 80.039 -36.8 0.329 78.59 -37.189 0.329 80.039 -36.8 -6.646 
3 16 78.59 -37.189 0.329 78.59 -37.189 -6.646 80.039 -36.8 -6.646 
3 16 81.489 -37.189 0.329 80.039 -36.8 0.329 81.489 -37.189 -6.646 
3 16 80.039 -36.8 0.329 80.039 -36.8 -6.646 81.489 -37.189 -6.646 
3 16 82.551 -38.25 0.329 81.489 -37.189 0.329 82.551 -38.25 -6.646 
3 16 81.489 -37.189 0.329 81.489 -37.189 -6.646 82.551 -38.25 -6.646 
3 16 82.551 -38.25 0.329 82.551 -38.25 -6.646 82.939 -39.7 -4.421 
