0 HAND WITH BALL CUP Ø 10.2 (Needs Work)
0 Name: 64251.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -2.251 46.122 0.382 -2.25 46.122 20 -2.25 42.247 0.375 
3 16 -2.25 46.122 20 -2.25 42.247 20 -2.25 42.247 0.375 
3 16 -2.25 42.247 0.375 -2.25 42.247 20 -6.126 42.247 0.382 
3 16 -6.126 42.247 0.382 -2.25 42.247 20 -6.125 42.247 20 
3 16 -6.126 37.747 0.382 -6.125 37.747 20 -2.25 37.747 0.375 
3 16 -6.125 37.747 20 -2.25 37.747 20 -2.25 37.747 0.375 
3 16 -2.25 37.747 0.375 -2.25 37.747 20 -2.251 33.872 0.382 
3 16 -2.251 33.872 0.382 -2.25 37.747 20 -2.25 33.872 20 
3 16 9.791 41.247 17.5 9.791 41.247 18.25 10.257 42.363 17.5 
3 16 10.257 42.363 17.5 9.791 41.247 18.25 10.257 42.363 18.25 
3 16 10 41.252 18.25 10.257 42.363 18.25 9.791 41.247 18.25 
3 16 9.791 41.247 18.25 9.791 41.247 17.5 10 41.252 18.25 
3 16 10.624 41.084 0 9.791 41.247 17.5 9.999 41.252 0 
3 16 10.257 42.363 17.5 10.257 42.363 18.25 12.019 44.124 17.443 
3 16 12.019 44.124 17.443 10.257 42.363 18.25 12.019 44.124 18.25 
3 16 10.257 42.363 18.25 12.873 42.645 18.25 12.019 44.124 18.25 
3 16 12.873 42.645 18.25 10.257 42.363 18.25 11.736 41.509 18.25 
3 16 11.736 41.509 18.25 10.257 42.363 18.25 10 41.252 18.25 
3 16 12.019 44.124 18.25 14.425 43.061 18.25 14.425 44.769 18.25 
3 16 14.425 44.769 18.25 14.425 43.061 18.25 16.831 44.124 18.25 
3 16 14.425 43.061 18.25 15.977 42.645 18.25 16.831 44.124 18.25 
3 16 16.831 44.124 18.25 15.977 42.645 18.25 18.593 42.363 18.25 
3 16 18.593 42.363 18.25 15.977 42.645 18.25 17.114 41.509 18.25 
3 16 14.425 43.061 18.25 12.019 44.124 18.25 12.873 42.645 18.25 
3 16 16.831 44.124 6.875 16 44.494 15.584 16.831 44.124 18.25 
3 16 16.831 44.124 18.25 16 44.494 15.584 14.425 44.769 18.25 
3 16 16 44.494 15.584 14.425 44.769 16.711 14.425 44.769 18.25 
3 16 12.019 44.124 17.443 12.019 44.124 18.25 14.425 44.769 16.711 
3 16 14.425 44.769 16.711 12.019 44.124 18.25 14.425 44.769 18.25 
3 16 16.831 44.124 6.875 16.831 44.124 18.25 18.593 42.363 6.875 
3 16 16.831 44.124 18.25 18.593 42.363 18.25 18.593 42.363 6.875 
3 16 19.238 39.957 18.25 19.238 39.957 6.875 18.593 42.363 18.25 
3 16 18.593 42.363 18.25 19.238 39.957 6.875 18.593 42.363 6.875 
3 16 18.593 42.363 18.25 17.114 41.509 18.25 19.238 39.957 18.25 
3 16 17.114 41.509 18.25 17.53 39.957 18.25 19.238 39.957 18.25 
3 16 19.238 39.957 18.25 17.53 39.957 18.25 18.593 37.55 18.25 
3 16 17.53 39.957 18.25 17.114 38.404 18.25 18.593 37.55 18.25 
3 16 19.238 39.957 5.625 19.238 39.957 6.875 18.593 37.55 18.25 
3 16 18.593 37.55 18.25 19.238 39.957 6.875 19.238 39.957 18.25 
3 16 10.257 37.55 18.25 12.019 35.789 18.25 12.873 37.268 18.25 
3 16 18.593 37.55 18.25 17.114 38.404 18.25 16.831 35.789 18.25 
3 16 17.114 38.404 18.25 15.977 37.268 18.25 16.831 35.789 18.25 
3 16 16.831 35.789 18.25 15.977 37.268 18.25 14.425 35.144 18.249 
3 16 15.977 37.268 18.25 14.425 36.852 18.25 14.425 35.144 18.249 
3 16 14.425 35.144 18.249 14.425 36.852 18.25 12.019 35.789 18.25 
3 16 14.425 36.852 18.25 12.873 37.268 18.25 12.019 35.789 18.25 
3 16 16.839 35.789 14.997 16.831 35.789 18.25 15.849 35.35 17.027 
3 16 16.831 35.789 18.25 14.425 35.144 18.249 15.849 35.35 17.027 
3 16 15.849 35.35 17.027 14.425 35.144 18.249 14.425 35.144 17.499 
3 16 12.019 35.789 18.25 12.019 35.789 17.5 14.425 35.144 18.249 
3 16 14.425 35.144 18.249 12.019 35.789 17.5 14.425 35.144 17.499 
3 16 10.257 37.55 18.25 10.257 37.55 17.5 12.019 35.789 18.25 
3 16 12.019 35.789 18.25 10.257 37.55 17.5 12.019 35.789 17.5 
3 16 9.765 38.747 18.25 9.765 38.747 17.5 10.257 37.55 18.25 
3 16 10.257 37.55 18.25 9.765 38.747 17.5 10.257 37.55 17.5 
3 16 12.873 37.268 18.25 11.736 38.404 18.25 10.257 37.55 18.25 
3 16 9.765 38.747 18.25 10.257 37.55 18.25 10 38.752 18.25 
3 16 10.257 37.55 18.25 11.736 38.404 18.25 10 38.752 18.25 
3 16 10 38.752 18.25 9.765 38.747 17.5 9.765 38.747 18.25 
3 16 13.512 33.693 17.5 12.019 35.789 17.5 10.442 35.413 17.5 
3 16 9.765 38.747 17.5 8.94 37.621 17.5 10.257 37.55 17.5 
3 16 8.94 37.621 17.5 10.442 35.413 17.5 10.257 37.55 17.5 
3 16 10.442 35.413 17.5 12.019 35.789 17.5 10.257 37.55 17.5 
3 16 10 38.752 18.25 9.999 38.752 0 9.765 38.747 17.5 
3 16 9.765 38.747 17.5 9.999 38.752 0 6.124 38.747 0 
3 16 9.165 38.747 17.5 9.765 38.747 17.5 6.124 38.747 0 
3 16 9.765 38.747 17.5 9.165 38.747 17.5 8.94 37.621 17.5 
3 16 13.512 33.693 17.5 14.425 35.144 17.499 12.019 35.789 17.5 
3 16 13.512 33.693 17.5 15.587 33.493 17.15 14.425 35.144 17.499 
