0 BATTLE DROID BODY (Needs Work)
0 Name: 41889.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -11.211 3.464 2 -11.211 2 3.464 11.289 3.464 2 
3 16 -11.211 2 3.464 11.289 2 3.464 11.289 3.464 2 
3 16 -11.211 2 3.464 -11.211 0 4 11.289 2 3.464 
3 16 -11.211 0 4 11.289 0 4 11.289 2 3.464 
3 16 -11.211 0 4 -11.211 -2 3.464 11.289 0 4 
3 16 -11.211 -2 3.464 11.289 -2 3.464 11.289 0 4 
3 16 -11.211 -2 3.464 -11.211 -3.464 2 11.289 -2 3.464 
3 16 -11.211 -3.464 2 11.289 -3.464 2 11.289 -2 3.464 
3 16 -11.211 -3.464 2 -11.211 -4 0 11.289 -3.464 2 
3 16 -11.211 -4 0 11.289 -4 0 11.289 -3.464 2 
3 16 -11.211 -4 0 -11.211 -3.464 -2 11.289 -4 0 
3 16 -11.211 -3.464 -2 11.289 -3.464 -2 11.289 -4 0 
3 16 -11.211 -3.464 -2 -11.211 -2 -3.464 11.289 -3.464 -2 
3 16 -11.211 -2 -3.464 11.289 -2 -3.464 11.289 -3.464 -2 
3 16 -11.211 -2 -3.464 -11.211 0 -4 11.289 -2 -3.464 
3 16 -11.211 0 -4 11.289 0 -4 11.289 -2 -3.464 
3 16 -11.211 0 -4 -11.211 2 -3.464 11.289 0 -4 
3 16 -11.211 2 -3.464 11.289 2 -3.464 11.289 0 -4 
3 16 -11.211 2 -3.464 -11.211 3.464 -2 11.289 2 -3.464 
3 16 -11.211 3.464 -2 11.289 3.464 -2 11.289 2 -3.464 
3 16 -11.211 3.464 -2 -11.211 4 0 11.289 3.464 -2 
3 16 -11.211 4 0 11.289 4 0 11.289 3.464 -2 
3 16 -11.211 4 0 -11.211 3.464 2 11.289 4 0 
3 16 -11.211 3.464 2 11.289 3.464 2 11.289 4 0 
3 16 -11.211 2 3.464 -11.211 3.464 2 -11.211 0 0 
3 16 -11.211 0 4 -11.211 2 3.464 -11.211 0 0 
3 16 -11.211 -2 3.464 -11.211 0 4 -11.211 0 0 
3 16 -11.211 -3.464 2 -11.211 -2 3.464 -11.211 0 0 
3 16 -11.211 -4 0 -11.211 -3.464 2 -11.211 0 0 
3 16 -11.211 -3.464 -2 -11.211 -4 0 -11.211 0 0 
3 16 -11.211 -2 -3.464 -11.211 -3.464 -2 -11.211 0 0 
3 16 -11.211 0 -4 -11.211 -2 -3.464 -11.211 0 0 
3 16 -11.211 2 -3.464 -11.211 0 -4 -11.211 0 0 
3 16 -11.211 3.464 -2 -11.211 2 -3.464 -11.211 0 0 
3 16 -11.211 4 0 -11.211 3.464 -2 -11.211 0 0 
3 16 -11.211 3.464 2 -11.211 4 0 -11.211 0 0 
3 16 11.289 3.464 2 11.289 2 3.464 11.289 0 0 
3 16 11.289 2 3.464 11.289 0 4 11.289 0 0 
3 16 11.289 0 4 11.289 -2 3.464 11.289 0 0 
3 16 11.289 -2 3.464 11.289 -3.464 2 11.289 0 0 
3 16 11.289 -3.464 2 11.289 -4 0 11.289 0 0 
3 16 11.289 -4 0 11.289 -3.464 -2 11.289 0 0 
3 16 11.289 -3.464 -2 11.289 -2 -3.464 11.289 0 0 
3 16 11.289 -2 -3.464 11.289 0 -4 11.289 0 0 
3 16 11.289 0 -4 11.289 2 -3.464 11.289 0 0 
3 16 11.289 2 -3.464 11.289 3.464 -2 11.289 0 0 
3 16 11.289 3.464 -2 11.289 4 0 11.289 0 0 
3 16 11.289 4 0 11.289 3.464 2 11.289 0 0 
3 16 -4.684 -2.159 5.257 -4.578 -7.02 3.365 -4.521 -2 3.464 
3 16 -4.578 -7.02 3.365 -4.521 -3.464 2 -4.521 -2 3.464 
3 16 -4.684 -2.159 5.257 -4.521 -2 3.464 -4.675 2.756 6.956 
3 16 -4.675 2.756 6.956 -4.521 -2 3.464 -4.521 0 4 
3 16 -4.521 2 3.464 -4.668 3.896 6.734 -4.521 0 4 
3 16 -4.521 0 4 -4.668 3.896 6.734 -4.675 2.756 6.956 
3 16 -4.521 3.464 2 -4.655 4.794 5.591 -4.521 2 3.464 
3 16 -4.521 2 3.464 -4.655 4.794 5.591 -4.668 3.896 6.734 
