0 MINI MERMAID TAIL NO.2 (Needs Work)
0 Name: 95351.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 58.804 -23.448 30.664 58.617 -23.978 30.834 59.77 -23.353 30.647 
3 16 62.068 -13.953 22.823 56.973 -15.691 23.624 63.077 -13.99 22.945 
3 16 50.793 -14.52 22.929 42.325 -18.875 27.114 52.909 -15.857 24.447 
3 16 52.909 -15.857 24.447 42.325 -18.875 27.114 44.684 -20.046 28.427 
3 16 56.853 -20.769 28.271 51.047 -24.319 31.376 57.324 -21.503 28.442 
3 16 51.543 -24.907 31.642 57.324 -21.503 28.442 51.047 -24.319 31.376 
3 16 51.543 -24.907 31.642 52.261 -25.114 31.991 57.324 -21.503 28.442 
3 16 52.261 -25.114 31.991 57.677 -21.801 29.213 57.324 -21.503 28.442 
3 16 45.131 -20.844 28.932 53.415 -16.902 24.598 44.684 -20.046 28.427 
3 16 44.684 -20.046 28.427 53.415 -16.902 24.598 52.909 -15.857 24.447 
3 16 59.77 -23.353 30.647 58.617 -23.978 30.834 59.129 -23.956 31.063 
3 16 63.077 -13.99 22.945 56.973 -15.691 23.624 62.296 -14.362 23.169 
3 16 58.804 -23.448 30.664 54.017 -26.397 32.993 58.617 -23.978 30.834 
3 16 58.617 -23.978 30.834 54.017 -26.397 32.993 54.542 -27.07 33.486 
3 16 61.027 -20.116 27.942 60.622 -19.969 27.548 57.677 -21.801 29.213 
3 16 57.677 -21.801 29.213 60.622 -19.969 27.548 57.324 -21.503 28.442 
3 16 56.853 -20.769 28.271 57.324 -21.503 28.442 60.397 -19.612 27.415 
3 16 60.622 -19.969 27.548 60.397 -19.612 27.415 57.324 -21.503 28.442 
