0 PITCHFORK (Needs Work)
0 Name: 95345.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -12.747 -90.714 1.153 -12.747 -91.367 2.13 -11.932 -90.714 0.815 
3 16 -11.241 -91.367 1.506 -11.932 -90.714 0.815 -12.747 -91.367 2.13 
3 16 -13.563 -90.714 0.815 -14.254 -91.367 1.506 -12.747 -90.714 1.153 
3 16 -12.747 -91.367 2.13 -12.747 -90.714 1.153 -14.254 -91.367 1.506 
3 16 -13.9 -90.714 0 -14.878 -91.367 0 -13.563 -90.714 0.815 
3 16 -14.254 -91.367 1.506 -13.563 -90.714 0.815 -14.878 -91.367 0 
3 16 -13.563 -90.714 -0.815 -14.254 -91.367 -1.506 -13.9 -90.714 0 
3 16 -14.878 -91.367 0 -13.9 -90.714 0 -14.254 -91.367 -1.506 
3 16 -12.747 -90.714 -1.153 -12.747 -91.367 -2.13 -13.563 -90.714 -0.815 
3 16 -14.254 -91.367 -1.506 -13.563 -90.714 -0.815 -12.747 -91.367 -2.13 
3 16 -11.932 -90.714 -0.815 -11.241 -91.367 -1.506 -12.747 -90.714 -1.153 
3 16 -12.747 -91.367 -2.13 -12.747 -90.714 -1.153 -11.241 -91.367 -1.506 
3 16 -11.595 -90.714 0 -10.617 -91.367 0 -11.932 -90.714 -0.815 
3 16 -11.241 -91.367 -1.506 -11.932 -90.714 -0.815 -10.617 -91.367 0 
3 16 -11.932 -90.714 0.815 -11.241 -91.367 1.506 -11.595 -90.714 0 
3 16 -10.617 -91.367 0 -11.595 -90.714 0 -11.241 -91.367 1.506 
3 16 -12.747 -91.367 2.13 -12.747 -92.345 2.783 -11.241 -91.367 1.506 
3 16 -10.779 -92.345 1.968 -11.241 -91.367 1.506 -12.747 -92.345 2.783 
3 16 -14.254 -91.367 1.506 -14.715 -92.345 1.968 -12.747 -91.367 2.13 
3 16 -12.747 -92.345 2.783 -12.747 -91.367 2.13 -14.715 -92.345 1.968 
3 16 -14.878 -91.367 0 -15.531 -92.345 0 -14.254 -91.367 1.506 
3 16 -14.715 -92.345 1.968 -14.254 -91.367 1.506 -15.531 -92.345 0 
3 16 -14.254 -91.367 -1.506 -14.715 -92.345 -1.968 -14.878 -91.367 0 
3 16 -15.531 -92.345 0 -14.878 -91.367 0 -14.715 -92.345 -1.968 
3 16 -12.747 -91.367 -2.13 -12.747 -92.345 -2.783 -14.254 -91.367 -1.506 
3 16 -14.715 -92.345 -1.968 -14.254 -91.367 -1.506 -12.747 -92.345 -2.783 
3 16 -11.241 -91.367 -1.506 -10.779 -92.345 -1.968 -12.747 -91.367 -2.13 
3 16 -12.747 -92.345 -2.783 -12.747 -91.367 -2.13 -10.779 -92.345 -1.968 
3 16 -10.617 -91.367 0 -9.964 -92.345 0 -11.241 -91.367 -1.506 
3 16 -10.779 -92.345 -1.968 -11.241 -91.367 -1.506 -9.964 -92.345 0 
3 16 -11.241 -91.367 1.506 -10.779 -92.345 1.968 -10.617 -91.367 0 
3 16 -9.964 -92.345 0 -10.617 -91.367 0 -10.779 -92.345 1.968 
3 16 -12.747 -92.345 2.783 -12.747 -93.498 3.012 -10.779 -92.345 1.968 
3 16 -10.617 -93.498 2.13 -10.779 -92.345 1.968 -12.747 -93.498 3.012 
3 16 -14.715 -92.345 1.968 -14.878 -93.498 2.13 -12.747 -92.345 2.783 
3 16 -12.747 -93.498 3.012 -12.747 -92.345 2.783 -14.878 -93.498 2.13 
3 16 -15.531 -92.345 0 -15.76 -93.498 0 -14.715 -92.345 1.968 
3 16 -14.878 -93.498 2.13 -14.715 -92.345 1.968 -15.76 -93.498 0 
3 16 -14.715 -92.345 -1.968 -14.878 -93.498 -2.13 -15.531 -92.345 0 
3 16 -15.76 -93.498 0 -15.531 -92.345 0 -14.878 -93.498 -2.13 
3 16 -12.747 -92.345 -2.783 -12.747 -93.498 -3.012 -14.715 -92.345 -1.968 
3 16 -14.878 -93.498 -2.13 -14.715 -92.345 -1.968 -12.747 -93.498 -3.012 
3 16 -10.779 -92.345 -1.968 -10.617 -93.498 -2.13 -12.747 -92.345 -2.783 
3 16 -12.747 -93.498 -3.012 -12.747 -92.345 -2.783 -10.617 -93.498 -2.13 
3 16 -9.964 -92.345 0 -9.735 -93.498 0 -10.779 -92.345 -1.968 
3 16 -10.617 -93.498 -2.13 -10.779 -92.345 -1.968 -9.735 -93.498 0 
3 16 -10.779 -92.345 1.968 -10.617 -93.498 2.13 -9.964 -92.345 0 
3 16 -9.735 -93.498 0 -9.964 -92.345 0 -10.617 -93.498 2.13 
3 16 -12.747 -90.714 1.153 -11.932 -90.714 0.815 -12.747 -90.485 0 
3 16 -13.563 -90.714 0.815 -12.747 -90.714 1.153 -12.747 -90.485 0 
3 16 -13.9 -90.714 0 -13.563 -90.714 0.815 -12.747 -90.485 0 
3 16 -13.563 -90.714 -0.815 -13.9 -90.714 0 -12.747 -90.485 0 
3 16 -12.747 -90.714 -1.153 -13.563 -90.714 -0.815 -12.747 -90.485 0 
