0 DOUB. SNAP 3M, W. Ø10.2 BALLS (Needs Work)
0 Name: 90634.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 3.248 0 -5.64 1.248 0 -2.75 2.905 0 -2.75 
3 16 1.248 0 -6.379 1.248 0 -2.75 3.248 0 -5.64 
3 16 6.498 -2 -0.011 5.627 -2 -3.261 5.627 0 -3.261 
3 16 6.498 0 -0.011 6.498 -2 -0.011 5.627 0 -3.261 
3 16 5.627 -2 -3.261 3.248 -2 -5.64 3.248 0 -5.64 
3 16 5.627 0 -3.261 5.627 -2 -3.261 3.248 0 -5.64 
3 16 1.248 0 -6.379 3.248 0 -5.64 3.248 -2 -5.64 
3 16 1.248 -2 -6.379 1.248 0 -6.379 3.248 -2 -5.64 
3 16 4 0 -0.011 6.498 0 -0.011 3.716 0 -1.48 
3 16 5.627 0 -3.261 3.716 0 -1.48 6.498 0 -0.011 
3 16 5.627 0 -3.261 3.248 0 -5.64 2.905 0 -2.75 
3 16 3.716 0 -1.48 5.627 0 -3.261 2.905 0 -2.75 
3 16 4 0 -0.011 3.716 0 -1.48 3.716 -20 -1.48 
3 16 4 -20 -0.011 4 0 -0.011 3.716 -20 -1.48 
3 16 2.905 -20 -2.75 0.623 -7.333 -2.75 -0.002 -7.5 -2.75 
3 16 -2.905 -20 -2.75 2.905 -20 -2.75 -0.002 -7.5 -2.75 
3 16 0.623 -7.333 -2.75 2.905 -20 -2.75 1.081 -6.875 -2.75 
3 16 1.081 -6.875 -2.75 2.905 -20 -2.75 1.248 -6.25 -2.75 
3 16 1.248 -6.25 -2.75 2.905 0 -2.75 1.248 0 -2.75 
3 16 2.905 -20 -2.75 2.905 0 -2.75 1.248 -6.25 -2.75 
3 16 3.716 0 -1.48 2.905 0 -2.75 2.905 -20 -2.75 
3 16 3.716 -20 -1.48 3.716 0 -1.48 2.905 -20 -2.75 
3 16 5.627 -2 -3.261 5.086 -2 -2.949 3.248 -2 -5.64 
3 16 2.936 -2 -5.099 3.248 -2 -5.64 5.086 -2 -2.949 
3 16 1.248 -2 -6.379 3.248 -2 -5.64 2.936 -2 -5.099 
3 16 1.25 -2 -5.74 1.248 -2 -6.379 2.936 -2 -5.099 
3 16 1.248 0 -6.379 1.25 -2 -5.74 1.248 0 -2.75 
3 16 1.248 -2 -6.379 1.25 -2 -5.74 1.248 0 -6.379 
3 16 1.248 -6.25 -2.75 1.25 -2 -5.74 1.248 -6.25 -5.637 
3 16 1.248 0 -2.75 1.25 -2 -5.74 1.248 -6.25 -2.75 
3 16 1.081 -6.875 -5.671 1.081 -6.875 -2.75 1.248 -6.25 -2.75 
3 16 1.248 -6.25 -5.637 1.081 -6.875 -5.671 1.248 -6.25 -2.75 
3 16 0.623 -7.333 -5.762 0.623 -7.333 -2.75 1.081 -6.875 -2.75 
3 16 1.081 -6.875 -5.671 0.623 -7.333 -5.762 1.081 -6.875 -2.75 
3 16 -0.002 -7.5 -5.886 -0.002 -7.5 -2.75 0.623 -7.333 -2.75 
3 16 0.623 -7.333 -5.762 -0.002 -7.5 -5.886 0.623 -7.333 -2.75 
3 16 5.873 -2 -0.011 5.627 -2 -3.261 6.498 -2 -0.011 
3 16 5.086 -2 -2.949 5.627 -2 -3.261 5.873 -2 -0.011 
3 16 5.086 -2 -2.949 5.873 -2 -0.011 5.873 -18 -0.011 
3 16 5.086 -18 -2.949 5.086 -2 -2.949 5.873 -18 -0.011 
3 16 2.936 -2 -5.099 5.086 -2 -2.949 5.086 -18 -2.949 
3 16 2.936 -18 -5.099 2.936 -2 -5.099 5.086 -18 -2.949 
3 16 2.936 -2 -5.099 2.936 -18 -5.099 1.248 -6.25 -5.637 
3 16 1.25 -2 -5.74 2.936 -2 -5.099 1.248 -6.25 -5.637 
3 16 1.081 -6.875 -5.671 2.936 -18 -5.099 0.623 -7.333 -5.762 
3 16 2.936 -18 -5.099 -0.002 -18 -5.886 0.623 -7.333 -5.762 
3 16 -0.002 -7.5 -5.886 0.623 -7.333 -5.762 -0.002 -18 -5.886 
3 16 2.936 -18 -5.099 1.081 -6.875 -5.671 1.248 -6.25 -5.637 
3 16 3.248 0 5.618 2.905 0 2.75 1.248 0 2.75 
3 16 1.248 0 6.379 3.248 0 5.618 1.248 0 2.75 
3 16 5.627 -2 3.239 6.498 0 -0.011 5.627 0 3.239 
3 16 6.498 -2 -0.011 6.498 0 -0.011 5.627 -2 3.239 
3 16 3.248 -2 5.618 5.627 0 3.239 3.248 0 5.618 
3 16 5.627 -2 3.239 5.627 0 3.239 3.248 -2 5.618 
3 16 3.248 0 5.618 1.248 -2 6.379 3.248 -2 5.618 
3 16 1.248 0 6.379 1.248 -2 6.379 3.248 0 5.618 
3 16 4 0 -0.011 3.718 0 1.475 6.498 0 -0.011 
3 16 5.627 0 3.239 6.498 0 -0.011 3.718 0 1.475 
3 16 5.627 0 3.239 2.905 0 2.75 3.248 0 5.618 
3 16 3.718 0 1.475 2.905 0 2.75 5.627 0 3.239 
3 16 3.718 0 1.475 4 -20 -0.011 3.718 -20 1.475 
3 16 4 0 -0.011 4 -20 -0.011 3.718 0 1.475 
3 16 -0.002 -7.5 2.75 2.905 -20 2.75 -2.905 -20 2.75 
3 16 0.623 -7.333 2.75 2.905 -20 2.75 -0.002 -7.5 2.75 
3 16 0.623 -7.333 2.75 1.081 -6.875 2.75 2.905 -20 2.75 
3 16 1.081 -6.875 2.75 1.248 -6.25 2.75 2.905 -20 2.75 
3 16 1.248 -6.25 2.75 1.248 0 2.75 2.905 0 2.75 
3 16 2.905 -20 2.75 1.248 -6.25 2.75 2.905 0 2.75 
3 16 2.905 0 2.75 3.718 -20 1.475 2.905 -20 2.75 
3 16 3.718 0 1.475 3.718 -20 1.475 2.905 0 2.75 
3 16 5.086 -2 2.926 5.627 -2 3.239 2.936 -2 5.077 
3 16 3.248 -2 5.618 2.936 -2 5.077 5.627 -2 3.239 
3 16 3.248 -2 5.618 1.248 -2 5.74 2.936 -2 5.077 
3 16 1.248 -2 6.379 1.248 -2 5.74 3.248 -2 5.618 
3 16 1.248 0 6.379 1.248 0 2.75 1.248 -2 5.74 
3 16 1.248 -2 6.379 1.248 0 6.379 1.248 -2 5.74 
3 16 1.248 -6.25 2.75 1.248 -6.25 5.615 1.248 -2 5.74 
3 16 1.248 0 2.75 1.248 -6.25 2.75 1.248 -2 5.74 
3 16 1.081 -6.875 2.75 1.248 -6.25 5.615 1.248 -6.25 2.75 
3 16 1.081 -6.875 5.649 1.248 -6.25 5.615 1.081 -6.875 2.75 
3 16 0.623 -7.333 2.75 1.081 -6.875 5.649 1.081 -6.875 2.75 
3 16 0.623 -7.333 5.74 1.081 -6.875 5.649 0.623 -7.333 2.75 
3 16 -0.002 -7.5 2.75 0.623 -7.333 5.74 0.623 -7.333 2.75 
3 16 -0.002 -7.5 5.864 0.623 -7.333 5.74 -0.002 -7.5 2.75 
3 16 5.086 -2 2.926 5.873 -2 -0.011 6.498 -2 -0.011 
3 16 5.627 -2 3.239 5.086 -2 2.926 6.498 -2 -0.011 
3 16 5.873 -2 -0.011 5.086 -18 2.926 5.873 -18 -0.011 
3 16 5.086 -2 2.926 5.086 -18 2.926 5.873 -2 -0.011 
3 16 5.086 -2 2.926 2.936 -18 5.077 5.086 -18 2.926 
3 16 2.936 -2 5.077 2.936 -18 5.077 5.086 -2 2.926 
3 16 2.936 -2 5.077 1.248 -6.25 5.615 2.936 -18 5.077 
3 16 1.248 -2 5.74 1.248 -6.25 5.615 2.936 -2 5.077 
3 16 1.081 -6.875 5.649 0.623 -7.333 5.74 2.936 -18 5.077 
3 16 2.936 -18 5.077 0.623 -7.333 5.74 -0.002 -18 5.864 
3 16 -0.002 -7.5 5.864 -0.002 -18 5.864 0.623 -7.333 5.74 
3 16 2.936 -18 5.077 1.248 -6.25 5.615 1.081 -6.875 5.649 
3 16 -3.252 0 -5.64 -2.905 0 -2.75 -1.252 0 -2.75 
3 16 -1.252 0 -6.379 -3.252 0 -5.64 -1.252 0 -2.75 
3 16 -5.631 -2 -3.261 -6.502 0 -0.011 -5.631 0 -3.261 
3 16 -6.502 -2 -0.011 -6.502 0 -0.011 -5.631 -2 -3.261 
3 16 -3.252 -2 -5.64 -5.631 0 -3.261 -3.252 0 -5.64 
3 16 -5.631 -2 -3.261 -5.631 0 -3.261 -3.252 -2 -5.64 
3 16 -3.252 0 -5.64 -1.252 -2 -6.379 -3.252 -2 -5.64 
3 16 -1.252 0 -6.379 -1.252 -2 -6.379 -3.252 0 -5.64 
3 16 -4 0 -0.011 -3.718 0 -1.475 -6.502 0 -0.011 
3 16 -5.631 0 -3.261 -6.502 0 -0.011 -3.718 0 -1.475 
3 16 -5.631 0 -3.261 -2.905 0 -2.75 -3.252 0 -5.64 
3 16 -3.718 0 -1.475 -2.905 0 -2.75 -5.631 0 -3.261 
3 16 -4 0 -0.011 -3.718 -20 -1.475 -3.718 0 -1.475 
3 16 -4 -20 -0.011 -3.718 -20 -1.475 -4 0 -0.011 
3 16 -0.627 -7.333 -2.75 -2.905 -20 -2.75 -0.002 -7.5 -2.75 
3 16 -0.627 -7.333 -2.75 -1.084 -6.875 -2.75 -2.905 -20 -2.75 
3 16 -1.084 -6.875 -2.75 -1.252 -6.25 -2.75 -2.905 -20 -2.75 
3 16 -1.252 -6.25 -2.75 -1.252 0 -2.75 -2.905 0 -2.75 
3 16 -2.905 -20 -2.75 -1.252 -6.25 -2.75 -2.905 0 -2.75 
3 16 -3.718 0 -1.475 -2.905 -20 -2.75 -2.905 0 -2.75 
3 16 -3.718 -20 -1.475 -2.905 -20 -2.75 -3.718 0 -1.475 
3 16 -5.09 -2 -2.949 -5.631 -2 -3.261 -2.939 -2 -5.099 
3 16 -3.252 -2 -5.64 -2.939 -2 -5.099 -5.631 -2 -3.261 
3 16 -3.252 -2 -5.64 -1.25 -2 -5.74 -2.939 -2 -5.099 
3 16 -1.252 -2 -6.379 -1.25 -2 -5.74 -3.252 -2 -5.64 
3 16 -1.252 0 -6.379 -1.252 0 -2.75 -1.25 -2 -5.74 
3 16 -1.252 -2 -6.379 -1.252 0 -6.379 -1.25 -2 -5.74 
3 16 -1.252 -6.25 -2.75 -1.252 -6.25 -5.637 -1.25 -2 -5.74 
3 16 -1.252 0 -2.75 -1.252 -6.25 -2.75 -1.25 -2 -5.74 
3 16 -1.084 -6.875 -2.75 -1.252 -6.25 -5.637 -1.252 -6.25 -2.75 
3 16 -1.084 -6.875 -5.671 -1.252 -6.25 -5.637 -1.084 -6.875 -2.75 
3 16 -0.627 -7.333 -2.75 -1.084 -6.875 -5.671 -1.084 -6.875 -2.75 
3 16 -0.627 -7.333 -5.762 -1.084 -6.875 -5.671 -0.627 -7.333 -2.75 
3 16 -0.002 -7.5 -2.75 -0.627 -7.333 -5.762 -0.627 -7.333 -2.75 
3 16 -0.002 -7.5 -5.886 -0.627 -7.333 -5.762 -0.002 -7.5 -2.75 
3 16 -5.09 -2 -2.949 -5.877 -2 -0.011 -6.502 -2 -0.011 
3 16 -5.631 -2 -3.261 -5.09 -2 -2.949 -6.502 -2 -0.011 
3 16 -5.877 -2 -0.011 -5.09 -18 -2.949 -5.877 -18 -0.011 
3 16 -5.09 -2 -2.949 -5.09 -18 -2.949 -5.877 -2 -0.011 
3 16 -5.09 -2 -2.949 -2.939 -18 -5.099 -5.09 -18 -2.949 
3 16 -2.939 -2 -5.099 -2.939 -18 -5.099 -5.09 -2 -2.949 
3 16 -2.939 -2 -5.099 -1.252 -6.25 -5.637 -2.939 -18 -5.099 
