0 MOTORCYCLE FRAME NO. 2 (Needs Work)
0 Name: 18896.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-18 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 4.957 -13.5 1.875 8.01 -13.5 1.875 4.957 -8 8.55 
3 16 8.01 -13.5 1.875 8.106 -8 8.55 4.957 -8 8.55 
3 16 4.957 -13.5 -1.875 4.957 -8 -8.55 8.01 -13.5 -1.875 
3 16 8.01 -13.5 -1.875 4.957 -8 -8.55 8.106 -8 -8.55 
3 16 8.01 -13.5 -1.875 8.106 -8 -8.55 8.01 -13.5 1.875 
3 16 8.01 -13.5 1.875 8.106 -8 -8.55 8.106 -8 8.55 
3 16 4.957 -8 -8.55 4.957 -13.5 -1.875 4.957 -8 8.55 
3 16 4.957 -8 8.55 4.957 -13.5 -1.875 4.957 -13.5 1.875 
3 16 67.369 -14.13 -16.25 67.521 -14.697 -12.245 68.057 -16.698 -16.25 
3 16 68.057 -16.698 -16.25 67.521 -14.697 -12.245 68.057 -16.698 -12.245 
3 16 71.98 -16.698 -12.245 71.98 -16.698 -16.25 72.456 -18.188 -12.245 
3 16 72.456 -18.188 -12.245 71.98 -16.698 -16.25 72.452 -18.294 -16.25 
3 16 71.789 -19.821 -10 72.456 -18.188 -10 71.789 -19.821 -16.25 
3 16 72.456 -18.188 -10 72.456 -18.188 -12.245 71.789 -19.821 -16.25 
3 16 72.456 -18.188 -12.245 72.452 -18.294 -16.25 71.789 -19.821 -16.25 
3 16 71.789 -19.821 -10 71.789 -19.821 -16.25 70.301 -20.566 -10 
3 16 70.301 -20.566 -10 71.789 -19.821 -16.25 70.301 -20.566 -16.25 
3 16 70.301 -20.566 -10 70.301 -20.566 -16.25 68.682 -20.183 -10 
3 16 68.682 -20.183 -10 70.301 -20.566 -16.25 68.682 -20.183 -16.25 
3 16 68.682 -20.183 -10 68.682 -20.183 -16.25 67.581 -18.188 -10 
3 16 67.581 -18.188 -10 68.682 -20.183 -16.25 67.581 -18.188 -12.245 
