0 TRUCK BODY 4X6X2 (Needs Work)
0 Name: 15455.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 120.705 -5.25 65.938 -6.25 -5.25 66.175 119.298 0 65.938 
3 16 -6.25 -5.25 66.175 -6.25 0 66.175 119.298 0 65.938 
3 16 150 -39.94 69.838 150 -48 80 150 -39.94 -9.988 
3 16 150 -39.94 -9.988 150 -48 80 150 -48 -20.15 
3 16 150 -48 80 150 -39.94 69.838 150 -45.19 80 
3 16 -10 -40.929 79.643 -32.385 -18.544 75.669 -15.06 -42.94 80 
3 16 -32.385 -18.544 75.669 -35.921 -22.079 76.296 -15.06 -42.94 80 
3 16 -10 -40.929 79.643 -15.06 -42.94 80 -6.25 -42.94 80 
3 16 -6.25 -42.94 80 -6.25 0 72.377 -10 -40.929 79.643 
3 16 -10 -40.929 79.643 -6.25 0 72.377 -10 0 72.377 
3 16 -35.921 -22.079 76.296 -32.385 -18.544 75.669 -35.921 -22.079 -16.446 
3 16 -32.385 -18.544 75.669 -32.385 -18.544 -15.819 -35.921 -22.079 -16.446 
3 16 -10 -40.929 79.643 -10 0 72.377 -10 -40.929 77.191 
3 16 -10 -40.929 77.191 -10 0 72.377 -10 -5.25 70.857 
3 16 -10 -5.25 70.857 -10 0 72.377 -10 -5.25 -11.007 
3 16 -10 -5.25 -11.007 -10 0 72.377 -10 0 -12.527 
3 16 -15.06 -42.94 80 -10 -48 80 -6.25 -42.94 80 
3 16 130.804 -42.94 80 -6.25 -42.94 80 131.407 -45.19 80 
3 16 150 -48 80 131.407 -45.19 80 -10 -48 80 
3 16 -10 -48 80 131.407 -45.19 80 -6.25 -42.94 80 
3 16 131.407 -45.19 80 150 -48 80 133.975 -45.19 80 
3 16 133.975 -45.19 80 150 -48 80 146.025 -45.19 80 
3 16 146.025 -45.19 80 150 -48 80 150 -45.19 80 
3 16 -6.25 0 72.377 -6.25 -42.94 80 -6.25 0 69.925 
3 16 -6.25 0 69.925 -6.25 -42.94 80 -6.25 -42.94 77.548 
3 16 -6.25 -42.94 77.548 -6.25 -42.94 80 130.804 -42.94 77.548 
3 16 -6.25 -42.94 80 130.804 -42.94 80 130.804 -42.94 77.548 
3 16 -15.06 -42.94 80 -14.578 -43.422 74.35 -10 -48 80 
3 16 -14.578 -43.422 74.35 -10 -48 74.35 -10 -48 80 
3 16 -35.921 -22.079 76.296 -32.032 -25.968 71.251 -15.06 -42.94 80 
3 16 -32.032 -25.968 71.251 -14.578 -43.422 74.35 -15.06 -42.94 80 
3 16 -32.032 -25.968 71.251 -35.921 -22.079 76.296 -32.032 -25.968 -11.401 
3 16 -32.032 -25.968 -11.401 -35.921 -22.079 76.296 -35.921 -22.079 -16.446 
3 16 150 -48 80 -10 -48 80 129.054 -48 74.35 
3 16 -10 -48 80 -10 -48 74.35 129.054 -48 74.35 
3 16 150 -48 80 129.054 -48 74.35 150 -48 -20.15 
3 16 129.054 -48 74.35 129.054 -48 -14.5 150 -48 -20.15 
3 16 133.975 -45.19 80 133.975 -45.19 69.925 133.975 -39.985 69.925 
3 16 146.025 -45.19 69.925 146.025 -45.19 80 146.025 -39.985 69.925 
3 16 -32.385 -18.544 75.669 -10 -40.929 79.643 -30.617 -20.312 73.531 
3 16 -10 -40.929 79.643 -10 -40.929 77.191 -30.617 -20.312 73.531 
3 16 -10 0 72.377 -6.25 0 66.175 -10 0 -12.527 
3 16 -6.25 0 66.175 -6.25 0 -6.325 -10 0 -12.527 
3 16 -6.25 0 69.925 -6.25 0 66.175 -10 0 72.377 
3 16 -6.25 0 69.925 -10 0 72.377 -6.25 0 72.377 
3 16 -6.25 0 66.175 -6.25 0 69.925 119.298 0 69.925 
3 16 119.298 0 65.938 -6.25 0 66.175 119.298 0 69.925 
3 16 146.025 -45.19 80 150 -45.19 80 146.025 -39.985 69.925 
3 16 146.025 -39.985 69.925 150 -45.19 80 150 -39.94 69.838 
3 16 146.025 -39.985 69.925 150 -39.94 69.838 133.975 -39.985 69.925 
3 16 133.975 -39.985 69.925 150 -39.94 69.838 130 -39.94 69.838 
3 16 130 -39.94 69.838 131.407 -45.19 80 133.975 -39.985 69.925 
3 16 133.975 -39.985 69.925 131.407 -45.19 80 133.975 -45.19 80 
3 16 146.025 -45.19 69.925 146.025 -39.985 69.925 133.975 -45.19 69.925 
3 16 146.025 -39.985 69.925 133.975 -39.985 69.925 133.975 -45.19 69.925 
3 16 146.025 -45.19 80 146.025 -45.19 69.925 133.975 -45.19 80 
3 16 146.025 -45.19 69.925 133.975 -45.19 69.925 133.975 -45.19 80 
3 16 -15.556 -5.25 70.857 -10 -5.25 70.857 -15.556 -5.25 -11.007 
3 16 -10 -5.25 70.857 -10 -5.25 -11.007 -15.556 -5.25 -11.007 
3 16 -32.385 -18.544 75.669 -30.617 -20.312 73.531 -32.385 -18.544 -15.819 
3 16 -30.617 -20.312 73.531 -30.617 -20.312 -13.681 -32.385 -18.544 -15.819 
3 16 -10 -48 74.35 -14.578 -43.422 74.35 129.054 -48 74.35 
3 16 129.054 -48 74.35 -14.578 -43.422 74.35 127.827 -43.422 74.35 
3 16 129.054 -48 74.35 127.827 -43.422 74.35 129.054 -48 -14.5 
3 16 129.054 -48 -14.5 127.827 -43.422 74.35 127.827 -43.422 -14.5 
3 16 127.827 -43.422 -14.5 127.827 -43.422 74.35 118.333 -7.99 68.059 
3 16 118.333 -7.99 68.059 118.333 -7.99 -8.209 127.827 -43.422 -14.5 
3 16 130.804 -42.94 77.548 119.298 0 69.925 -6.25 -42.94 77.548 
3 16 -6.25 -42.94 77.548 119.298 0 69.925 -6.25 0 69.925 
3 16 -10 -5.25 70.857 -15.556 -5.25 70.857 -10 -40.929 77.191 
3 16 -10 -40.929 77.191 -15.556 -5.25 70.857 -30.617 -20.312 73.531 
3 16 130.804 -42.94 80 131.407 -45.19 80 130.804 -42.94 77.548 
3 16 130.804 -42.94 77.548 131.407 -45.19 80 130 -39.94 69.838 
3 16 120.705 -5.25 65.938 119.298 0 69.925 130.804 -42.94 77.548 
3 16 120.705 -5.25 65.938 130 -39.94 69.838 120.705 -5.25 -6.087 
3 16 120.705 -5.25 -6.087 130 -39.94 69.838 130 -39.94 -9.988 
3 16 119.298 0 65.938 119.298 0 69.925 120.705 -5.25 65.938 
3 16 130 -39.94 69.838 120.705 -5.25 65.938 130.804 -42.94 77.548 
3 16 -30.617 -20.312 73.531 -15.556 -5.25 70.857 -30.617 -20.312 -13.681 
3 16 -15.556 -5.25 70.857 -15.556 -5.25 -11.007 -30.617 -20.312 -13.681 
3 16 118.333 -7.99 68.059 127.827 -43.422 74.35 -14.053 -7.99 68.059 
3 16 -14.053 -7.99 68.059 127.827 -43.422 74.35 -14.578 -43.422 74.35 
3 16 -14.053 -7.99 68.059 -14.578 -43.422 74.35 -32.032 -25.968 71.251 
3 16 118.333 -7.99 68.059 -14.053 -7.99 68.059 118.333 -7.99 -8.209 
3 16 -14.053 -7.99 68.059 -14.053 -7.99 -8.209 118.333 -7.99 -8.209 
3 16 -14.053 -7.99 68.059 -32.032 -25.968 71.251 -14.053 -7.99 -8.209 
3 16 -14.053 -7.99 -8.209 -32.032 -25.968 71.251 -32.032 -25.968 -11.401 
3 16 120.705 -5.25 -6.087 119.298 0 -6.087 -6.25 -5.25 -6.325 
3 16 -6.25 -5.25 -6.325 119.298 0 -6.087 -6.25 0 -6.325 
3 16 150 -48 -20.15 150 -45.19 -20.15 150 -39.94 -9.988 
3 16 -10 -40.929 -19.793 -15.06 -42.94 -20.15 -32.385 -18.544 -15.819 
3 16 -32.385 -18.544 -15.819 -15.06 -42.94 -20.15 -35.921 -22.079 -16.446 
3 16 -10 -40.929 -19.793 -6.25 -42.94 -20.15 -15.06 -42.94 -20.15 
3 16 -6.25 -42.94 -20.15 -10 -40.929 -19.793 -6.25 0 -12.527 
3 16 -10 -40.929 -19.793 -10 0 -12.527 -6.25 0 -12.527 
3 16 -10 -40.929 -19.793 -10 -40.929 -17.341 -10 0 -12.527 
3 16 -10 -40.929 -17.341 -10 -5.25 -11.007 -10 0 -12.527 
3 16 -15.06 -42.94 -20.15 -6.25 -42.94 -20.15 -10 -48 -20.15 
3 16 -10 -48 -20.15 -6.25 -42.94 -20.15 131.407 -45.19 -20.15 
3 16 150 -48 -20.15 -10 -48 -20.15 131.407 -45.19 -20.15 
3 16 130.804 -42.94 -20.15 131.407 -45.19 -20.15 -6.25 -42.94 -20.15 
3 16 131.407 -45.19 -20.15 133.975 -45.19 -20.15 150 -48 -20.15 
3 16 133.975 -45.19 -20.15 146.025 -45.19 -20.15 150 -48 -20.15 
3 16 146.025 -45.19 -20.15 150 -45.19 -20.15 150 -48 -20.15 
3 16 -6.25 0 -12.527 -6.25 0 -10.075 -6.25 -42.94 -20.15 
3 16 -6.25 0 -10.075 -6.25 -42.94 -17.698 -6.25 -42.94 -20.15 
3 16 -6.25 -42.94 -17.698 130.804 -42.94 -17.698 -6.25 -42.94 -20.15 
3 16 -6.25 -42.94 -20.15 130.804 -42.94 -17.698 130.804 -42.94 -20.15 
3 16 -15.06 -42.94 -20.15 -10 -48 -20.15 -14.578 -43.422 -14.5 
3 16 -14.578 -43.422 -14.5 -10 -48 -20.15 -10 -48 -14.5 
3 16 -35.921 -22.079 -16.446 -15.06 -42.94 -20.15 -32.032 -25.968 -11.401 
3 16 -32.032 -25.968 -11.401 -15.06 -42.94 -20.15 -14.578 -43.422 -14.5 
3 16 150 -48 -20.15 129.054 -48 -14.5 -10 -48 -20.15 
3 16 -10 -48 -20.15 129.054 -48 -14.5 -10 -48 -14.5 
