0 MINI FIGURE ARM W/CORED KNOB (Needs Work)
0 Name: 62691.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 0 -6.222 -5.277 0 -5.979 -5.421 0 -5.003 -5.38 
3 16 0 -2.248 -4.989 0 -4.159 -4.991 0 -2.666 -5.377 
3 16 0 -2.666 -5.377 0 -4.159 -4.991 0 -3.735 -5.381 
3 16 -3.856 -3.723 -5.161 0 -3.735 -5.381 -3.679 -4.161 -4.808 
3 16 0 -3.735 -5.381 0 -4.159 -4.991 -3.679 -4.161 -4.808 
3 16 0 -3.735 -5.381 -3.856 -3.723 -5.161 0 -2.666 -5.377 
3 16 0 -2.666 -5.377 -3.856 -3.723 -5.161 -3.803 -2.655 -5.133 
3 16 0 -2.666 -5.377 -3.803 -2.655 -5.133 0 -2.248 -4.989 
3 16 0 -2.248 -4.989 -3.803 -2.655 -5.133 -3.497 -2.247 -4.78 
3 16 0 -0.003 -4.989 0 -1.912 -4.989 0 -0.413 -5.362 
3 16 0 -0.413 -5.362 0 -1.912 -4.989 0 -1.507 -5.36 
3 16 0 -1.507 -5.36 -3.573 -1.48 -5.152 0 -0.413 -5.362 
3 16 0 -0.413 -5.362 -3.573 -1.48 -5.152 -3.526 -0.421 -5.132 
3 16 0 -0.413 -5.362 -3.526 -0.421 -5.132 0 -0.003 -4.989 
3 16 -3.386 -0.002 -4.748 0 -0.003 -4.989 -3.526 -0.421 -5.132 
3 16 -3.881 1.238 -7.198 0 1.234 -7.479 -3.386 -0.002 -4.748 
3 16 0 1.234 -7.479 0 -0.003 -4.989 -3.386 -0.002 -4.748 
3 16 0 -5.003 -5.38 0 -4.583 -4.991 0 -6.222 -5.277 
3 16 0 2.881 -7.175 -3.771 2.689 -6.833 0 5.233 -5.859 
3 16 -3.475 4.701 -5.66 0 5.233 -5.859 -3.771 2.689 -6.833 
3 16 -3.568 6.248 -3.706 0 6.501 -3.93 -3.475 4.701 -5.66 
3 16 0 6.501 -3.93 0 5.233 -5.859 -3.475 4.701 -5.66 
3 16 -4.041 6.925 0 0 7.448 0 -3.568 6.248 -3.706 
3 16 0 7.448 0 0 6.501 -3.93 -3.568 6.248 -3.706 
3 16 0 -6.222 -5.277 -3.78 -6.477 -4.864 0 -5.979 -5.421 
3 16 0 -5.979 -5.421 -3.78 -6.477 -4.864 -3.789 -6.046 -5.24 
3 16 0 -5.979 -5.421 -3.789 -6.046 -5.24 0 -5.003 -5.38 
3 16 -3.733 -5.002 -5.217 0 -5.003 -5.38 -3.789 -6.046 -5.24 
3 16 0 -5.003 -5.38 -3.733 -5.002 -5.217 0 -4.583 -4.991 
3 16 -3.733 -5.002 -5.217 -3.685 -4.581 -4.82 0 -4.583 -4.991 
3 16 -7.535 -7.39 -4.841 -3.704 -6.947 -4.882 -7.49 -7.688 -4.973 
3 16 -3.704 -6.947 -4.882 -7.535 -7.39 -4.841 -7.3 -6.947 -4.488 
3 16 -3.78 -6.477 -4.864 0 -6.222 -5.277 -3.704 -6.947 -4.882 
3 16 -7.49 -7.688 -4.973 -9.835 -7.918 -3.724 -7.535 -7.39 -4.841 
3 16 -7.535 -7.39 -4.841 -9.835 -7.918 -3.724 -9.589 -7.375 -3.694 
3 16 -9.921 -8.164 -3.609 -9.835 -7.918 -3.724 -7.49 -7.688 -4.973 
3 16 -3.704 -6.947 -4.882 -7.3 -6.947 -4.488 -3.78 -6.477 -4.864 
3 16 -7.262 -6.476 -4.453 -3.78 -6.477 -4.864 -7.3 -6.947 -4.488 
3 16 -7.535 -7.39 -4.841 -9.589 -7.375 -3.694 -7.3 -6.947 -4.488 
